index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
0,-9.1552734375e-05,1749139869.4633124,-1.7732381821e-06,1749139869.4633124,nan,nan,nan,nan
1,-8.7738037109e-05,1749139869.49754,-1.7285346985e-06,1749139869.49754,nan,nan,nan,nan
2,-9.5367431641e-05,1749139869.5317545,-1.7136335373e-06,1749139869.5317545,nan,nan,nan,nan
3,-9.5367431641e-05,1749139869.5659688,-1.7732381821e-06,1749139869.5659688,nan,nan,nan,nan
4,-9.5367431641e-05,1749139869.6001923,-1.7732381821e-06,1749139869.6001923,nan,nan,nan,nan
5,-9.5367431641e-05,1749139869.6344056,-1.7285346985e-06,1749139869.6344056,nan,nan,nan,nan
6,-9.9182128906e-05,1749139869.6686199,-1.7583370209e-06,1749139869.6686199,nan,nan,nan,nan
7,-9.5367431641e-05,1749139869.702834,-1.7732381821e-06,1749139869.702834,nan,nan,nan,nan
8,-9.5367431641e-05,1749139869.7370484,-1.8030405045e-06,1749139869.7370484,nan,nan,nan,nan
9,-9.5367431641e-05,1749139869.7712643,-1.8328428268e-06,1749139869.7712643,nan,nan,nan,nan
10,-9.5367431641e-05,1749139869.805479,-1.8030405045e-06,1749139869.805479,nan,nan,nan,nan
11,-9.5367431641e-05,1749139869.8396943,-1.8179416656e-06,1749139869.8396943,nan,nan,nan,nan
12,-8.7738037109e-05,1749139869.873908,-1.8030405045e-06,1749139869.873908,nan,nan,nan,nan
13,-9.9182128906e-05,1749139869.9081304,-1.8179416656e-06,1749139869.9081304,nan,nan,nan,nan
14,-9.9182128906e-05,1749139869.9423451,-1.8328428268e-06,1749139869.9423451,nan,nan,nan,nan
15,-9.5367431641e-05,1749139869.9765604,-1.8030405045e-06,1749139869.9765604,nan,nan,nan,nan
16,-9.5367431641e-05,1749139870.010775,-1.8030405045e-06,1749139870.010775,nan,nan,nan,nan
17,-9.1552734375e-05,1749139870.0449889,-1.7434358597e-06,1749139870.0449889,nan,nan,nan,nan
18,-8.7738037109e-05,1749139870.0792108,-1.8030405045e-06,1749139870.0792108,nan,nan,nan,nan
19,-9.5367431641e-05,1749139870.1134267,-1.847743988e-06,1749139870.1134267,nan,nan,nan,nan
20,-9.1552734375e-05,1749139870.1476407,-1.8030405045e-06,1749139870.1476407,nan,nan,nan,nan
21,-9.5367431641e-05,1749139870.1818564,-1.8179416656e-06,1749139870.1818564,nan,nan,nan,nan
22,-8.7738037109e-05,1749139870.216071,-1.7881393433e-06,1749139870.216071,nan,nan,nan,nan
23,-8.7738037109e-05,1749139870.2502851,-1.847743988e-06,1749139870.2502851,nan,nan,nan,nan
24,-8.7738037109e-05,1749139870.2845004,-1.7732381821e-06,1749139870.2845004,nan,nan,nan,nan
25,-9.5367431641e-05,1749139870.3187165,-1.8030405045e-06,1749139870.3187165,nan,nan,nan,nan
26,-9.5367431641e-05,1749139870.35293,-1.847743988e-06,1749139870.35293,nan,nan,nan,nan
27,-9.5367431641e-05,1749139870.3871543,-1.847743988e-06,1749139870.3871543,nan,nan,nan,nan
28,-9.5367431641e-05,1749139870.4213688,-1.847743988e-06,1749139870.4213688,nan,nan,nan,nan
29,-9.5367431641e-05,1749139870.4555826,-1.847743988e-06,1749139870.4555826,nan,nan,5.2234e-07,1749139870.4633124
30,-9.5367431641e-05,1749139870.498071,-1.847743988e-06,1749139870.498071,nan,nan,5.2234e-07,1749139870.4633124
31,-9.5367431641e-05,1749139870.5322895,-1.8328428268e-06,1749139870.5322895,nan,nan,nan,nan
32,-9.5367431641e-05,1749139870.5665035,-1.8030405045e-06,1749139870.5665035,nan,nan,nan,nan
33,-9.5367431641e-05,1749139870.6007166,-1.8030405045e-06,1749139870.6007166,nan,nan,nan,nan
34,-9.5367431641e-05,1749139870.6349292,-1.847743988e-06,1749139870.6349292,nan,nan,nan,nan
35,-9.9182128906e-05,1749139870.6691515,-1.8179416656e-06,1749139870.6691515,nan,nan,nan,nan
36,-9.5367431641e-05,1749139870.7033648,-1.7583370209e-06,1749139870.7033648,nan,nan,nan,nan
37,-9.5367431641e-05,1749139870.7375803,-1.7881393433e-06,1749139870.7375803,nan,nan,nan,nan
38,-8.7738037109e-05,1749139870.771803,-1.7881393433e-06,1749139870.771803,nan,nan,nan,nan
39,-8.7738037109e-05,1749139870.8060162,-1.7285346985e-06,1749139870.8060162,nan,nan,nan,nan
40,-9.5367431641e-05,1749139870.8402379,-1.7434358597e-06,1749139870.8402379,nan,nan,nan,nan
41,-9.1552734375e-05,1749139870.8744512,-1.8328428268e-06,1749139870.8744512,nan,nan,nan,nan
42,-9.5367431641e-05,1749139870.908667,-1.847743988e-06,1749139870.908667,nan,nan,nan,nan
43,-9.1552734375e-05,1749139870.9428818,-1.8328428268e-06,1749139870.9428818,nan,nan,nan,nan
44,-9.9182128906e-05,1749139870.977097,-1.847743988e-06,1749139870.977097,nan,nan,nan,nan
45,-9.1552734375e-05,1749139871.0113106,-1.8030405045e-06,1749139871.0113106,nan,nan,nan,nan
46,-9.5367431641e-05,1749139871.0455253,-1.8179416656e-06,1749139871.0455253,nan,nan,nan,nan
47,-9.1552734375e-05,1749139871.0797398,-1.8030405045e-06,1749139871.0797398,nan,nan,nan,nan
48,-9.5367431641e-05,1749139871.1139548,-1.8179416656e-06,1749139871.1139548,nan,nan,nan,nan
49,-9.5367431641e-05,1749139871.1481767,-1.847743988e-06,1749139871.1481767,nan,nan,nan,nan
50,-9.9182128906e-05,1749139871.1823912,-1.8775463104e-06,1749139871.1823912,nan,nan,nan,nan
51,-9.5367431641e-05,1749139871.2166076,-1.922249794e-06,1749139871.2166076,nan,nan,nan,nan
52,-9.5367431641e-05,1749139871.2508233,-1.847743988e-06,1749139871.2508233,nan,nan,nan,nan
53,-9.5367431641e-05,1749139871.2850382,-1.8328428268e-06,1749139871.2850382,nan,nan,nan,nan
54,-9.5367431641e-05,1749139871.3192601,-1.847743988e-06,1749139871.3192601,nan,nan,nan,nan
55,-9.9182128906e-05,1749139871.353476,-1.847743988e-06,1749139871.353476,nan,nan,nan,nan
56,-9.9182128906e-05,1749139871.387691,-1.847743988e-06,1749139871.387691,nan,nan,nan,nan
