index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
519896,1.3997523785,1749436891.8063998,0.014699476771,1749436892.47569,nan,nan,nan,nan
519897,1.3997513056,1749436892.47569,0.014699515887,1749436893.1449826,nan,nan,nan,nan
519898,1.3997559547,1749436893.1449826,0.014699449763,1749436893.8142376,nan,nan,nan,nan
519899,1.3997503519,1749436893.8142376,0.014699450694,1749436894.4834914,nan,nan,nan,nan
519900,1.3997491598,1749436894.4834914,0.014699501917,1749436895.1527777,nan,nan,nan,nan
519901,1.3997540474,1749436895.1527777,0.014699473977,1749436895.8220696,nan,nan,nan,nan
519902,1.3997598886,1749436895.8220696,0.014699502848,1749436896.4913547,nan,nan,nan,nan
519903,1.3997552395,1749436896.4913547,0.01469941996,1749436897.1606052,nan,nan,nan,nan
519904,1.3997485638,1749436897.1606052,0.014699440449,1749436897.829882,nan,nan,nan,nan
519905,1.3997510672,1749436897.829882,0.014699455351,1749436898.4991448,nan,nan,nan,nan
519906,1.399747014,1749436898.4991448,0.014699432999,1749436899.168402,nan,nan,nan,nan
519907,1.3997460604,1749436899.168402,0.014699430205,1749436899.8376706,nan,nan,nan,nan
519908,1.3997497559,1749436899.8376706,0.014699443243,1749436900.5069215,nan,nan,nan,nan
519909,1.3997507095,1749436900.5069215,0.014699494466,1749436901.1761892,nan,nan,nan,nan
519910,1.3997511864,1749436901.1761892,0.014699476771,1749436901.8454792,nan,nan,nan,nan
519911,1.3997523785,1749436901.8454792,0.014699516818,1749436902.5147638,nan,nan,nan,nan
519912,1.3997570276,1749436902.5147638,0.014699526131,1749436903.1840472,nan,nan,nan,nan
519913,1.3997533321,1749436903.1840472,0.014699468389,1749436903.853298,nan,nan,nan,nan
519914,1.3997522593,1749436903.853298,0.014699455351,1749436904.52257,nan,nan,nan,nan
519915,1.3997526169,1749436904.52257,0.014699493535,1749436905.1918561,nan,nan,nan,nan
519916,1.3997546434,1749436905.1918561,0.01469948329,1749436905.8611474,nan,nan,nan,nan
519917,1.3997557163,1749436905.8611474,0.014699487947,1749436906.530436,nan,nan,nan,nan
519918,1.3997510672,1749436906.530436,0.014699435793,1749436907.1996896,nan,nan,nan,nan
519919,1.399747014,1749436907.1996896,0.014699444175,1749436907.8689585,nan,nan,nan,nan
519920,1.3997551203,1749436907.8689585,0.014699504711,1749436908.5382469,nan,nan,nan,nan
519921,1.3997532129,1749436908.5382469,0.014699509367,1749436909.207537,nan,nan,nan,nan
519922,1.3997517824,1749436909.207537,0.014699479565,1749436909.8768282,nan,nan,nan,nan
519923,1.3997529745,1749436909.8768282,0.014699488878,1749436910.5461166,nan,nan,nan,nan
519924,1.3997517824,1749436910.5461166,0.014699423686,1749436911.2153718,nan,nan,nan,nan
519925,1.3997513056,1749436911.2153718,0.01469948981,1749436911.8846698,nan,nan,nan,nan
519926,1.3997550011,1749436911.8846698,0.01469948329,1749436912.553958,nan,nan,nan,nan
519927,1.399754405,1749436912.553958,0.0146995252,1749436913.2232494,nan,nan,nan,nan
519928,1.3997534513,1749436913.2232494,0.014699465595,1749436913.8925216,nan,nan,nan,nan
519929,1.3997535706,1749436913.8925216,0.014699508436,1749436914.5618098,nan,nan,nan,nan
519930,1.3997535706,1749436914.5618098,0.01469948981,1749436915.2310762,nan,nan,nan,nan
519931,1.3997505903,1749436915.2310762,0.014699471183,1749436915.9003468,nan,nan,nan,nan
519932,1.3997545242,1749436915.9003468,0.0146994479,1749436916.5696185,nan,nan,nan,nan
519933,1.3997526169,1749436916.5696185,0.014699510299,1749436917.238908,nan,nan,nan,nan
519934,1.3997533321,1749436917.238908,0.014699484222,1749436917.9081967,nan,nan,nan,nan
519935,1.3997565508,1749436917.9081967,0.014699479565,1749436918.5774686,nan,nan,nan,nan
519936,1.3997554779,1749436918.5774686,0.014699467458,1749436919.2467394,nan,nan,nan,nan
519937,1.3997534513,1749436919.2467394,0.014699471183,1749436919.9160316,nan,nan,nan,nan
519938,1.3997527361,1749436919.9160316,0.014699409716,1749436920.5852954,nan,nan,nan,nan
519939,1.399749279,1749436920.5852954,0.0146993706,1749436921.2545667,nan,nan,nan,nan
519940,1.3997421265,1749436921.2545667,0.014699442312,1749436921.9238355,nan,nan,nan,nan
519941,1.3997534513,1749436921.9238355,0.014699523337,1749436922.5931177,nan,nan,nan,nan
519942,1.3997548819,1749436922.5931177,0.014699488878,1749436923.2623894,nan,nan,nan,nan
519943,1.3997507095,1749436923.2623894,0.014699455351,1749436923.9316404,nan,nan,nan,nan
519944,1.3997480869,1749436923.9316404,0.014699491672,1749436924.600927,nan,nan,nan,nan
519945,1.3997514248,1749436924.600927,0.01469957456,1749436925.270198,nan,nan,nan,nan
519946,1.39975667,1749436925.270198,0.014699549414,1749436925.9394772,nan,nan,nan,nan
519947,1.3997573853,1749436925.9394772,0.014699510299,1749436926.6087625,nan,nan,nan,nan
519948,1.3997570276,1749436926.6087625,0.014699559659,1749436927.2780452,nan,nan,nan,nan
519949,1.3997558355,1749436927.2780452,0.014699570835,1749436927.9473138,nan,nan,nan,nan
519950,1.3997634649,1749436927.9473138,0.014699586667,1749436928.6165884,nan,nan,nan,nan
519951,1.3997626305,1749436928.6165884,0.014699568972,1749436929.285869,nan,nan,nan,nan
519952,1.399754405,1749436929.285869,0.014699506573,1749436929.9551604,nan,nan,nan,nan
519953,1.3997600079,1749436929.9551604,0.014699531719,1749436930.6244454,nan,nan,nan,nan
519954,1.3997547626,1749436930.6244454,0.014699516818,1749436931.2937396,nan,nan,nan,nan
519955,1.3997564316,1749436931.2937396,0.014699490741,1749436931.963031,nan,nan,nan,nan
519956,1.3997540474,1749436931.963031,0.014699509367,1749436932.6323185,nan,nan,nan,nan
519957,1.3997533321,1749436932.6323185,0.014699548483,1749436933.3016014,nan,nan,nan,nan
519958,1.3997583389,1749436933.3016014,0.01469955314,1749436933.9708781,nan,nan,nan,nan
519959,1.3997565508,1749436933.9708781,0.014699501917,1749436934.6401608,nan,nan,nan,nan
519960,1.3997563124,1749436934.6401608,0.014699590392,1749436935.3094323,nan,nan,nan,nan
519961,1.3997616768,1749436935.3094323,0.01469946932,1749436935.9787226,nan,nan,nan,nan
519962,1.3997553587,1749436935.9787226,0.014699512161,1749436936.6480045,nan,nan,nan,nan
519963,1.3997546434,1749436936.6480045,0.01469953917,1749436937.3172867,nan,nan,nan,nan
519964,1.399756074,1749436937.3172867,0.014699547552,1749436937.9865606,nan,nan,nan,nan
519965,1.3997591734,1749436937.9865606,0.014699584804,1749436938.6558363,nan,nan,nan,nan
519966,1.3997578621,1749436938.6558363,0.014699544758,1749436939.3251214,nan,nan,nan,nan
519967,1.3997542858,1749436939.3251214,0.014699487947,1749436939.994411,nan,nan,nan,nan
519968,1.399751544,1749436939.994411,0.014699467458,1749436940.6636777,nan,nan,nan,nan
519969,1.3997502327,1749436940.6636777,0.014699478634,1749436941.3329506,nan,nan,nan,nan
519970,1.3997499943,1749436941.3329506,0.014699445106,1749436942.0022054,nan,nan,nan,nan
519971,1.3997482061,1749436942.0022054,0.014699471183,1749436942.6714778,nan,nan,nan,nan
519972,1.3997459412,1749436942.6714778,0.014699454419,1749436943.340745,nan,nan,nan,nan
519973,1.3997524977,1749436943.340745,0.014699468389,1749436944.0100183,nan,nan,nan,nan
519974,1.3997480869,1749436944.0100183,0.014699449763,1749436944.6792674,nan,nan,nan,nan
519975,1.3997471333,1749436944.6792674,0.014699407853,1749436945.348525,nan,nan,nan,nan
519976,1.399749279,1749436945.348525,0.01469948329,1749436946.0178113,nan,nan,nan,nan
519977,1.3997514248,1749436946.0178113,0.014699488878,1749436946.6870973,nan,nan,nan,nan
519978,1.3997532129,1749436946.6870973,0.014699468389,1749436947.3563812,nan,nan,nan,nan
519979,1.3997526169,1749436947.3563812,0.014699479565,1749436948.0256715,nan,nan,nan,nan
519980,1.3997547626,1749436948.0256715,0.01469946932,1749436948.6949275,nan,nan,nan,nan
519981,1.3997507095,1749436948.6949275,0.014699436724,1749436949.3641849,nan,nan,nan,nan
519982,1.3997472525,1749436949.3641849,0.014699410647,1749436950.0334518,nan,nan,nan,nan
519983,1.3997478485,1749436950.0334518,0.014699467458,1749436950.7027054,nan,nan,nan,nan
519984,1.3997461796,1749436950.7027054,0.014699428342,1749436951.3719451,nan,nan,nan,nan
519985,1.3997478485,1749436951.3719451,0.014699466527,1749436952.0411983,nan,nan,nan,nan
