index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
484903,0.99967563152,1749417161.586796,nan,nan,nan,nan,nan,nan
484904,0.99967730045,1749417162.256059,0.010491932742,1749417162.256059,nan,nan,nan,nan
484905,0.9996765852,1749417162.9253314,0.010491865687,1749417162.9253314,nan,nan,nan,nan
484906,0.99968093634,1749417163.5945957,0.010491944849,1749417163.5945957,nan,nan,nan,nan
484907,0.9996753335,1749417164.2638717,0.010491865687,1749417164.2638717,nan,nan,nan,nan
484908,0.99967086315,1749417164.933161,0.010491834022,1749417164.933161,nan,nan,nan,nan
484909,0.99967223406,1749417165.602442,0.010491828434,1749417165.602442,nan,nan,nan,nan
484910,0.9996715188,1749417166.2717252,0.010491821915,1749417166.2717252,nan,nan,nan,nan
484911,0.99967086315,1749417166.9409864,0.010491806082,1749417166.9409864,nan,nan,nan,nan
484912,0.99966949224,1749417167.610254,0.010491805151,1749417167.610254,nan,nan,nan,nan
484913,0.99967330694,1749417168.2795236,0.010491800494,1749417168.2795236,nan,nan,nan,nan
484914,0.99967199564,1749417168.9488008,0.010491878726,1749417168.9488008,nan,nan,nan,nan
484915,0.99966609478,1749417169.6180716,0.010491760448,1749417169.6180716,nan,nan,nan,nan
484916,0.99966585636,1749417170.2873406,0.010491771623,1749417170.2873406,nan,nan,nan,nan
484917,0.99967062473,1749417170.9566126,0.010491791181,1749417170.9566126,nan,nan,nan,nan
484918,0.9996701479,1749417171.62588,0.010491771623,1749417171.62588,nan,nan,nan,nan
484919,0.99966812134,1749417172.2951436,0.010491797701,1749417172.2951436,nan,nan,nan,nan
484920,0.99967211485,1749417172.9644046,0.010491805151,1749417172.9644046,nan,nan,nan,nan
484921,0.99967384338,1749417173.6336932,0.010491843335,1749417173.6336932,nan,nan,nan,nan
484922,0.99967467785,1749417174.3029642,0.010491882451,1749417174.3029642,nan,nan,nan,nan
484923,0.99967193604,1749417174.9722445,0.010491866618,1749417174.9722445,nan,nan,nan,nan
484924,0.99966609478,1749417175.6415176,0.010491771623,1749417175.6415176,nan,nan,nan,nan
484925,0.99967169762,1749417176.3107948,0.010491752066,1749417176.3107948,nan,nan,nan,nan
484926,0.99966865778,1749417176.9800596,0.010491807945,1749417176.9800596,nan,nan,nan,nan
484927,0.99966907501,1749417177.6493313,0.010491786525,1749417177.6493313,nan,nan,nan,nan
484928,0.99966537952,1749417178.3186054,0.010491749272,1749417178.3186054,nan,nan,nan,nan
484929,0.99966567755,1749417178.987882,0.010491792113,1749417178.987882,nan,nan,nan,nan
484930,0.99967235327,1749417179.657143,0.010491807014,1749417179.657143,nan,nan,nan,nan
484931,0.99966651201,1749417180.3264194,0.010491786525,1749417180.3264194,nan,nan,nan,nan
484932,0.9996753335,1749417180.9956958,0.010491855443,1749417180.9956958,nan,nan,nan,nan
484933,0.99967604876,1749417181.6649702,0.010491876863,1749417181.6649702,nan,nan,nan,nan
484934,0.99967604876,1749417182.334246,0.010491859168,1749417182.334246,nan,nan,nan,nan
484935,0.99967634678,1749417183.003518,0.010491870344,1749417183.003518,nan,nan,nan,nan
484936,0.99967306852,1749417183.6727893,0.010491861962,1749417183.6727893,nan,nan,nan,nan
484937,0.99967765808,1749417184.3420584,0.010491860099,1749417184.3420584,nan,nan,nan,nan
484938,0.99968343973,1749417185.0113277,0.01049192436,1749417185.0113277,nan,nan,nan,nan
484939,0.99967306852,1749417185.6805997,0.010491877794,1749417185.6805997,nan,nan,nan,nan
484940,0.99967902899,1749417186.3498669,0.010491891764,1749417186.3498669,nan,nan,nan,nan
484941,0.99967730045,1749417187.0191417,0.010491875,1749417187.0191417,nan,nan,nan,nan
484942,0.9996753931,1749417187.688416,0.010491894558,1749417187.688416,nan,nan,nan,nan
484943,0.99967485666,1749417188.3576767,0.010491805151,1749417188.3576767,nan,nan,nan,nan
484944,0.99967741966,1749417189.0269568,0.010491826572,1749417189.0269568,nan,nan,nan,nan
484945,0.99967128038,1749417189.6962192,0.010491813533,1749417189.6962192,nan,nan,nan,nan
484946,0.99967825413,1749417190.365486,0.010491808876,1749417190.365486,nan,nan,nan,nan
484947,0.99967604876,1749417191.0347638,0.010491855443,1749417191.0347638,nan,nan,nan,nan
484948,0.99967455864,1749417191.7040348,0.010491865687,1749417191.7040348,nan,nan,nan,nan
484949,0.99966990948,1749417192.3733144,0.010491821915,1749417192.3733144,nan,nan,nan,nan
484950,0.9996625185,1749417193.0425925,0.010491812602,1749417193.0425925,nan,nan,nan,nan
484951,0.99966841936,1749417193.711872,0.01049183961,1749417193.711872,nan,nan,nan,nan
484952,0.99967485666,1749417194.381149,0.010491851717,1749417194.381149,nan,nan,nan,nan
484953,0.9996753335,1749417195.0504239,0.010491871275,1749417195.0504239,nan,nan,nan,nan
484954,0.99967330694,1749417195.7197132,0.010491834953,1749417195.7197132,nan,nan,nan,nan
484955,0.9996753335,1749417196.3889966,0.010491826572,1749417196.3889966,nan,nan,nan,nan
484956,0.99967169762,1749417197.0582607,0.010491807014,1749417197.0582607,nan,nan,nan,nan
484957,0.99967086315,1749417197.7275426,0.010491826572,1749417197.7275426,nan,nan,nan,nan
484958,0.99967253208,1749417198.3968093,0.010491801426,1749417198.3968093,nan,nan,nan,nan
484959,0.99966841936,1749417199.0660686,0.01049181167,1749417199.0660686,nan,nan,nan,nan
484960,0.99966746569,1749417199.735357,0.010491820052,1749417199.735357,nan,nan,nan,nan
484961,0.99966728687,1749417200.404628,0.010491753928,1749417200.404628,nan,nan,nan,nan
484962,0.9996573329,1749417201.0739233,0.010491687804,1749417201.0739233,nan,nan,nan,nan
484963,0.99966269732,1749417201.7432005,0.010491711088,1749417201.7432005,nan,nan,nan,nan
484964,0.99966418743,1749417202.4124796,0.010491747409,1749417202.4124796,nan,nan,nan,nan
484965,0.99966776371,1749417203.081746,0.010491810739,1749417203.081746,nan,nan,nan,nan
484966,0.99967098236,1749417203.7510192,0.01049181819,1749417203.7510192,nan,nan,nan,nan
484967,0.99967253208,1749417204.4203026,0.010491831228,1749417204.4203026,nan,nan,nan,nan
484968,0.99967628717,1749417205.0895796,0.010491833091,1749417205.0895796,nan,nan,nan,nan
484969,0.99967390299,1749417205.7588534,0.010491845198,1749417205.7588534,nan,nan,nan,nan
484970,0.99967521429,1749417206.4281335,0.010491863824,1749417206.4281335,nan,nan,nan,nan
484971,0.9996765852,1749417207.0974064,0.01049188897,1749417207.0974064,nan,nan,nan,nan
484972,0.99968057871,1749417207.766677,0.01049191691,1749417207.766677,nan,nan,nan,nan
484973,0.99967879057,1749417208.4359417,0.010491902009,1749417208.4359417,nan,nan,nan,nan
484974,0.99967551231,1749417209.1052096,0.010491923429,1749417209.1052096,nan,nan,nan,nan
484975,0.99968165159,1749417209.7744782,0.010491891764,1749417209.7744782,nan,nan,nan,nan
484976,0.99968016148,1749417210.443746,0.010491901077,1749417210.443746,nan,nan,nan,nan
484977,0.99967771769,1749417211.1130145,0.01049191691,1749417211.1130145,nan,nan,nan,nan
484978,0.99967628717,1749417211.782286,0.010491905734,1749417211.782286,nan,nan,nan,nan
484979,0.99967485666,1749417212.4515617,0.010491899215,1749417212.4515617,nan,nan,nan,nan
484980,0.99968039989,1749417213.120835,0.010491891764,1749417213.120835,nan,nan,nan,nan
484981,0.99967157841,1749417213.790112,0.010491894558,1749417213.790112,nan,nan,nan,nan
484982,0.99967485666,1749417214.4593818,0.010491876863,1749417214.4593818,nan,nan,nan,nan
484983,0.99967348576,1749417215.128662,0.010491895489,1749417215.128662,nan,nan,nan,nan
484984,0.99967288971,1749417215.7979348,0.010491902009,1749417215.7979348,nan,nan,nan,nan
484985,0.9996727705,1749417216.467213,0.010491843335,1749417216.467213,nan,nan,nan,nan
484986,0.99966800213,1749417217.1364772,0.010491805151,1749417217.1364772,nan,nan,nan,nan
484987,0.99966663122,1749417217.805769,0.010491822846,1749417217.805769,nan,nan,nan,nan
484988,0.99966949224,1749417218.4750469,0.010491833091,1749417218.4750469,nan,nan,nan,nan
484989,0.99967247248,1749417219.14432,0.010491843335,1749417219.14432,nan,nan,nan,nan
484990,0.9996689558,1749417219.8136003,0.010491815396,1749417219.8136003,nan,nan,nan,nan
484991,0.99966830015,1749417220.4828665,0.010491774417,1749417220.4828665,nan,nan,nan,nan
484992,0.99966800213,1749417221.152146,0.010491812602,1749417221.152146,nan,nan,nan,nan
484993,0.99967116117,1749417221.8214254,0.010491812602,1749417221.8214254,nan,nan,nan,nan
484994,0.9996701479,1749417222.4907045,0.010491829365,1749417222.4907045,nan,nan,nan,nan
484995,0.9996675849,1749417223.1599667,0.010491782799,1749417223.1599667,nan,nan,nan,nan
484996,0.9996715188,1749417223.8292286,0.010491793044,1749417223.8292286,nan,nan,nan,nan
484997,0.99967098236,1749417224.498507,0.010491835885,1749417224.498507,nan,nan,nan,nan
484998,0.99967235327,1749417225.167785,0.010491833091,1749417225.167785,nan,nan,nan,nan
484999,0.99967002869,1749417225.8370528,0.010491799563,1749417225.8370528,nan,nan,nan,nan
485000,0.9996650219,1749417226.5063388,0.010491821915,1749417226.5063388,nan,nan,nan,nan
485001,0.99966907501,1749417227.1755998,0.010491806082,1749417227.1755998,nan,nan,nan,nan
485002,0.99967360497,1749417227.8448708,0.010491857305,1749417227.8448708,nan,nan,nan,nan
485003,0.99967193604,1749417228.514158,0.010491815396,1749417228.514158,nan,nan,nan,nan
485004,0.99966812134,1749417229.1834452,0.010491844267,1749417229.1834452,nan,nan,nan,nan
485005,0.99966871738,1749417229.8527079,0.010491784662,1749417229.8527079,nan,nan,nan,nan
485006,0.99967384338,1749417230.521988,0.010491807945,1749417230.521988,nan,nan,nan,nan
485007,0.99967634678,1749417231.1912677,0.010491862893,1749417231.1912677,nan,nan,nan,nan
485008,0.99967604876,1749417231.8605392,0.010491874069,1749417231.8605392,nan,nan,nan,nan
485009,0.99967741966,1749417232.5298047,0.010491906665,1749417232.5298047,nan,nan,nan,nan
485010,0.99967646599,1749417233.1990757,0.010491885245,1749417233.1990757,nan,nan,nan,nan
485011,0.99966841936,1749417233.8683593,0.010491847992,1749417233.8683593,nan,nan,nan,nan
485012,0.99966257811,1749417234.5376294,0.010491735302,1749417234.5376294,nan,nan,nan,nan
485013,0.99965971708,1749417235.206912,0.010491711088,1749417235.206912,nan,nan,nan,nan
485014,0.99966907501,1749417235.8761787,0.010491769761,1749417235.8761787,nan,nan,nan,nan
485015,0.99966907501,1749417236.5454626,0.010491828434,1749417236.5454626,nan,nan,nan,nan
485016,0.99966925383,1749417237.214741,0.010491860099,1749417237.214741,nan,nan,nan,nan
485017,0.99967074394,1749417237.8840241,0.01049182564,1749417237.8840241,nan,nan,nan,nan
485018,0.9996650219,1749417238.553294,0.010491774417,1749417238.553294,nan,nan,nan,nan
