index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
39992,-9.1683155915e-05,1749162345.912506,-1.7523875613e-06,1749162346.5817852,nan,nan,nan,nan
39993,-8.8080967544e-05,1749162346.5817852,-1.7705390292e-06,1749162347.2510715,nan,nan,nan,nan
39994,-9.2930029496e-05,1749162347.2510715,-1.7852003111e-06,1749162347.9203682,nan,nan,nan,nan
39995,-9.542380576e-05,1749162347.9203682,-1.8235984953e-06,1749162348.589661,nan,nan,nan,nan
39996,-9.3345654022e-05,1749162348.589661,-1.7621614461e-06,1749162349.2589424,nan,nan,nan,nan
39997,-9.3345654022e-05,1749162349.2589424,-1.7789168396e-06,1749162349.928225,nan,nan,nan,nan
39998,-9.1544592578e-05,1749162349.928225,-1.804747626e-06,1749162350.5975223,nan,nan,nan,nan
39999,-9.1544628958e-05,1749162350.5975223,-1.7838028725e-06,1749162351.2668102,nan,nan,nan,nan
40000,-9.3345704954e-05,1749162351.2668102,-1.8354674012e-06,1749162351.9360998,nan,nan,nan,nan
40001,-9.4869617897e-05,1749162351.9360998,-1.8522225673e-06,1749162352.6053936,nan,nan,nan,nan
40002,-9.653215966e-05,1749162352.6053936,-1.8780540358e-06,1749162353.2746794,nan,nan,nan,nan
40003,-9.5562361821e-05,1749162353.2746794,-1.7852009933e-06,1749162353.943966,nan,nan,nan,nan
40004,-9.3345610367e-05,1749162353.943966,-1.7586708054e-06,1749162354.6132479,nan,nan,nan,nan
40005,-9.3484180979e-05,1749162354.6132479,-1.789388989e-06,1749162355.2825305,nan,nan,nan,nan
40006,-8.932788478e-05,1749162355.2825305,-1.7572735942e-06,1749162355.9518244,nan,nan,nan,nan
40007,-9.2930058599e-05,1749162355.9518244,-1.7593688426e-06,1749162356.6211116,nan,nan,nan,nan
40008,-9.2652931926e-05,1749162356.6211116,-1.7440090687e-06,1749162357.290393,nan,nan,nan,nan
40009,-9.0713343525e-05,1749162357.290393,-1.7223676423e-06,1749162357.9596748,nan,nan,nan,nan
40010,-8.988200716e-05,1749162357.9596748,-1.7286499769e-06,1749162358.6289544,nan,nan,nan,nan
40011,-8.5864288849e-05,1749162358.6289544,-1.7195743567e-06,1749162359.2982304,nan,nan,nan,nan
40012,-8.6695537902e-05,1749162359.2982304,-1.7063100586e-06,1749162359.9675035,nan,nan,nan,nan
40013,-8.6834057583e-05,1749162359.9675035,-1.781012088e-06,1749162360.6367912,nan,nan,nan,nan
40014,-9.2652910098e-05,1749162360.6367912,-1.7984652914e-06,1749162361.30608,nan,nan,nan,nan
40015,-9.473109094e-05,1749162361.30608,-1.7167812985e-06,1749162361.9753633,nan,nan,nan,nan
40016,-9.3207127065e-05,1749162361.9753633,-1.7998606836e-06,1749162362.6446557,nan,nan,nan,nan
40017,-9.4454044302e-05,1749162362.6446557,-1.7775203105e-06,1749162363.313943,nan,nan,nan,nan
40018,-9.0851870482e-05,1749162363.313943,-1.7782185751e-06,1749162363.9832313,nan,nan,nan,nan
40019,-9.2652931926e-05,1749162363.9832313,-1.7817094431e-06,1749162364.6525176,nan,nan,nan,nan
40020,-8.9466433565e-05,1749162364.6525176,-1.8159196316e-06,1749162365.3218029,nan,nan,nan,nan
40021,-9.2929993116e-05,1749162365.3218029,-1.8068426471e-06,1749162365.9910975,nan,nan,nan,nan
40022,-9.2791502539e-05,1749162365.9910975,-1.8187113255e-06,1749162366.6603897,nan,nan,nan,nan
40023,-9.6116527857e-05,1749162366.6603897,-1.8201076273e-06,1749162367.3296812,nan,nan,nan,nan
40024,-9.3345654022e-05,1749162367.3296812,-1.8312780412e-06,1749162367.9989758,nan,nan,nan,nan
40025,-9.3622744316e-05,1749162367.9989758,-1.8019554773e-06,1749162368.6682703,nan,nan,nan,nan
40026,-9.4176924904e-05,1749162368.6682703,-1.8235982679e-06,1749162369.3375604,nan,nan,nan,nan
40027,-9.3484210083e-05,1749162369.3375604,-1.8333728349e-06,1749162370.006856,nan,nan,nan,nan
40028,-9.7086325695e-05,1749162370.006856,-1.8606008325e-06,1749162370.6761522,nan,nan,nan,nan
40029,-9.7640491731e-05,1749162370.6761522,-1.8592045308e-06,1749162371.3454525,nan,nan,nan,nan
40030,-9.750193567e-05,1749162371.3454525,-1.7907841539e-06,1749162372.01472,nan,nan,nan,nan
40031,-9.5978066383e-05,1749162372.01472,-1.806143473e-06,1749162372.6840127,nan,nan,nan,nan
40032,-9.3207163445e-05,1749162372.6840127,-1.813126346e-06,1749162373.353303,nan,nan,nan,nan
40033,-9.0990411991e-05,1749162373.353303,-1.816617214e-06,1749162374.0226016,nan,nan,nan,nan
40034,-8.9466411737e-05,1749162374.0226016,-1.7838033273e-06,1749162374.6918895,nan,nan,nan,nan
40035,-9.2791517091e-05,1749162374.6918895,-1.7893894437e-06,1749162375.361174,nan,nan,nan,nan
40036,-9.2098744062e-05,1749162375.361174,-1.7614629542e-06,1749162376.030458,nan,nan,nan,nan
40037,-8.8912274805e-05,1749162376.030458,-1.8180141979e-06,1749162376.699744,nan,nan,nan,nan
40038,-9.0436187747e-05,1749162376.699744,-1.7084037154e-06,1749162377.3690195,nan,nan,nan,nan
40039,-8.9466433565e-05,1749162377.3690195,-1.7433108042e-06,1749162378.0382996,nan,nan,nan,nan
40040,-8.3370527136e-05,1749162378.0382996,-1.7384238618e-06,1749162378.7075791,nan,nan,nan,nan
40041,-8.9189365099e-05,1749162378.7075791,-1.7335382836e-06,1749162379.3768518,nan,nan,nan,nan
40042,-8.7388209067e-05,1749162379.3768518,-1.7300469608e-06,1749162380.046124,nan,nan,nan,nan
40043,-8.7388238171e-05,1749162380.046124,-1.7565764665e-06,1749162380.7154014,nan,nan,nan,nan
40044,-9.0159126557e-05,1749162380.7154014,-1.7363297502e-06,1749162381.384681,nan,nan,nan,nan
40045,-8.4478859208e-05,1749162381.384681,-1.7314430352e-06,1749162382.0539584,nan,nan,nan,nan
40046,-8.724971849e-05,1749162382.0539584,-1.7181773728e-06,1749162382.7232358,nan,nan,nan,nan
40047,-8.5033054347e-05,1749162382.7232358,-1.7300474155e-06,1749162383.3925076,nan,nan,nan,nan
40048,-8.3647537394e-05,1749162383.3925076,-1.658835572e-06,1749162384.0617948,nan,nan,nan,nan
40049,-7.9906894825e-05,1749162384.0617948,-1.6769870399e-06,1749162384.7310853,nan,nan,nan,nan
40050,-8.1569436588e-05,1749162384.7310853,-1.7139896045e-06,1749162385.40036,nan,nan,nan,nan
40051,-8.6279891548e-05,1749162385.40036,-1.6937417513e-06,1749162386.0696354,nan,nan,nan,nan
40052,-8.2954924437e-05,1749162386.0696354,-1.6881576812e-06,1749162386.7389083,nan,nan,nan,nan
40053,-8.4201761638e-05,1749162386.7389083,-1.6993285499e-06,1749162387.4081786,nan,nan,nan,nan
40054,-8.4340266767e-05,1749162387.4081786,-1.6755909655e-06,1749162388.07747,nan,nan,nan,nan
40055,-8.3924664068e-05,1749162388.07747,-1.6727976799e-06,1749162388.7467713,nan,nan,nan,nan
40056,-9.0436260507e-05,1749162388.7467713,-1.6776853045e-06,1749162389.4160624,nan,nan,nan,nan
40057,-8.6556989118e-05,1749162389.4160624,-1.7063093765e-06,1749162390.085337,nan,nan,nan,nan
40058,-8.988204354e-05,1749162390.085337,-1.7495938209e-06,1749162390.7546215,nan,nan,nan,nan
40059,-9.2652975582e-05,1749162390.7546215,-1.7286504317e-06,1749162391.4238997,nan,nan,nan,nan
40060,-9.1683119535e-05,1749162391.4238997,-1.7565757844e-06,1749162392.0931802,nan,nan,nan,nan
40061,-8.7249747594e-05,1749162392.0931802,-1.6979317934e-06,1749162392.7624607,nan,nan,nan,nan
40062,-8.9050794486e-05,1749162392.7624607,-1.7412166926e-06,1749162393.431738,nan,nan,nan,nan
40063,-8.7249733042e-05,1749162393.431738,-1.7167812985e-06,1749162394.1010149,nan,nan,nan,nan
40064,-8.6695567006e-05,1749162394.1010149,-1.7670477064e-06,1749162394.7703004,nan,nan,nan,nan
40065,-9.0020643256e-05,1749162394.7703004,-1.7712379758e-06,1749162395.4395788,nan,nan,nan,nan
40066,-8.9743480203e-05,1749162395.4395788,-1.7056108845e-06,1749162396.108858,nan,nan,nan,nan
40067,-8.6972664576e-05,1749162396.108858,-1.6818742097e-06,1749162396.7781444,nan,nan,nan,nan
40068,-8.1707985373e-05,1749162396.7781444,-1.6546459847e-06,1749162397.4474277,nan,nan,nan,nan
40069,-8.0738172983e-05,1749162397.4474277,-1.6651176793e-06,1749162398.1166956,nan,nan,nan,nan
40070,-8.1569494796e-05,1749162398.1166956,-1.6916480945e-06,1749162398.785983,nan,nan,nan,nan
40071,-8.0045458162e-05,1749162398.785983,-1.6895530734e-06,1749162399.4552734,nan,nan,nan,nan
40072,-8.4894520114e-05,1749162399.4552734,-1.6630247046e-06,1749162400.1245573,nan,nan,nan,nan
40073,-7.8659984865e-05,1749162400.1245573,-1.6881576812e-06,1749162400.7938285,nan,nan,nan,nan
40074,-8.3231949247e-05,1749162400.7938285,-1.683968776e-06,1749162401.4630985,nan,nan,nan,nan
40075,-8.1707970821e-05,1749162401.4630985,-1.6658163986e-06,1749162402.1323886,nan,nan,nan,nan
40076,-8.6834115791e-05,1749162402.1323886,-1.6686101389e-06,1749162402.8016746,nan,nan,nan,nan
40077,-8.2400641986e-05,1749162402.8016746,-1.678383569e-06,1749162403.4709654,nan,nan,nan,nan
40078,-8.4755927674e-05,1749162403.4709654,-1.7174802451e-06,1749162404.1402369,nan,nan,nan,nan
40079,-8.4478844656e-05,1749162404.1402369,-1.7084025785e-06,1749162404.809493,nan,nan,nan,nan
40080,-8.2400758401e-05,1749162404.809493,-1.6804781353e-06,1749162405.4787912,nan,nan,nan,nan
40081,-8.2954851678e-05,1749162405.4787912,-1.6686092295e-06,1749162406.1480806,nan,nan,nan,nan
40082,-8.1015256001e-05,1749162406.1480806,-1.6707040231e-06,1749162406.8173683,nan,nan,nan,nan
40083,-8.1015226897e-05,1749162406.8173683,-1.6714020603e-06,1749162407.4866576,nan,nan,nan,nan
40084,-8.1846519606e-05,1749162407.4866576,-1.6804774532e-06,1749162408.1559474,nan,nan,nan,nan
40085,-8.2816346548e-05,1749162408.1559474,-1.6853648503e-06,1749162408.8252394,nan,nan,nan,nan
40086,-8.1985053839e-05,1749162408.8252394,-1.6392873476e-06,1749162409.494521,nan,nan,nan,nan
40087,-7.9352699686e-05,1749162409.494521,-1.6441740627e-06,1749162410.1638038,nan,nan,nan,nan
40088,-8.3370498032e-05,1749162410.1638038,-1.658136398e-06,1749162410.8331003,nan,nan,nan,nan
40089,-8.2400729298e-05,1749162410.8331003,-1.6804785901e-06,1749162411.5023882,nan,nan,nan,nan
40090,-8.2262122305e-05,1749162411.5023882,-1.694440698e-06,1749162412.1716633,nan,nan,nan,nan
40091,-8.3647595602e-05,1749162412.1716633,-1.6700050764e-06,1749162412.8409522,nan,nan,nan,nan
40092,-8.156945114e-05,1749162412.8409522,-1.7160839434e-06,1749162413.510237,nan,nan,nan,nan
40093,-8.9743494755e-05,1749162413.510237,-1.7384245439e-06,1749162414.179516,nan,nan,nan,nan
40094,-8.6141371867e-05,1749162414.179516,-1.6665151179e-06,1749162414.8488054,nan,nan,nan,nan
40095,-8.1430873252e-05,1749162414.8488054,-1.6734961719e-06,1749162415.5180922,nan,nan,nan,nan
40096,-8.0738172983e-05,1749162415.5180922,-1.6679102828e-06,1749162416.187398,nan,nan,nan,nan
40097,-8.9605018729e-05,1749162416.187398,-1.5925104435e-06,1749162416.8566825,nan,nan,nan,nan
40098,-8.0738202087e-05,1749162416.8566825,-1.6769872673e-06,1749162417.5259755,nan,nan,nan,nan
40099,-8.697262092e-05,1749162417.5259755,-1.7279526219e-06,1749162418.195255,nan,nan,nan,nan
40100,-8.8496584794e-05,1749162418.195255,-1.7558786567e-06,1749162418.8645382,nan,nan,nan,nan
40101,-9.112891712e-05,1749162418.8645382,-1.7146880964e-06,1749162419.5338113,nan,nan,nan,nan
40102,-8.3786086179e-05,1749162419.5338113,-1.71468605e-06,1749162420.2030728,nan,nan,nan,nan
40103,-8.6279978859e-05,1749162420.2030728,-1.7817092157e-06,1749162420.8723626,nan,nan,nan,nan
40104,-9.1821690148e-05,1749162420.8723626,-1.7544816728e-06,1749162421.5416512,nan,nan,nan,nan
40105,-9.00205996e-05,1749162421.5416512,-1.7111956367e-06,1749162422.21093,nan,nan,nan,nan
40106,-8.7942476966e-05,1749162422.21093,-1.7063100586e-06,1749162422.8802047,nan,nan,nan,nan
40107,-8.8635133579e-05,1749162422.8802047,-1.7209706584e-06,1749162423.54948,nan,nan,nan,nan
40108,-8.5725740064e-05,1749162423.54948,-1.646268629e-06,1749162424.2187712,nan,nan,nan,nan
40109,-8.0461075413e-05,1749162424.2187712,-1.60786999e-06,1749162424.8880477,nan,nan,nan,nan
40110,-7.9214209109e-05,1749162424.8880477,-1.64417429e-06,1749162425.5573294,nan,nan,nan,nan
40111,-8.337048348e-05,1749162425.5573294,-1.6281162516e-06,1749162426.2266104,nan,nan,nan,nan
40112,-7.8798577306e-05,1749162426.2266104,-1.6532503651e-06,1749162426.8958938,nan,nan,nan,nan
40113,-8.4340281319e-05,1749162426.8958938,-1.6581370801e-06,1749162427.565179,nan,nan,nan,nan
40114,-8.1569422036e-05,1749162427.565179,-1.6532503651e-06,1749162428.2344737,nan,nan,nan,nan
40115,-8.3509032265e-05,1749162428.2344737,-1.6748936105e-06,1749162428.903763,nan,nan,nan,nan
40116,-8.420170343e-05,1749162428.903763,-1.7481982013e-06,1749162429.5730503,nan,nan,nan,nan
40117,-9.0713328973e-05,1749162429.5730503,-1.7349332211e-06,1749162430.2423325,nan,nan,nan,nan
40118,-9.1267524112e-05,1749162430.2423325,-1.7272541299e-06,1749162430.911611,nan,nan,nan,nan
40119,-8.7665350293e-05,1749162430.911611,-1.7426136765e-06,1749162431.580893,nan,nan,nan,nan
40120,-8.4894461907e-05,1749162431.580893,-1.7153847693e-06,1749162432.250172,nan,nan,nan,nan
40121,-8.7249747594e-05,1749162432.250172,-1.7104980543e-06,1749162432.9194505,nan,nan,nan,nan
40122,-8.6002852186e-05,1749162432.9194505,-1.7398213004e-06,1749162433.58873,nan,nan,nan,nan
40123,-9.1406000138e-05,1749162433.58873,-1.7153854515e-06,1749162434.2580066,nan,nan,nan,nan
40124,-8.7111169705e-05,1749162434.2580066,-1.6853641682e-06,1749162434.9272826,nan,nan,nan,nan
40125,-8.4755985881e-05,1749162434.9272826,-1.674892701e-06,1749162435.5965767,nan,nan,nan,nan
40126,-8.392467862e-05,1749162435.5965767,-1.6651179067e-06,1749162436.2658675,nan,nan,nan,nan
40127,-8.4340339527e-05,1749162436.2658675,-1.6225314994e-06,1749162436.9351513,nan,nan,nan,nan
40128,-8.3231963799e-05,1749162436.9351513,-1.6344001779e-06,1749162437.6044326,nan,nan,nan,nan
40129,-8.0461075413e-05,1749162437.6044326,-1.6364942894e-06,1749162438.2737193,nan,nan,nan,nan
40130,-8.5448671598e-05,1749162438.2737193,-1.696535719e-06,1749162438.9429903,nan,nan,nan,nan
40131,-8.6141342763e-05,1749162438.9429903,-1.7670483885e-06,1749162439.6122718,nan,nan,nan,nan
40132,-9.00205996e-05,1749162439.6122718,-1.734235866e-06,1749162440.281553,nan,nan,nan,nan
40133,-9.2237271019e-05,1749162440.281553,-1.7914842374e-06,1749162440.9508421,nan,nan,nan,nan
40134,-9.7363394161e-05,1749162440.9508421,-1.7803131414e-06,1749162441.6201317,nan,nan,nan,nan
40135,-9.4038368843e-05,1749162441.6201317,-1.7558772925e-06,1749162442.2894075,nan,nan,nan,nan
40136,-8.9050838142e-05,1749162442.2894075,-1.7258578282e-06,1749162442.9586835,nan,nan,nan,nan
40137,-8.5725725512e-05,1749162442.9586835,-1.6825717921e-06,1749162443.6279593,nan,nan,nan,nan
40138,-8.5033054347e-05,1749162443.6279593,-1.7223671875e-06,1749162444.297235,nan,nan,nan,nan
40139,-8.7111169705e-05,1749162444.297235,-1.72306477e-06,1749162444.9665225,nan,nan,nan,nan
40140,-8.8773711468e-05,1749162444.9665225,-1.7363288407e-06,1749162445.6357987,nan,nan,nan,nan
40141,-7.9629870015e-05,1749162445.6357987,-1.6993280951e-06,1749162446.3050773,nan,nan,nan,nan
40142,-9.1544563475e-05,1749162446.3050773,-1.7579720861e-06,1749162446.9743595,nan,nan,nan,nan
40143,-8.6695581558e-05,1749162446.9743595,-1.6651194983e-06,1749162447.6436558,nan,nan,nan,nan
40144,-8.4063169197e-05,1749162447.6436558,-1.6462688563e-06,1749162448.3129442,nan,nan,nan,nan
40145,-8.1985053839e-05,1749162448.3129442,-1.6630240225e-06,1749162448.9822464,nan,nan,nan,nan
40146,-8.6141386419e-05,1749162448.9822464,-1.6630242499e-06,1749162449.6515317,nan,nan,nan,nan
40147,-7.8659999417e-05,1749162449.6515317,-1.7181771454e-06,1749162450.3207974,nan,nan,nan,nan
40148,-8.240074385e-05,1749162450.3207974,-1.7300476429e-06,1749162450.9900725,nan,nan,nan,nan
40149,-8.8496555691e-05,1749162450.9900725,-1.7509919417e-06,1749162451.6593473,nan,nan,nan,nan
40150,-8.8635119027e-05,1749162451.6593473,-1.7405195649e-06,1749162452.328622,nan,nan,nan,nan
40151,-8.7388223619e-05,1749162452.328622,-1.6965354916e-06,1749162452.9979007,nan,nan,nan,nan
40152,-8.9189328719e-05,1749162452.9979007,-1.7286506591e-06,1749162453.667177,nan,nan,nan,nan
40153,-8.7526801508e-05,1749162453.667177,-1.7104982817e-06,1749162454.3364565,nan,nan,nan,nan
40154,-8.849662845e-05,1749162454.3364565,-1.6707031136e-06,1749162455.0057511,nan,nan,nan,nan
40155,-8.5587249487e-05,1749162455.0057511,-1.6644198695e-06,1749162455.6750503,nan,nan,nan,nan
40156,-8.420177619e-05,1749162455.6750503,-1.7056108845e-06,1749162456.344324,nan,nan,nan,nan
40157,-8.5587220383e-05,1749162456.344324,-1.7572735942e-06,1749162457.0136068,nan,nan,nan,nan
40158,-8.9882101747e-05,1749162457.0136068,-1.6769872673e-06,1749162457.6829002,nan,nan,nan,nan
40159,-8.7111169705e-05,1749162457.6829002,-1.7097995624e-06,1749162458.3521845,nan,nan,nan,nan
40160,-8.5310151917e-05,1749162458.3521845,-1.7391228084e-06,1749162459.0214667,nan,nan,nan,nan
40161,-8.8635148131e-05,1749162459.0214667,-1.7328393369e-06,1749162459.6907442,nan,nan,nan,nan
40162,-8.6556989118e-05,1749162459.6907442,-1.7572747311e-06,1749162460.3600233,nan,nan,nan,nan
40163,-8.6834057583e-05,1749162460.3600233,-1.7712377485e-06,1749162461.0293148,nan,nan,nan,nan
40164,-9.0020577773e-05,1749162461.0293148,-1.7377265067e-06,1749162461.698592,nan,nan,nan,nan
40165,-8.7526801508e-05,1749162461.698592,-1.6776846223e-06,1749162462.3678873,nan,nan,nan,nan
40166,-7.9214223661e-05,1749162462.3678873,-1.6504577616e-06,1749162463.037177,nan,nan,nan,nan
40167,-8.0183977843e-05,1749162463.037177,-1.6693077214e-06,1749162463.7064655,nan,nan,nan,nan
40168,-8.3786115283e-05,1749162463.7064655,-1.5946066014e-06,1749162464.3757381,nan,nan,nan,nan
40169,-7.935265603e-05,1749162464.3757381,-1.6679109649e-06,1749162465.04503,nan,nan,nan,nan
40170,-8.129235357e-05,1749162465.04503,-1.6700057586e-06,1749162465.7143207,nan,nan,nan,nan
40171,-8.295486623e-05,1749162465.7143207,-1.7181778276e-06,1749162466.3836,nan,nan,nan,nan
40172,-8.8219545432e-05,1749162466.3836,-1.7202735307e-06,1749162467.0528772,nan,nan,nan,nan
40173,-8.6556960014e-05,1749162467.0528772,-1.7516895241e-06,1749162467.7221587,nan,nan,nan,nan
40174,-8.5171559476e-05,1749162467.7221587,-1.7565760118e-06,1749162468.3914447,nan,nan,nan,nan
40175,-8.8219545432e-05,1749162468.3914447,-1.7872948774e-06,1749162469.0607362,nan,nan,nan,nan
40176,-8.9466426289e-05,1749162469.0607362,-1.7014226614e-06,1749162469.7300131,nan,nan,nan,nan
40177,-8.697262092e-05,1749162469.7300131,-1.6916478671e-06,1749162470.399286,nan,nan,nan,nan
40178,-8.6557018221e-05,1749162470.399286,-1.7084030333e-06,1749162471.0685668,nan,nan,nan,nan
40179,-8.9605018729e-05,1749162471.0685668,-1.7328386548e-06,1749162471.737842,nan,nan,nan,nan
40180,-8.3924707724e-05,1749162471.737842,-1.6581368527e-06,1749162472.4071333,nan,nan,nan,nan
40181,-8.3509061369e-05,1749162472.4071333,-1.7523875613e-06,1749162473.0764136,nan,nan,nan,nan
40182,-8.5448642494e-05,1749162473.0764136,-1.7488973754e-06,1749162473.74569,nan,nan,nan,nan
40183,-8.7803855422e-05,1749162473.74569,-1.6958369997e-06,1749162474.4149668,nan,nan,nan,nan
40184,-9.0159155661e-05,1749162474.4149668,-1.647664476e-06,1749162475.084251,nan,nan,nan,nan
40185,-8.2954880781e-05,1749162475.084251,-1.6197386685e-06,1749162475.7535355,nan,nan,nan,nan
40186,-8.5725754616e-05,1749162475.7535355,-1.6651188162e-06,1749162476.4228177,nan,nan,nan,nan
40187,-8.5033010691e-05,1749162476.4228177,-1.6755909655e-06,1749162477.0921066,nan,nan,nan,nan
40188,-8.3509032265e-05,1749162477.0921066,-1.6581375348e-06,1749162477.7613869,nan,nan,nan,nan
40189,-7.8382901847e-05,1749162477.7613869,-1.592511353e-06,1749162478.430665,nan,nan,nan,nan
40190,-8.1292324467e-05,1749162478.430665,-1.6651185888e-06,1749162479.0999546,nan,nan,nan,nan
40191,-8.62799061e-05,1749162479.0999546,-1.6811761725e-06,1749162479.7692437,nan,nan,nan,nan
40192,-8.1153790234e-05,1749162479.7692437,-1.6693077214e-06,1749162480.4385316,nan,nan,nan,nan
40193,-8.5033010691e-05,1749162480.4385316,-1.6853653051e-06,1749162481.1078017,nan,nan,nan,nan
40194,-8.4894447355e-05,1749162481.1078017,-1.6672129277e-06,1749162481.7770882,nan,nan,nan,nan
40195,-8.3509046817e-05,1749162481.7770882,-1.6567410057e-06,1749162482.4463723,nan,nan,nan,nan
40196,-8.0599609646e-05,1749162482.4463723,-1.7272548121e-06,1749162483.115648,nan,nan,nan,nan
40197,-8.7526757852e-05,1749162483.115648,-1.6853643956e-06,1749162483.784938,nan,nan,nan,nan
40198,-8.4340339527e-05,1749162483.784938,-1.6825722469e-06,1749162484.4542139,nan,nan,nan,nan
40199,-7.8660028521e-05,1749162484.4542139,-1.7167815258e-06,1749162485.123488,nan,nan,nan,nan
40200,-7.9491263023e-05,1749162485.123488,-1.6490616872e-06,1749162485.7927718,nan,nan,nan,nan
40201,-8.0461046309e-05,1749162485.7927718,-1.6183423668e-06,1749162486.4620523,nan,nan,nan,nan
40202,-7.9075660324e-05,1749162486.4620523,-1.6330043309e-06,1749162487.1313438,nan,nan,nan,nan
40203,-8.0322497524e-05,1749162487.1313438,-1.6965352643e-06,1749162487.800612,nan,nan,nan,nan
40204,-8.2816331997e-05,1749162487.800612,-1.7293489236e-06,1749162488.4698858,nan,nan,nan,nan
40205,-8.8912216597e-05,1749162488.4698858,-1.7104987364e-06,1749162489.139163,nan,nan,nan,nan
40206,-8.7803884526e-05,1749162489.139163,-1.725159791e-06,1749162489.8084502,nan,nan,nan,nan
40207,-8.62799061e-05,1749162489.8084502,-1.7063089217e-06,1749162490.47773,nan,nan,nan,nan
40208,-8.6695581558e-05,1749162490.47773,-1.7188770016e-06,1749162491.1470091,nan,nan,nan,nan
40209,-8.8635119027e-05,1749162491.1470091,-1.7035170004e-06,1749162491.8162856,nan,nan,nan,nan
40210,-8.7388267275e-05,1749162491.8162856,-1.7293482415e-06,1749162492.4855793,nan,nan,nan,nan
40211,-9.1267495009e-05,1749162492.4855793,-1.7810107238e-06,1749162493.1548703,nan,nan,nan,nan
40212,-9.1544614406e-05,1749162493.1548703,-1.7223674149e-06,1749162493.8241456,nan,nan,nan,nan
40213,-9.0990375611e-05,1749162493.8241456,-1.7558782019e-06,1749162494.4934278,nan,nan,nan,nan
40214,-9.1128946224e-05,1749162494.4934278,-1.7775205379e-06,1749162495.1627262,nan,nan,nan,nan
40215,-9.2930014944e-05,1749162495.1627262,-1.7293477867e-06,1749162495.8320131,nan,nan,nan,nan
40216,-9.3207134341e-05,1749162495.8320131,-1.694440698e-06,1749162496.501285,nan,nan,nan,nan
40217,-8.3509046817e-05,1749162496.501285,-1.7223669602e-06,1749162497.17056,nan,nan,nan,nan
40218,-8.5448657046e-05,1749162497.17056,-1.7398203909e-06,1749162497.8398454,nan,nan,nan,nan
40219,-8.6834101239e-05,1749162497.8398454,-1.6476649307e-06,1749162498.5091314,nan,nan,nan,nan
40220,-8.3509032265e-05,1749162498.5091314,-1.7356319404e-06,1749162499.178411,nan,nan,nan,nan
40221,-8.9466411737e-05,1749162499.178411,-1.7831068817e-06,1749162499.847695,nan,nan,nan,nan
40222,-8.5864245193e-05,1749162499.847695,-1.7593695247e-06,1749162500.5169847,nan,nan,nan,nan
40223,-9.0574736532e-05,1749162500.5169847,-1.7181771454e-06,1749162501.1862612,nan,nan,nan,nan
40224,-8.572578372e-05,1749162501.1862612,-1.7600671072e-06,1749162501.8555415,nan,nan,nan,nan
40225,-9.1683104984e-05,1749162501.8555415,-1.6665151179e-06,1749162502.5248346,nan,nan,nan,nan
40226,-8.4478844656e-05,1749162502.5248346,-1.7049128473e-06,1749162503.1941166,nan,nan,nan,nan
40227,-8.2677797764e-05,1749162503.1941166,-1.7258571461e-06,1749162503.8633983,nan,nan,nan,nan
40228,-9.2514404969e-05,1749162503.8633983,-1.7153859062e-06,1749162504.5326736,nan,nan,nan,nan
