index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
504899,1.3997688293,1749428625.6742375,0.014699473977,1749428625.6400328,nan,nan,nan,nan
504900,1.3997688293,1749428625.708436,0.014699444175,1749428625.6742375,nan,nan,nan,nan
504901,1.3997650146,1749428625.7426417,0.014699414372,1749428625.708436,nan,nan,nan,nan
504902,1.3997650146,1749428625.7768402,0.014699473977,1749428625.7426417,nan,nan,nan,nan
504903,1.3997650146,1749428625.811039,0.014699444175,1749428625.7768402,nan,nan,nan,nan
504904,1.3997650146,1749428625.845245,0.014699429274,1749428625.811039,nan,nan,nan,nan
504905,nan,nan,0.014699414372,1749428625.845245,nan,nan,nan,nan
504906,1.3997688293,1749428625.8794441,0.014699399471,1749428625.8794441,nan,nan,nan,nan
504907,1.3997650146,1749428625.9136505,0.014699503779,1749428625.9136505,nan,nan,nan,nan
504908,1.3997688293,1749428625.9478488,0.014699473977,1749428625.9478488,nan,nan,nan,nan
504909,1.3997688293,1749428625.9820478,0.014699414372,1749428625.9820478,nan,nan,nan,nan
504910,1.3997497559,1749428626.0162532,0.014699459076,1749428626.0162532,nan,nan,nan,nan
504911,1.3997573853,1749428626.0504549,0.014699190855,1749428626.0504549,nan,nan,nan,nan
504912,1.3997650146,1749428626.0846632,0.014699310064,1749428626.0846632,nan,nan,nan,nan
504913,1.3997573853,1749428626.1188617,0.014699414372,1749428626.1188617,nan,nan,nan,nan
504914,1.3997650146,1749428626.1530597,0.014699429274,1749428626.1530597,nan,nan,nan,nan
504915,1.3997650146,1749428626.187259,0.014699399471,1749428626.187259,nan,nan,nan,nan
504916,1.3997612,1749428626.2214572,0.014699399471,1749428626.2214572,nan,nan,nan,nan
504917,1.3997612,1749428626.2556648,0.014699414372,1749428626.2556648,nan,nan,nan,nan
504918,1.3997650146,1749428626.289863,0.014699399471,1749428626.289863,nan,nan,nan,nan
504919,1.3997612,1749428626.3240633,0.01469938457,1749428626.3240633,nan,nan,nan,nan
504920,1.3997573853,1749428626.3582678,0.014699369669,1749428626.3582678,nan,nan,nan,nan
504921,1.3997650146,1749428626.3924675,0.01469938457,1749428626.3924675,nan,nan,nan,nan
504922,1.3997612,1749428626.4266748,0.014699414372,1749428626.4266748,nan,nan,nan,nan
504923,1.3997650146,1749428626.4608738,0.014699414372,1749428626.4608738,nan,nan,nan,nan
504924,1.3997688293,1749428626.4950721,0.014699414372,1749428626.4950721,nan,nan,nan,nan
504925,1.3997535706,1749428626.5292754,0.014699429274,1749428626.5292754,nan,nan,nan,nan
504926,1.3997573853,1749428626.5634754,0.014699339867,1749428626.5634754,nan,nan,nan,nan
504927,1.3997688293,1749428626.5976822,0.014699369669,1749428626.5976822,nan,nan,nan,nan
504928,1.3997612,1749428626.6318808,0.014699414372,1749428626.6318808,nan,nan,nan,nan
504929,1.3997688293,1749428626.6660795,0.01469938457,1749428626.6660795,nan,nan,nan,nan
504930,1.3997650146,1749428626.700282,0.014699399471,1749428626.700282,nan,nan,nan,nan
504931,1.3997650146,1749428626.734481,0.014699369669,1749428626.734481,nan,nan,nan,nan
