index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
62000,3.814991e-08,209750.18081560134,nan,nan,61955,209750.47263860703,nan,nan,-3.949e-07,209750.42930555344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209753.8555481434,209753.8555481434,nan,nan
62001,4.090775e-08,209753.5637251377,nan,nan,61956,209753.8555481434,nan,nan,-3.866e-07,209753.81103110313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209757.23718476295,209757.23718476295,nan,nan
62002,3.523887e-09,209756.94435753822,nan,nan,61957,209757.2361805439,nan,nan,-3.788e-07,209757.193567276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209760.6231560707,209760.6231560707,nan,nan
62003,3.968204e-08,209760.33133306503,nan,nan,61958,209760.6231560707,nan,nan,-3.847e-07,209760.5787332058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209764.00551104546,209764.00551104546,nan,nan
62004,2.175618e-08,209763.71272387504,nan,nan,61959,209764.00454688072,nan,nan,-3.811e-07,209763.9618268013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209767.38900494576,209767.38900494576,nan,nan
62005,5.14794e-08,209767.09618105888,nan,nan,61960,209767.38800406456,nan,nan,-3.853e-07,209767.34495186806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209770.76888775826,209770.76888775826,nan,nan
62006,1.991763e-09,209770.47607030868,nan,nan,61961,209770.76789331436,nan,nan,-3.746e-07,209770.72521352768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209774.15226221085,209774.15226221085,nan,nan
62007,2.926359e-08,209773.85944356918,nan,nan,61962,209774.15126657486,nan,nan,-3.88e-07,209774.1086115837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209777.53373360634,209777.53373360634,nan,nan
62008,4.060131e-08,209777.24191060066,nan,nan,61963,209777.53373360634,nan,nan,-3.8e-07,209777.4907295704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209780.91914129257,209780.91914129257,nan,nan
62009,2.911037e-08,209780.6273182869,nan,nan,61964,209780.91914129257,nan,nan,-3.818e-07,209780.87567734718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209784.30453586578,209784.30453586578,nan,nan
62010,3.294069e-08,209784.0127128601,nan,nan,61965,209784.30453586578,nan,nan,-3.774e-07,209784.26028847694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209787.68595671654,209787.68595671654,nan,nan
62011,5.806753e-08,209787.39413371086,nan,nan,61966,209787.68595671654,nan,nan,-3.741e-07,209787.64260172844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209791.06905174255,209791.06905174255,nan,nan
62012,6.588138e-09,209790.77722873687,nan,nan,61967,209791.06905174255,nan,nan,-3.935e-07,209791.02565312386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209794.4526872635,209794.4526872635,nan,nan
62013,8.901647e-08,209794.1608642578,nan,nan,61968,209794.4526872635,nan,nan,-3.736e-07,209794.40972733498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209797.83705568314,209797.83705568314,nan,nan
62014,3.508567e-08,209797.5442451477,nan,nan,61969,209797.83606815338,nan,nan,-3.802e-07,209797.79282665253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209801.21973776817,209801.21973776817,nan,nan
62015,4.014169e-08,209800.9269036293,nan,nan,61970,209801.21872663498,nan,nan,-3.732e-07,209801.1755988598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209804.6027932167,209804.6027932167,nan,nan
62016,3.952883e-08,209804.30997004508,nan,nan,61971,209804.60179305077,nan,nan,-3.878e-07,209804.55880117416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209807.98755550385,209807.98755550385,nan,nan
62017,1.424876e-08,209807.69573249816,nan,nan,61972,209807.98755550385,nan,nan,-3.763e-07,209807.94367980957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209811.36863064766,209811.36863064766,nan,nan
62018,4.565733e-08,209811.07680764198,nan,nan,61973,209811.36863064766,nan,nan,-3.804e-07,209811.32486510277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209814.75076031685,209814.75076031685,nan,nan
