index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
0,nan,nan,0,0.027881860733032227,0,0.027881860733032227,nan,nan,nan,nan,nan,nan,1.0,12.050668478012085,22.541994333267212,22.541994333267212,nan,nan,0.027881860733032227,0.027881860733032227,None,0.027881860733032227,0.027881860733032227,0.027881860733032227,-20.0,22.425013065338135,False,0.027881860733032227,nan,nan,nan,nan,nan,nan
1,nan,nan,0,22.541994333267212,nan,nan,0,22.541994333267212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22.541994333267212,22.541994333267212,nan,nan
2,3.12555e-08,22.271437549591063,nan,nan,1,22.563260555267334,nan,nan,-0.0010738006,22.519701719284058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22.563260555267334,22.563260555267334,nan,nan
3,6.664774e-08,25.66013970375061,nan,nan,2,25.95196270942688,nan,nan,-0.0010679223,25.90831756591797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25.95196270942688,25.95196270942688,nan,nan
4,1.179742e-08,29.042830848693846,nan,nan,3,29.334653854370117,nan,nan,-0.0010620776,29.291622638702393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29.334653854370117,29.334653854370117,nan,nan
5,1.04185e-08,32.425224447250365,nan,nan,4,32.717047452926636,nan,nan,-0.0010562632,32.673882246017456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32.717047452926636,32.717047452926636,nan,nan
6,2.941694e-08,35.80813708305359,nan,nan,5,36.09996008872986,nan,nan,-0.0010504695,36.05679726600647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36.09996008872986,36.09996008872986,nan,nan
7,1.532132e-10,39.19071068763733,nan,nan,6,39.4825336933136,nan,nan,-0.0010447173,39.439876317977905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39.4825336933136,39.4825336933136,nan,nan
8,8.886367e-09,42.57291450500488,nan,nan,7,42.86473751068115,nan,nan,-0.0010390054,42.821086168289185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42.86473751068115,42.86473751068115,nan,nan
9,5.377784e-08,45.95437040328979,nan,nan,8,46.246193408966064,nan,nan,-0.0010333057,46.20354866981506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46.24710702896118,46.24710702896118,nan,nan
10,9.192795e-10,49.336705112457274,nan,nan,9,49.628528118133545,nan,nan,-0.0010276482,49.58488059043884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49.628528118133545,49.628528118133545,nan,nan
