index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
31000,0.0009324472,104892.9218951702,nan,nan,30981,104893.32971715927,nan,nan,-0.0001363664,104893.17110109329,2.3686488299598446e-10,104896.70447802544,nan,nan,nan,nan,2.655359244717682,104896.7054784298,nan,nan,nan,nan,104893.32971715927,104896.7054784298,nan,nan,nan,nan,nan,nan,104896.7054784298,104896.7054784298,nan,nan
31001,0.0009323518,104896.30465641021,nan,nan,30982,104896.7054784298,nan,nan,-0.0001363648,104896.55383396149,1.583857101145658e-10,104900.08568692207,nan,nan,nan,nan,3.204743916038581,104900.08568692207,nan,nan,nan,nan,104896.7054784298,104900.08568692207,nan,nan,nan,nan,nan,nan,104900.08568692207,104900.08568692207,nan,nan
31002,0.00093233,104899.68486418723,nan,nan,30983,104900.08568692207,nan,nan,-0.0001363609,104899.93407273293,1.4759984524788162e-10,104903.46616625786,nan,nan,nan,nan,3.616782419529256,104903.46716690063,nan,nan,nan,nan,104900.08568692207,104903.46716690063,nan,nan,nan,nan,nan,nan,104903.46716690063,104903.46716690063,nan,nan
31003,0.000932286,104903.06634321212,nan,nan,30984,104903.46716690063,nan,nan,-0.0001363589,104903.31551671028,2.8659934475889836e-10,104906.84789919853,nan,nan,nan,nan,3.3420900838688063,104906.84889698029,nan,nan,nan,nan,104903.46716690063,104906.84889698029,nan,nan,nan,nan,nan,nan,104906.84889698029,104906.84889698029,nan,nan
31004,0.0009323913,104906.44807305335,nan,nan,30985,104906.84889698029,nan,nan,-0.0001363555,104906.69721031189,2.439678862735147e-10,104910.22951102257,nan,nan,nan,nan,3.0673977482083563,104910.23048090935,nan,nan,nan,nan,104906.84889698029,104910.23048090935,nan,nan,nan,nan,nan,nan,104910.23048090935,104910.23048090935,nan,nan
31005,0.0009323088,104909.82869377136,nan,nan,30986,104910.23048090935,nan,nan,-0.0001363589,104910.07783174515,3.619983838917715e-10,104913.61291694641,nan,nan,nan,nan,3.3420900838688063,104913.61391592026,nan,nan,nan,nan,104910.23048090935,104913.61391592026,nan,nan,nan,nan,nan,nan,104913.61391592026,104913.61391592026,nan,nan
31006,0.000932251,104913.21108951568,nan,nan,30987,104913.61391592026,nan,nan,-0.0001363537,104913.46026802063,4.75070475054344e-10,104916.9935119152,nan,nan,nan,nan,3.3420900838688063,104916.99451112747,nan,nan,nan,nan,104913.61391592026,104916.99451112747,nan,nan,nan,nan,nan,nan,104916.99451112747,104916.99451112747,nan,nan
31007,0.0009322215,104916.59065761566,nan,nan,30988,104916.99451112747,nan,nan,-0.0001363548,104916.83986496925,1.0623366094105816e-09,104920.37600135803,nan,nan,nan,nan,3.479436251699031,104920.37600135803,nan,nan,nan,nan,104916.99451112747,104920.37600135803,nan,nan,nan,nan,nan,nan,104920.37600135803,104920.37600135803,nan,nan
31008,0.000932086,104919.97418179511,nan,nan,30989,104920.37600135803,nan,nan,-0.0001363567,104920.22335243225,7.686929294321266e-10,104923.75625443459,nan,nan,nan,nan,2.9300515803781315,104923.75625443459,nan,nan,nan,nan,104920.37600135803,104923.75625443459,nan,nan,nan,nan,nan,nan,104923.7572555542,104923.7572555542,nan,nan
31009,0.0009324079,104923.35443201064,nan,nan,30990,104923.75625443459,nan,nan,-0.0001363595,104923.60360765457,5.313102415265654e-10,104927.14173436165,nan,nan,nan,nan,3.204743916038581,104927.14273500443,nan,nan,nan,nan,104923.7572555542,104927.14273500443,nan,nan,nan,nan,nan,nan,104927.14273500443,104927.14273500443,nan,nan
