index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
19000,8.586035e-05,64314.99804868698,nan,nan,18993,64315.28987169266,nan,nan,-1.34863e-05,64315.24692583084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64318.67373466492,64318.67373466492,nan,nan
19001,8.590109e-05,64318.38096442223,nan,nan,18994,64318.67373466492,nan,nan,-1.34807e-05,64318.629729270935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64322.0539329052,64322.0539329052,nan,nan
19002,8.602517e-05,64321.761151456834,nan,nan,18995,64322.05297446251,nan,nan,-1.34937e-05,64322.01031970978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64325.43978047371,64325.43978047371,nan,nan
19003,8.595423e-05,64325.14696278572,nan,nan,18996,64325.4387857914,nan,nan,-1.34946e-05,64325.39586210251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64328.8189702034,64328.8189702034,nan,nan
19004,8.58735e-05,64328.527147197725,nan,nan,18997,64328.8189702034,nan,nan,-1.34904e-05,64328.77633571625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64332.20453095436,64332.20453095436,nan,nan
19005,8.590385e-05,64331.912707948686,nan,nan,18998,64332.20453095436,nan,nan,-1.34985e-05,64332.16078543663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64335.588795900345,64335.588795900345,nan,nan
19006,8.594185e-05,64335.295936727525,nan,nan,18999,64335.5877597332,nan,nan,-1.34952e-05,64335.54419922829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64338.972676754,64338.972676754,nan,nan
19007,8.607957e-05,64338.67984189987,nan,nan,19000,64338.97166490555,nan,nan,-1.35e-05,64338.928971767426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64342.3558473587,64342.3558473587,nan,nan
19008,8.589494e-05,64342.0630294323,nan,nan,19001,64342.35485243797,nan,nan,-1.35058e-05,64342.312177181244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64345.73757529259,64345.73757529259,nan,nan
19009,8.59846e-05,64345.44575228691,nan,nan,19002,64345.73757529259,nan,nan,-1.35077e-05,64345.69391417503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64349.1221909523,64349.1221909523,nan,nan
19010,8.589405e-05,64348.830367946626,nan,nan,19003,64349.1221909523,nan,nan,-1.35136e-05,64349.078964710236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64352.50785923004,64352.50785923004,nan,nan
19011,8.586539e-05,64352.21502199173,nan,nan,19004,64352.506844997406,nan,nan,-1.35183e-05,64352.46358895302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64355.89039897919,64355.89039897919,nan,nan
19012,8.582876e-05,64355.59857597351,nan,nan,19005,64355.89039897919,nan,nan,-1.35214e-05,64355.84688806534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64359.273480176926,64359.273480176926,nan,nan
19013,8.601844e-05,64358.98165717125,nan,nan,19006,64359.273480176926,nan,nan,-1.3515e-05,64359.22980952263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64362.658440589905,64362.658440589905,nan,nan
19014,8.581331e-05,64362.36661758423,nan,nan,19007,64362.658440589905,nan,nan,-1.35223e-05,64362.61520290375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64366.04218053818,64366.04218053818,nan,nan
19015,8.579461e-05,64365.74935641289,nan,nan,19008,64366.041179418564,nan,nan,-1.35319e-05,64365.99809026718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64369.42561030388,64369.42561030388,nan,nan
19016,8.603039e-05,64369.133787298204,nan,nan,19009,64369.42561030388,nan,nan,-1.35279e-05,64369.38195204735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64372.811004161835,64372.811004161835,nan,nan
19017,8.599625e-05,64372.518170022966,nan,nan,19010,64372.80999302864,nan,nan,-1.35359e-05,64372.76660132408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64376.19264578819,64376.19264578819,nan,nan
19018,8.590554e-05,64375.90082278252,nan,nan,19011,64376.19264578819,nan,nan,-1.35384e-05,64376.149027347565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64379.577105522156,64379.577105522156,nan,nan
19019,8.597464e-05,64379.284308815004,nan,nan,19012,64379.57613182068,nan,nan,-1.35434e-05,64379.53325223923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64382.958475112915,64382.958475112915,nan,nan
19020,8.591839e-05,64382.66665210724,nan,nan,19013,64382.958475112915,nan,nan,-1.35422e-05,64382.91479730606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64386.3392457962,64386.3392457962,nan,nan
19021,8.589112e-05,64386.04742279053,nan,nan,19014,64386.3392457962,nan,nan,-1.35429e-05,64386.29660463333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64389.72097682953,64389.72097682953,nan,nan
19022,8.579186e-05,64389.429153823854,nan,nan,19015,64389.72097682953,nan,nan,-1.3545e-05,64389.678327560425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64393.10801243782,64393.10801243782,nan,nan
19023,8.579768e-05,64392.816189432146,nan,nan,19016,64393.10801243782,nan,nan,-1.35441e-05,64393.064072847366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64396.491429805756,64396.491429805756,nan,nan
19024,8.602733e-05,64396.19960680008,nan,nan,19017,64396.491429805756,nan,nan,-1.3553e-05,64396.44833302498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64399.87652993202,64399.87652993202,nan,nan
19025,8.60537e-05,64399.58370580673,nan,nan,19018,64399.87552881241,nan,nan,-1.35585e-05,64399.83186793327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64403.258462667465,64403.258462667465,nan,nan
19026,8.577238e-05,64402.96663966179,nan,nan,19019,64403.258462667465,nan,nan,-1.35653e-05,64403.215015888214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64406.64140319824,64406.64140319824,nan,nan
19027,8.597263e-05,64406.34958019257,nan,nan,19020,64406.64140319824,nan,nan,-1.35639e-05,64406.59794306755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64410.02561998367,64410.02561998367,nan,nan
19028,8.594689e-05,64409.733796978,nan,nan,19021,64410.02561998367,nan,nan,-1.35628e-05,64409.98214864731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64413.41015434265,64413.41015434265,nan,nan
19029,8.587886e-05,64413.11833133698,nan,nan,19022,64413.41015434265,nan,nan,-1.35668e-05,64413.367141485214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64416.79241514206,64416.79241514206,nan,nan
