index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
1000,8.886313e-09,3398.6342512607575,nan,nan,999,3398.9260742664337,nan,nan,-1.6118e-06,3398.882262468338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3398.9260742664337,3398.9260742664337,nan,nan
1001,2.221577e-08,3402.020041847229,nan,nan,1000,3402.3118648529053,nan,nan,-1.5818e-06,3402.26882648468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3402.3128650188446,3402.3128650188446,nan,nan
1002,1.593408e-08,3405.404629611969,nan,nan,1001,3405.6964526176453,nan,nan,-1.5722e-06,3405.652504682541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3405.6964526176453,3405.6964526176453,nan,nan
1003,4.473798e-08,3408.7872747421266,nan,nan,1002,3409.0790977478027,nan,nan,-1.5522e-06,3409.035440683365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3409.0790977478027,3409.0790977478027,nan,nan
1004,3.37067e-09,3412.1713618278504,nan,nan,1003,3412.4631848335266,nan,nan,-1.5238e-06,3412.4197165966034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3412.4631848335266,3412.4631848335266,nan,nan
1005,5.822067e-09,3415.554335975647,nan,nan,1004,3415.8461589813232,nan,nan,-1.5051e-06,3415.8025262355804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3415.8461589813232,3415.8461589813232,nan,nan
1006,2.49736e-08,3418.9354812145234,nan,nan,1005,3419.2273042201996,nan,nan,-1.4903e-06,3419.183783531189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3419.2273042201996,3419.2273042201996,nan,nan
1007,1.317625e-08,3422.3199438095094,nan,nan,1006,3422.6117668151855,nan,nan,-1.4624e-06,3422.568103790283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3422.6117668151855,3422.6117668151855,nan,nan
1008,1.74662e-08,3425.701707983017,nan,nan,1007,3425.9935309886932,nan,nan,-1.4511e-06,3425.9508509635925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3425.9935309886932,3425.9935309886932,nan,nan
1009,3.064246e-10,3429.085885667801,nan,nan,1008,3429.377708673477,nan,nan,-1.4361e-06,3429.334050655365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3429.377708673477,3429.377708673477,nan,nan
1010,1.884511e-08,3432.4688049793244,nan,nan,1009,3432.761567592621,nan,nan,-1.4126e-06,3432.7179203033447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3432.761567592621,3432.761567592621,nan,nan
1011,1.302304e-08,3435.8528884887696,nan,nan,1010,3436.144711494446,nan,nan,-1.391e-06,3436.1012535095215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3436.145747900009,3436.145747900009,nan,nan
1012,3.98352e-08,3439.237750196457,nan,nan,1011,3439.529573202133,nan,nan,-1.3738e-06,3439.4859170913696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3439.529573202133,3439.529573202133,nan,nan
1013,1.164413e-08,3442.6170639038087,nan,nan,1012,3442.908886909485,nan,nan,-1.3509e-06,3442.8662090301514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3442.9098563194275,3442.9098563194275,nan,nan
1014,1.823226e-08,3445.999728345871,nan,nan,1013,3446.2915513515472,nan,nan,-1.3304e-06,3446.2478473186493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3446.2915513515472,3446.2915513515472,nan,nan
1015,7.24694e-08,3449.3842488765717,nan,nan,1014,3449.676071882248,nan,nan,-1.3101e-06,3449.6326310634613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3449.676071882248,3449.676071882248,nan,nan
1016,1.072486e-09,3452.768984937668,nan,nan,1015,3453.060807943344,nan,nan,-1.2999e-06,3453.01682972908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3453.060807943344,3453.060807943344,nan,nan
1017,2.313505e-08,3456.150582456589,nan,nan,1016,3456.442405462265,nan,nan,-1.2703e-06,3456.398777246475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3456.442405462265,3456.442405462265,nan,nan
1018,6.480879e-08,3459.536857032776,nan,nan,1017,3459.828680038452,nan,nan,-1.2578e-06,3459.784841775894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3459.828680038452,3459.828680038452,nan,nan
1019,2.420754e-08,3462.921948337555,nan,nan,1018,3463.213771343231,nan,nan,-1.2398e-06,3463.1699216365814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3463.213771343231,3463.213771343231,nan,nan
1020,5.86803e-08,3466.305727863312,nan,nan,1019,3466.597550868988,nan,nan,-1.2127e-06,3466.553658723831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3466.597550868988,3466.597550868988,nan,nan
1021,4.918115e-08,3469.685685300827,nan,nan,1020,3469.9775083065033,nan,nan,-1.2009e-06,3469.934858083725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3469.97851896286,3469.97851896286,nan,nan
1022,4.136731e-08,3473.070831203461,nan,nan,1021,3473.362654209137,nan,nan,-1.1831e-06,3473.3189957141876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3473.362654209137,3473.362654209137,nan,nan
1023,4.397193e-08,3476.453869485855,nan,nan,1022,3476.7456924915314,nan,nan,-1.1733e-06,3476.7019929885864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3476.7456924915314,3476.7456924915314,nan,nan
1024,4.672975e-08,3479.8382345676423,nan,nan,1023,3480.1300575733185,nan,nan,-1.1484e-06,3480.0871317386627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3480.1300575733185,3480.1300575733185,nan,nan
1025,6.235741e-08,3483.223469400406,nan,nan,1024,3483.515292406082,nan,nan,-1.1186e-06,3483.4723320007324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3483.516293525696,3483.516293525696,nan,nan
1026,3.079566e-08,3486.604660177231,nan,nan,1025,3486.896483182907,nan,nan,-1.1067e-06,3486.853808403015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3486.896483182907,3486.896483182907,nan,nan
1027,1.317626e-08,3489.9882966518403,nan,nan,1026,3490.2801196575165,nan,nan,-1.087e-06,3490.2378084659576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3490.2801196575165,3490.2801196575165,nan,nan
1028,1.103129e-08,3493.3717082977296,nan,nan,1027,3493.6635313034058,nan,nan,-1.0819e-06,3493.619861602783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3493.6635313034058,3493.6635313034058,nan,nan
1029,1.103129e-08,3496.7571503162385,nan,nan,1028,3497.0489733219147,nan,nan,-1.0535e-06,3497.0059978961945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3497.0489733219147,3497.0489733219147,nan,nan
1030,2.604608e-08,3500.140247488022,nan,nan,1029,3500.432070493698,nan,nan,-1.032e-06,3500.3888907432556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3500.433017015457,3500.433017015457,nan,nan
1031,2.221578e-08,3503.5240594387055,nan,nan,1030,3503.8158824443817,nan,nan,-1.0154e-06,3503.7721359729767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3503.8158824443817,3503.8158824443817,nan,nan
1032,2.926355e-08,3506.9048391819,nan,nan,1031,3507.1966621875763,nan,nan,-1.0008e-06,3507.15340256691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3507.1966621875763,3507.1966621875763,nan,nan
1033,9.499162e-09,3510.29106798172,nan,nan,1032,3510.5828909873962,nan,nan,-9.863e-07,3510.538444042206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3510.5828909873962,3510.5828909873962,nan,nan
1034,1.991759e-09,3513.6735431194306,nan,nan,1033,3513.965366125107,nan,nan,-9.797e-07,3513.921926021576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3513.965366125107,3513.965366125107,nan,nan
1035,2.819106e-08,3517.056641483307,nan,nan,1034,3517.348464488983,nan,nan,-9.575e-07,3517.3048038482666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3517.348464488983,3517.348464488983,nan,nan
1036,2.099008e-08,3520.4411546230317,nan,nan,1035,3520.732977628708,nan,nan,-9.388e-07,3520.690058708191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3520.7339861392975,3520.7339861392975,nan,nan
1037,8.426676e-09,3523.8250235557557,nan,nan,1036,3524.117801427841,nan,nan,-9.236e-07,3524.073843240738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3524.117801427841,3524.117801427841,nan,nan
1038,2.083688e-08,3527.208357000351,nan,nan,1037,3527.500180006027,nan,nan,-9.006e-07,3527.4567415714264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3527.500180006027,3527.500180006027,nan,nan
1039,5.056005e-09,3530.5921281814576,nan,nan,1038,3530.883951187134,nan,nan,-8.933e-07,3530.841274023056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3530.883951187134,3530.883951187134,nan,nan
1040,4.994721e-08,3533.9750653743745,nan,nan,1039,3534.2668883800507,nan,nan,-8.723e-07,3534.224046230316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3534.267898797989,3534.267898797989,nan,nan
1041,2.267542e-08,3537.358264350891,nan,nan,1040,3537.6500873565674,nan,nan,-8.617e-07,3537.6065797805786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3537.6500873565674,3537.6500873565674,nan,nan
1042,1.991759e-08,3540.7431041240693,nan,nan,1041,3541.0349271297455,nan,nan,-8.453e-07,3540.9909143447876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3541.0349271297455,3541.0349271297455,nan,nan
1043,3.891592e-08,3544.126171016693,nan,nan,1042,3544.4179940223694,nan,nan,-8.324e-07,3544.3749895095825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3544.4179940223694,3544.4189896583557,nan,nan
1044,3.677095e-08,3547.5061716079713,nan,nan,1043,3547.7979946136475,nan,nan,-8.178e-07,3547.755350112915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3547.798965215683,3547.798965215683,nan,nan
1045,5.929316e-08,3550.893108034134,nan,nan,1044,3551.18493103981,nan,nan,-7.938e-07,3551.1405968666077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3551.18493103981,3551.18493103981,nan,nan
1046,3.952877e-08,3554.2740887641908,nan,nan,1045,3554.565911769867,nan,nan,-7.879e-07,3554.5224888324738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3554.5669214725494,3554.5669214725494,nan,nan
1047,3.906914e-08,3557.6589995861054,nan,nan,1046,3557.9508225917816,nan,nan,-7.657e-07,3557.9080934524536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3557.951833963394,3557.951833963394,nan,nan
1048,3.86095e-08,3561.0433379650117,nan,nan,1047,3561.335160970688,nan,nan,-7.482e-07,3561.2919754981995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3561.335160970688,3561.335160970688,nan,nan
1049,4.136732e-08,3564.4252726078034,nan,nan,1048,3564.7170956134796,nan,nan,-7.345e-07,3564.6739480495453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3564.7170956134796,3564.7170956134796,nan,nan
1050,8.426676e-09,3567.8090855121613,nan,nan,1049,3568.1009085178375,nan,nan,-7.212e-07,3568.0574383735657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3568.1019048690796,3568.1019048690796,nan,nan
