index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
54000,0.0001435635,182698.63807001113,nan,nan,53963,182698.92989301682,nan,nan,-3.15513e-05,182698.8862745762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182702.31440758705,182702.31440758705,nan,nan
54001,0.0001434783,182702.02258458137,nan,nan,53964,182702.31440758705,nan,nan,-3.15529e-05,182702.27032065392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182705.6995639801,182705.6995639801,nan,nan
54002,0.0001436151,182705.40673818588,nan,nan,53965,182705.69856119156,nan,nan,-3.15573e-05,182705.65484023094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182709.07843899727,182709.07843899727,nan,nan
54003,0.0001435635,182708.7866159916,nan,nan,53966,182709.07843899727,nan,nan,-3.15567e-05,182709.0347495079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182712.46118235588,182712.46118235588,nan,nan
54004,0.0001435235,182712.16838707923,nan,nan,53967,182712.46021008492,nan,nan,-3.1555e-05,182712.4175336361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182715.84567451477,182715.84567451477,nan,nan
54005,0.0001436161,182715.5528508663,nan,nan,53968,182715.844673872,nan,nan,-3.15576e-05,182715.80173826218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182719.2287080288,182719.2287080288,nan,nan
54006,0.0001434835,182718.93587436675,nan,nan,53969,182719.22769737244,nan,nan,-3.15578e-05,182719.18490338326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182722.61088085175,182722.61088085175,nan,nan
54007,0.0001433077,182722.31804647445,nan,nan,53970,182722.60986948013,nan,nan,-3.15557e-05,182722.56632971764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182725.99607539177,182725.99607539177,nan,nan
54008,0.0001434648,182725.70325102806,nan,nan,53971,182725.99507403374,nan,nan,-3.15501e-05,182725.95207214355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182729.37950515747,182729.37950515747,nan,nan
54009,0.0001435076,182729.0876821518,nan,nan,53972,182729.37950515747,nan,nan,-3.15575e-05,182729.33637571335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182732.76411414146,182732.76411414146,nan,nan
