index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
49000,0.0007438103,165787.9945611,nan,nan,48967,165788.28638410568,nan,nan,-0.0001457848,165788.24270653725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165791.66716384888,165791.66716384888,nan,nan
49001,0.0007439209,165791.3743258953,nan,nan,48968,165791.666148901,nan,nan,-0.000145781,165791.62447214127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165795.05170416832,165795.05170416832,nan,nan
49002,0.0007454416,165794.75988116264,nan,nan,48969,165795.05170416832,nan,nan,-0.00014578,165795.00756287575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165798.43467640877,165798.43467640877,nan,nan
49003,0.0007453628,165798.1428534031,nan,nan,48970,165798.43467640877,nan,nan,-0.0001457825,165798.3907442093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165801.81927204132,165801.81927204132,nan,nan
49004,0.0007447274,165801.52744903564,nan,nan,48971,165801.81927204132,nan,nan,-0.0001457877,165801.77523827553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165805.2024617195,165805.2024617195,nan,nan
49005,0.0007450338,165804.91063871383,nan,nan,48972,165805.2024617195,nan,nan,-0.000145782,165805.15841436386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165808.58510780334,165808.58510780334,nan,nan
49006,0.0007438181,165808.29328479766,nan,nan,48973,165808.58510780334,nan,nan,-0.0001457825,165808.54146838188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165811.9702181816,165811.9702181816,nan,nan
49007,0.0007435268,165811.67839517593,nan,nan,48974,165811.9702181816,nan,nan,-0.0001457902,165811.9267165661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165815.3534564972,165815.3534564972,nan,nan
49008,0.0007438026,165815.060602808,nan,nan,48975,165815.35242581367,nan,nan,-0.0001457796,165815.30905365944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165818.73844742775,165818.73844742775,nan,nan
49009,0.0007437721,165818.44562449455,nan,nan,48976,165818.73744750023,nan,nan,-0.0001457895,165818.69451761246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165822.11890506744,165822.11890506744,nan,nan
49010,0.00074418,165821.82708206176,nan,nan,48977,165822.11890506744,nan,nan,-0.0001457852,165822.07626581192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165825.504301548,165825.504301548,nan,nan
49011,0.0007439699,165825.21247854232,nan,nan,48978,165825.504301548,nan,nan,-0.0001457707,165825.4616546631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165828.8881649971,165828.8881649971,nan,nan
49012,0.0007438177,165828.59537878036,nan,nan,48979,165828.88720178604,nan,nan,-0.0001457997,165828.84450650215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165832.26936507225,165832.26936507225,nan,nan
49013,0.0007440642,165831.97754206657,nan,nan,48980,165832.26936507225,nan,nan,-0.0001457914,165832.22544312477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165835.653485775,165835.653485775,nan,nan
49014,0.0007437833,165835.36063876151,nan,nan,48981,165835.6524617672,nan,nan,-0.0001457938,165835.60921883583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165839.0390071869,165839.0390071869,nan,nan
49015,0.0007438933,165838.7471841812,nan,nan,48982,165839.0390071869,nan,nan,-0.0001457935,165838.9957010746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165842.4238667488,165842.4238667488,nan,nan
49016,0.0007446611,165842.13204374313,nan,nan,48983,165842.4238667488,nan,nan,-0.0001458071,165842.38058805466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165845.80688166618,165845.80688166618,nan,nan
49017,0.0007438865,165845.5150586605,nan,nan,48984,165845.80688166618,nan,nan,-0.0001457894,165845.76322484016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165849.18769097328,165849.18769097328,nan,nan
49018,0.0007445102,165848.8958679676,nan,nan,48985,165849.18769097328,nan,nan,-0.0001457876,165849.14504909515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165852.5722091198,165852.5722091198,nan,nan
49019,0.0007438434,165852.27938594818,nan,nan,48986,165852.57120895386,nan,nan,-0.0001457874,165852.52779197693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165855.95672535896,165855.95672535896,nan,nan
49020,0.0007439218,165855.66390480995,nan,nan,48987,165855.95572781563,nan,nan,-0.0001457935,165855.91273117065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165859.34029054642,165859.34029054642,nan,nan
49021,0.0007435923,165859.04846754074,nan,nan,48988,165859.34029054642,nan,nan,-0.0001457894,165859.29668021202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165862.72479867935,165862.72479867935,nan,nan
49022,0.000743736,165862.43197574615,nan,nan,48989,165862.72379875183,nan,nan,-0.0001458012,165862.68079781532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165866.11070609093,165866.11070609093,nan,nan
49023,0.0007438692,165865.81786909103,nan,nan,48990,165866.11070609093,nan,nan,-0.0001457926,165866.0660057068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165869.4935464859,165869.4935464859,nan,nan
49024,0.0007439499,165869.20075383186,nan,nan,48991,165869.4935464859,nan,nan,-0.0001457997,165869.44989538193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165872.87849903107,165872.87849903107,nan,nan
49025,0.0007442145,165872.58564510345,nan,nan,48992,165872.87746810913,nan,nan,-0.0001457897,165872.834004879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165876.26194691658,165876.26194691658,nan,nan
49026,0.0007439717,165875.9701239109,nan,nan,48993,165876.26194691658,nan,nan,-0.0001457875,165876.21872663498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165879.64290690422,165879.64290690422,nan,nan
49027,0.0007439024,165879.3500825405,nan,nan,48994,165879.6419055462,nan,nan,-0.0001458006,165879.59813690186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165883.0266571045,165883.0266571045,nan,nan
49028,0.0007441036,165882.73379912376,nan,nan,48995,165883.02562212944,nan,nan,-0.0001457944,165882.98270845413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165886.40923643112,165886.40923643112,nan,nan
49029,0.0007442242,165886.11741342544,nan,nan,48996,165886.40923643112,nan,nan,-0.0001457923,165886.36659026146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165889.79400491714,165889.79400491714,nan,nan
49030,0.0007441043,165889.50218191146,nan,nan,48997,165889.79400491714,nan,nan,-0.0001457966,165889.75054597855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165893.177819252,165893.177819252,nan,nan
49031,0.0007449632,165892.88496866226,nan,nan,48998,165893.17679166794,nan,nan,-0.000145795,165893.13383746147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165896.5626616478,165896.5626616478,nan,nan
49032,0.0007440561,165896.2708386421,nan,nan,48999,165896.5626616478,nan,nan,-0.0001457975,165896.51801538467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165899.94386601448,165899.94386601448,nan,nan
