index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
10000,4.259295e-08,33849.062598609926,nan,nan,9999,33849.3544216156,nan,nan,6.7e-09,33849.31080555916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33849.3544216156,33849.3544216156,nan,nan
10001,5.82206e-09,33852.44850578308,nan,nan,10000,33852.74032878876,nan,nan,5.6e-09,33852.69667172432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33852.74032878876,33852.74032878876,nan,nan
10002,1.424872e-08,33855.832901859285,nan,nan,10001,33856.12472486496,nan,nan,1e-08,33856.081710100174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33856.1257185936,33856.1257185936,nan,nan
10003,7.430787e-08,33859.215350294115,nan,nan,10002,33859.50717329979,nan,nan,4.1e-09,33859.46445274353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33859.50818777084,33859.50818777084,nan,nan
10004,4.198011e-08,33862.60218443871,nan,nan,10003,33862.89400744438,nan,nan,-2.2e-09,33862.85045981407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33862.89400744438,33862.89400744438,nan,nan
10005,3.983514e-09,33865.98630537987,nan,nan,10004,33866.278128385544,nan,nan,4.7e-09,33866.23466873169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33866.278128385544,33866.278128385544,nan,nan
10006,4.611683e-08,33869.371142053606,nan,nan,10005,33869.66296505928,nan,nan,3.1e-09,33869.61948084831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33869.66296505928,33869.66296505928,nan,nan
10007,7.216289e-08,33872.75447716713,nan,nan,10006,33873.046300172806,nan,nan,8.9e-09,33873.002995967865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33873.047347545624,33873.047347545624,nan,nan
10008,7.660605e-10,33876.137713575365,nan,nan,10007,33876.42953658104,nan,nan,8.1e-09,33876.386459589005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33876.4305369854,33876.4305369854,nan,nan
10009,8.533912e-08,33879.52240123749,nan,nan,10008,33879.814224243164,nan,nan,5.6e-09,33879.77155160904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33879.81519770622,33879.81519770622,nan,nan
10010,1.072485e-08,33882.906598711015,nan,nan,10009,33883.19842171669,nan,nan,1.2e-08,33883.155537605286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33883.19842171669,33883.19842171669,nan,nan
10011,3.508557e-08,33886.2904876709,nan,nan,10010,33886.582310676575,nan,nan,8.3e-09,33886.53970360756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33886.582310676575,33886.582310676575,nan,nan
10012,4.627005e-08,33889.674864912035,nan,nan,10011,33889.96668791771,nan,nan,9.2e-09,33889.92372465134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33889.96768975258,33889.96768975258,nan,nan
10013,7.09372e-08,33893.05973520279,nan,nan,10012,33893.351558208466,nan,nan,2.7e-09,33893.30807209015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33893.35254025459,33893.35254025459,nan,nan
10014,2.328824e-08,33896.44254126549,nan,nan,10013,33896.734364271164,nan,nan,1.1e-09,33896.69070696831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33896.734364271164,33896.734364271164,nan,nan
10015,3.202133e-08,33899.827171707155,nan,nan,10014,33900.11899471283,nan,nan,6.9e-09,33900.07553625107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33900.11899471283,33900.11899471283,nan,nan
10016,9.652361e-09,33903.211036348344,nan,nan,10015,33903.50285935402,nan,nan,-8e-10,33903.459394454956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33903.50285935402,33903.50285935402,nan,nan
10017,4.596362e-09,33906.591939353944,nan,nan,10016,33906.88376235962,nan,nan,1.18e-08,33906.84114599228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33906.88476228714,33906.88476228714,nan,nan
10018,1.256339e-08,33909.97686710358,nan,nan,10017,33910.26869010925,nan,nan,5.3e-09,33910.22419691086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33910.26869010925,33910.26869010925,nan,nan
10019,5.57692e-08,33913.36335101128,nan,nan,10018,33913.65517401695,nan,nan,5.8e-09,33913.61216378212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33913.65616989136,33913.65616989136,nan,nan
10020,4.136726e-09,33916.7458442688,nan,nan,10019,33917.037667274475,nan,nan,1.13e-08,33916.99425935745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33917.03867936134,33917.03867936134,nan,nan
10021,1.639369e-08,33920.13046779633,nan,nan,10020,33920.422290802,nan,nan,5.5e-09,33920.37874555588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33920.422290802,33920.422290802,nan,nan
10022,1.210375e-08,33923.51361408234,nan,nan,10021,33923.80643248558,nan,nan,9.2e-09,33923.76278543472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33923.80643248558,33923.80643248558,nan,nan
10023,3.462593e-08,33926.898721838,nan,nan,10022,33927.19153380394,nan,nan,-1e-10,33927.14787197113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33927.19153380394,33927.19153380394,nan,nan
10024,2.114326e-08,33930.28484764099,nan,nan,10023,33930.57667064667,nan,nan,1.78e-08,33930.53302502632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33930.57667064667,33930.57667064667,nan,nan
10025,1.455515e-08,33933.66786470413,nan,nan,10024,33933.95968770981,nan,nan,7.5e-09,33933.91666984558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33933.96068525314,33933.96068525314,nan,nan
10026,6.128482e-10,33937.05366792679,nan,nan,10025,33937.345490932465,nan,nan,5.7e-09,33937.301564216614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33937.345490932465,33937.345490932465,nan,nan
10027,2.987635e-08,33940.437716150285,nan,nan,10026,33940.72953915596,nan,nan,1.18e-08,33940.68675613403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33940.7305560112,33940.7305560112,nan,nan
10028,3.202132e-08,33943.82442560196,nan,nan,10027,33944.116248607635,nan,nan,1.47e-08,33944.0727660656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33944.116248607635,33944.116248607635,nan,nan
10029,4.810859e-08,33947.20780386925,nan,nan,10028,33947.499626874924,nan,nan,5e-10,33947.456755399704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33947.50063061714,33947.50063061714,nan,nan
