index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
42000,0.0006811606,142118.22454442977,nan,nan,41974,142118.51636743546,nan,nan,-0.0001128152,142118.47232556343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142118.51636743546,142118.51636743546,nan,nan
42001,0.0006810324,142121.60549178123,nan,nan,41975,142121.8973147869,nan,nan,-0.0001128133,142121.85298609734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142121.8973147869,142121.8973147869,nan,nan
42002,0.0006807558,142124.988722229,nan,nan,41976,142125.28054523468,nan,nan,-0.0001128131,142125.2365384102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142125.28054523468,142125.28054523468,nan,nan
42003,0.0006806955,142128.3719786644,nan,nan,41977,142128.66380167007,nan,nan,-0.0001128163,142128.62023329735,nan,nan,nan,nan,nan,nan,nan,nan,142128.66380167007,142132.35872530937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142128.66380167007,142128.66380167007,nan,nan
42004,0.0006808112,142131.7578646183,nan,nan,41978,142132.04968762398,nan,nan,-0.000112811,142132.00607419014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142132.35872530937,142132.35872530937,nan,nan
42005,0.0006809963,142135.14110531806,nan,nan,41979,142135.43292832375,nan,nan,-0.0001128092,142135.389346838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142135.43292832375,142135.43292832375,nan,nan
42006,0.0006817905,142138.52525629997,nan,nan,41980,142138.81707930565,nan,nan,-0.0001128127,142138.77346086502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142138.81707930565,142138.81707930565,nan,nan
42007,0.0006811737,142141.91004910468,nan,nan,41981,142142.20187211037,nan,nan,-0.000112807,142142.15840482712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142142.20187211037,142142.20187211037,nan,nan
42008,0.0006811853,142145.29382457733,nan,nan,41982,142145.585647583,nan,nan,-0.0001128087,142145.54203772545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142145.5866777897,142145.5866777897,nan,nan
42009,0.0006812038,142148.67320480346,nan,nan,41983,142148.96602797508,nan,nan,-0.0001128125,142148.92338085175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142148.96602797508,142148.96602797508,nan,nan
