index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
48000,0.0008842369,162408.77530326843,nan,nan,47969,162409.17507481575,nan,nan,-0.0001394475,162409.0234026909,0.9996447495062933,162412.5532836914,nan,nan,nan,nan,4.166167090850156,162412.5532836914,nan,nan,nan,nan,162409.17507481575,162412.5532836914,nan,nan,nan,nan,nan,nan,162412.5532836914,162412.5532836914,nan,nan
48001,0.0008841729,162412.1584233284,nan,nan,47970,162412.5532836914,nan,nan,-0.0001394545,162412.40575671196,0.9999149907120646,162415.9403436184,nan,nan,nan,nan,3.0673977482083563,162415.9403436184,nan,nan,nan,nan,162412.5532836914,162415.9403436184,nan,nan,nan,nan,nan,nan,162415.94134902954,162415.94134902954,nan,nan
48002,0.0008840433,162415.54048838615,nan,nan,47971,162415.9403436184,nan,nan,-0.0001394563,162415.78885412216,0.9997976371017324,162419.31962108612,nan,nan,nan,nan,3.204743916038581,162419.3206202984,nan,nan,nan,nan,162415.94134902954,162419.3206202984,nan,nan,nan,nan,nan,nan,162419.3206202984,162419.3206202984,nan,nan
48003,0.0008840782,162418.922793293,nan,nan,47972,162419.3206202984,nan,nan,-0.000139456,162419.17193627357,0.9993197660715532,162422.70562005043,nan,nan,nan,nan,2.518013076887457,162422.70661997795,nan,nan,nan,nan,162419.3206202984,162422.70661997795,nan,nan,nan,nan,nan,nan,162422.70661997795,162422.70661997795,nan,nan
48004,0.0008845146,162422.3047935009,nan,nan,47973,162422.70661997795,nan,nan,-0.000139452,162422.55396986008,0.999496748054098,162426.088514328,nan,nan,nan,nan,2.9300515803781315,162426.08951616287,nan,nan,nan,nan,162422.70661997795,162426.08951616287,nan,nan,nan,nan,nan,nan,162426.08951616287,162426.08951616287,nan,nan
48005,0.0008852668,162425.68967809677,nan,nan,47974,162426.08951616287,nan,nan,-0.0001394551,162425.9383995533,0.993924379013975,162429.47125673294,nan,nan,nan,nan,3.3420900838688063,162429.4722559452,nan,nan,nan,nan,162426.08951616287,162429.4722559452,nan,nan,nan,nan,nan,nan,162429.4722559452,162429.4722559452,nan,nan
48006,0.0008844261,162429.07243051528,nan,nan,47975,162429.4722559452,nan,nan,-0.0001394511,162429.32064056396,0.9980783189531545,162432.85230326653,nan,nan,nan,nan,3.8914747551897055,162432.85230326653,nan,nan,nan,nan,162429.4722559452,162432.85230326653,nan,nan,nan,nan,nan,nan,162432.85230326653,162432.85230326653,nan,nan
48007,0.0008845513,162432.45147981643,nan,nan,47976,162432.85230326653,nan,nan,-0.0001394618,162432.69968748093,0.9940523261646274,162436.23135471344,nan,nan,nan,nan,3.3420900838688063,162436.23240089417,nan,nan,nan,nan,162432.85230326653,162436.23240089417,nan,nan,nan,nan,nan,nan,162436.23337125778,162436.23337125778,nan,nan
48008,0.000884085,162435.83252921104,nan,nan,47977,162436.23240089417,nan,nan,-0.00013946,162436.0817348957,0.9566348844842948,162439.61243224144,nan,nan,nan,nan,4.166167090850156,162439.61243224144,nan,nan,nan,nan,162436.23337125778,162439.61243224144,nan,nan,nan,nan,nan,nan,162439.61243224144,162439.61243224144,nan,nan
48009,0.0008841876,162439.21360673904,nan,nan,47978,162439.61243224144,nan,nan,-0.0001394469,162439.46281147003,0.9889227484261571,162442.99502706528,nan,nan,nan,nan,3.3420900838688063,162442.99602770805,nan,nan,nan,nan,162439.61243224144,162442.99602770805,nan,nan,nan,nan,nan,nan,162442.99602770805,162442.99602770805,nan,nan
