index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
4000,1.149093e-08,13548.604835176468,nan,nan,3999,13548.896658182144,nan,nan,1.195e-07,13548.853324174881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13548.896658182144,13548.896658182144,nan,nan
4001,3.064248e-09,13551.989972019195,nan,nan,4000,13552.281795024872,nan,nan,1.223e-07,13552.238278865814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13552.282805681229,13552.282805681229,nan,nan
4002,3.615812e-08,13555.372900629043,nan,nan,4001,13555.66472363472,nan,nan,1.088e-07,13555.621147155762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13555.665749788284,13555.665749788284,nan,nan
4003,1.654693e-08,13558.754185819625,nan,nan,4002,13559.046008825302,nan,nan,1.097e-07,13559.00274682045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13559.046008825302,13559.046008825302,nan,nan
4004,5.010045e-08,13562.137890720367,nan,nan,4003,13562.429713726044,nan,nan,1.174e-07,13562.386355400085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13562.429713726044,13562.429713726044,nan,nan
4005,9.192743e-10,13565.518590593338,nan,nan,4004,13565.810413599014,nan,nan,1.171e-07,13565.767766237259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13565.810413599014,13565.810413599014,nan,nan
4006,9.958807e-09,13568.900240564346,nan,nan,4005,13569.192063570023,nan,nan,1.116e-07,13569.149416208267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13569.192063570023,13569.192063570023,nan,nan
4007,1.36359e-08,13572.281847381591,nan,nan,4006,13572.573670387268,nan,nan,1.05e-07,13572.530060052872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13572.573670387268,13572.573670387268,nan,nan
4008,3.401315e-08,13575.665890598297,nan,nan,4007,13575.957713603973,nan,nan,1.154e-07,13575.914220571518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13575.958679199219,13575.958679199219,nan,nan
4009,2.911036e-08,13579.047823095321,nan,nan,4008,13579.339646100998,nan,nan,1.149e-07,13579.29714179039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13579.34064412117,13579.34064412117,nan,nan
4010,2.206259e-08,13582.43162240982,nan,nan,4009,13582.723445415497,nan,nan,1.078e-07,13582.680738925934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13582.724452257156,13582.724452257156,nan,nan
4011,2.09901e-08,13585.81729068756,nan,nan,4010,13586.109113693237,nan,nan,1.104e-07,13586.065453529358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13586.11010313034,13586.11010313034,nan,nan
4012,5.852714e-08,13589.200161123275,nan,nan,4011,13589.491984128952,nan,nan,1.14e-07,13589.448859453201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13589.492999076843,13589.492999076843,nan,nan
4013,3.830311e-08,13592.583444976806,nan,nan,4012,13592.875267982483,nan,nan,1.166e-07,13592.831607103348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13592.875267982483,13592.875267982483,nan,nan
4014,1.884512e-08,13595.965900802612,nan,nan,4013,13596.257723808289,nan,nan,1.082e-07,13596.214272260666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13596.258753538132,13596.258753538132,nan,nan
4015,4.627015e-08,13599.35196056366,nan,nan,4014,13599.643783569336,nan,nan,1.154e-07,13599.60019826889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13599.643783569336,13599.643783569336,nan,nan
4016,2.451399e-08,13602.736631774902,nan,nan,4015,13603.028454780579,nan,nan,1.121e-07,13602.984755516052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13603.028454780579,13603.028454780579,nan,nan
4017,3.860953e-08,13606.121229076385,nan,nan,4016,13606.413052082062,nan,nan,1.124e-07,13606.369512081146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13606.413052082062,13606.413052082062,nan,nan
4018,1.578088e-08,13609.50373711586,nan,nan,4017,13609.795560121536,nan,nan,1.207e-07,13609.752680778503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13609.795560121536,13609.795560121536,nan,nan
4019,7.967044e-09,13612.891350650787,nan,nan,4018,13613.183173656464,nan,nan,1.059e-07,13613.139688253403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13613.183173656464,13613.183173656464,nan,nan
