index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
61000,2.665897e-08,206367.13372602462,nan,nan,60955,206367.4255490303,nan,nan,-1.46087e-05,206367.38199830055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206370.81038951874,206370.81038951874,nan,nan
61001,5.101976e-08,206370.51856651306,nan,nan,60956,206370.81038951874,nan,nan,-1.45314e-05,206370.7668683529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206374.1971437931,206374.1971437931,nan,nan
61002,3.784348e-08,206373.9043668747,nan,nan,60957,206374.19618988037,nan,nan,-1.44574e-05,206374.1526761055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206377.58088636398,206377.58088636398,nan,nan
61003,2.313508e-08,206377.2890633583,nan,nan,60958,206377.58088636398,nan,nan,-1.43686e-05,206377.5369436741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206380.96296548843,206380.96296548843,nan,nan
61004,3.324711e-08,206380.67013874053,nan,nan,60959,206380.96196174622,nan,nan,-1.42962e-05,206380.91846871376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206384.34312200546,206384.34312200546,nan,nan
61005,4.152058e-08,206384.05129899978,nan,nan,60960,206384.34312200546,nan,nan,-1.42264e-05,206384.30047416687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206387.72994089127,206387.72994089127,nan,nan
61006,3.523887e-09,206387.43811788558,nan,nan,60961,206387.72994089127,nan,nan,-1.41502e-05,206387.68599796295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206391.10990667343,206391.10990667343,nan,nan
61007,2.175618e-08,206390.81808366775,nan,nan,60962,206391.10990667343,nan,nan,-1.40665e-05,206391.06690597534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206394.49383211136,206394.49383211136,nan,nan
61008,4.734266e-08,206394.20104994773,nan,nan,60963,206394.49383211136,nan,nan,-1.39916e-05,206394.4495484829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206397.87449336052,206397.87449336052,nan,nan
61009,2.757824e-09,206397.58267035484,nan,nan,60964,206397.87449336052,nan,nan,-1.3929e-05,206397.8318479061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206401.26182484627,206401.26182484627,nan,nan
61010,6.87924e-08,206400.96800436973,nan,nan,60965,206401.2598273754,nan,nan,-1.38536e-05,206401.21526956558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206404.639680624,206404.639680624,nan,nan
61011,1.670016e-08,206404.34785761833,nan,nan,60966,206404.639680624,nan,nan,-1.37781e-05,206404.59703326225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206408.02572751045,206408.02572751045,nan,nan
61012,2.359472e-08,206407.7328912258,nan,nan,60967,206408.0247142315,nan,nan,-1.37027e-05,206407.9820408821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206411.4066889286,206411.4066889286,nan,nan
61013,6.52685e-08,206411.11486592292,nan,nan,60968,206411.4066889286,nan,nan,-1.36382e-05,206411.36401367188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206414.78919291496,206414.78919291496,nan,nan
61014,6.925204e-08,206414.49736990928,nan,nan,60969,206414.78919291496,nan,nan,-1.35604e-05,206414.7455444336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206418.1748418808,206418.1748418808,nan,nan
61015,2.727183e-08,206417.88201799392,nan,nan,60970,206418.1738409996,nan,nan,-1.34914e-05,206418.1299481392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206421.5610280037,206421.5610280037,nan,nan
61016,1.792586e-08,206421.26820602416,nan,nan,60971,206421.56002902985,nan,nan,-1.34227e-05,206421.51603007317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206424.94254302979,206424.94254302979,nan,nan
61017,7.507412e-09,206424.6507200241,nan,nan,60972,206424.94254302979,nan,nan,-1.335e-05,206424.8989596367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206428.32598090172,206428.32598090172,nan,nan
61018,2.022404e-08,206428.03313412666,nan,nan,60973,206428.32495713234,nan,nan,-1.32756e-05,206428.28138780594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206431.71054530144,206431.71054530144,nan,nan
61019,8.426686e-09,206431.41872229576,nan,nan,60974,206431.71054530144,nan,nan,-1.32077e-05,206431.6668858528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206435.0967283249,206435.0967283249,nan,nan
61020,3.370674e-08,206434.8049053192,nan,nan,60975,206435.0967283249,nan,nan,-1.31411e-05,206435.0530514717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206438.48190832138,206438.48190832138,nan,nan
61021,2.374793e-08,206438.18908514976,nan,nan,60976,206438.48090815544,nan,nan,-1.30728e-05,206438.43796515465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206441.86618852615,206441.86618852615,nan,nan
61022,4.075453e-08,206441.5733381748,nan,nan,60977,206441.8651611805,nan,nan,-1.29979e-05,206441.82183670998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206445.25143885612,206445.25143885612,nan,nan
61023,7.093738e-08,206444.95961585044,nan,nan,60978,206445.25143885612,nan,nan,-1.2928e-05,206445.2076177597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206448.6338686943,206448.6338686943,nan,nan
