index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
18000,1.147484e-05,60939.17686047554,nan,nan,17996,60939.57670426369,nan,nan,-1.32081e-05,60939.42560052872,8.88018473301588e-73,60942.95798492432,nan,nan,nan,nan,2.518013076887457,60942.958980321884,nan,nan,nan,nan,60939.57670426369,60942.958980321884,nan,nan,nan,nan,nan,nan,60939.57670426369,60939.57670426369,nan,nan
18001,1.145309e-05,60942.559126996995,nan,nan,17997,60942.958980321884,nan,nan,-1.3212e-05,60942.80727958679,1.159490800055718e-73,60946.337038517,nan,nan,nan,nan,3.3420900838688063,60946.338038921356,nan,nan,nan,nan,60942.958980321884,60946.338038921356,nan,nan,nan,nan,nan,nan,60942.958980321884,60942.958980321884,nan,nan
18002,1.143532e-05,60945.94320573807,nan,nan,17998,60946.338038921356,nan,nan,-1.32129e-05,60946.1907851696,7.949649118403185e-74,60949.72285914421,nan,nan,nan,nan,3.204743916038581,60949.72389245033,nan,nan,nan,nan,60946.338038921356,60949.72389245033,nan,nan,nan,nan,nan,nan,60946.338038921356,60946.338038921356,nan,nan
18003,1.142245e-05,60949.328153038026,nan,nan,17999,60949.72389245033,nan,nan,-1.32038e-05,60949.5761988163,3.926840292204356e-74,60953.11086964607,nan,nan,nan,nan,3.616782419529256,60953.11086964607,nan,nan,nan,nan,60949.72389245033,60953.11086964607,nan,nan,nan,nan,nan,nan,60949.72389245033,60949.72389245033,nan,nan
18004,1.13964e-05,60952.71221055985,nan,nan,18000,60953.11086964607,nan,nan,-1.32059e-05,60952.960196733475,2.504575365504037e-74,60956.48938822746,nan,nan,nan,nan,2.7927054125479067,60956.490387916565,nan,nan,nan,nan,60953.11187028885,60956.490387916565,nan,nan,nan,nan,nan,nan,60953.11187028885,60953.11187028885,nan,nan
18005,1.136254e-05,60956.09255805016,nan,nan,18001,60956.490387916565,nan,nan,-1.3209e-05,60956.341422080994,1.7791914411013842e-76,60959.87585544586,nan,nan,nan,nan,3.204743916038581,60959.87689161301,nan,nan,nan,nan,60956.490387916565,60959.87689161301,nan,nan,nan,nan,nan,nan,60956.490387916565,60956.490387916565,nan,nan
18006,1.147576e-05,60959.47703089714,nan,nan,18002,60959.87689161301,nan,nan,-1.32057e-05,60959.72588658333,4.141546921356827e-73,60963.25820660591,nan,nan,nan,nan,2.9300515803781315,60963.25820660591,nan,nan,nan,nan,60959.87689161301,60963.25820660591,nan,nan,nan,nan,nan,nan,60959.87689161301,60959.87689161301,nan,nan
18007,1.140084e-05,60962.860385084154,nan,nan,18003,60963.25820660591,nan,nan,-1.32071e-05,60963.10856175423,3.1919215841917336e-73,60966.64091539383,nan,nan,nan,nan,2.518013076887457,60966.64091539383,nan,nan,nan,nan,60963.25820660591,60966.64091539383,nan,nan,nan,nan,nan,nan,60963.25820660591,60963.25820660591,nan,nan
18008,1.140636e-05,60966.239061021806,nan,nan,18004,60966.64091539383,nan,nan,-1.3207e-05,60966.488280534744,3.701130243480841e-74,60970.02484226227,nan,nan,nan,nan,2.9300515803781315,60970.02484226227,nan,nan,nan,nan,60966.641885757446,60970.02484226227,nan,nan,nan,nan,nan,nan,60966.641885757446,60966.641885757446,nan,nan
18009,1.137587e-05,60969.623016500474,nan,nan,18005,60970.02484226227,nan,nan,-1.32136e-05,60969.872193574905,2.480245827179257e-74,60973.40583372116,nan,nan,nan,nan,3.3420900838688063,60973.40583372116,nan,nan,nan,nan,60970.02584314346,60973.40583372116,nan,nan,nan,nan,nan,nan,60970.02584314346,60970.02584314346,nan,nan
18010,1.137327e-05,60973.0080827713,nan,nan,18006,60973.40583372116,nan,nan,-1.32115e-05,60973.25614142418,5.6221244283141395e-74,60976.78946638107,nan,nan,nan,nan,3.204743916038581,60976.78946638107,nan,nan,nan,nan,60973.40583372116,60976.78946638107,nan,nan,nan,nan,nan,nan,60973.40583372116,60973.40583372116,nan,nan
18011,1.137924e-05,60976.39060869217,nan,nan,18007,60976.78946638107,nan,nan,-1.32099e-05,60976.63948917389,6.984547715188165e-75,60980.17542409897,nan,nan,nan,nan,3.479436251699031,60980.176424741745,nan,nan,nan,nan,60976.79043126106,60980.176424741745,nan,nan,nan,nan,nan,nan,60976.79043126106,60976.79043126106,nan,nan
18012,1.140728e-05,60979.77760233879,nan,nan,18008,60980.176424741745,nan,nan,-1.32044e-05,60980.02523159981,2.6696590845934392e-76,60983.55887103081,nan,nan,nan,nan,2.7927054125479067,60983.55986785889,nan,nan,nan,nan,60980.176424741745,60983.55986785889,nan,nan,nan,nan,nan,nan,60980.176424741745,60980.176424741745,nan,nan
18013,1.145416e-05,60983.16201438904,nan,nan,18009,60983.55986785889,nan,nan,-1.3209e-05,60983.41084241867,1.6269660406828308e-75,60986.9406812191,nan,nan,nan,nan,3.3420900838688063,60986.94168186188,nan,nan,nan,nan,60983.55986785889,60986.94168186188,nan,nan,nan,nan,nan,nan,60983.55986785889,60983.55986785889,nan,nan
18014,1.136101e-05,60986.54785933495,nan,nan,18010,60986.94168186188,nan,nan,-1.32023e-05,60986.79572057724,5.917142439865018e-74,60990.32476115227,nan,nan,nan,nan,2.518013076887457,60990.325761795044,nan,nan,nan,nan,60986.94168186188,60990.325761795044,nan,nan,nan,nan,nan,nan,60986.94168186188,60986.94168186188,nan,nan
18015,1.139671e-05,60989.929901981355,nan,nan,18011,60990.325761795044,nan,nan,-1.32094e-05,60990.178740262985,1.3868070841799157e-72,60993.7128098011,nan,nan,nan,nan,2.3806669090572323,60993.71384549141,nan,nan,nan,nan,60990.325761795044,60993.71384549141,nan,nan,nan,nan,nan,nan,60990.325761795044,60990.325761795044,nan,nan
