index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
20000,8.590533e-05,67698.60532035827,nan,nan,19993,67698.89714336395,nan,nan,-1.4171e-05,67698.85295200348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67702.283588171,67702.283588171,nan,nan
20001,8.587852e-05,67701.99076476097,nan,nan,19994,67702.28258776665,nan,nan,-1.4173e-05,67702.23964214325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67705.66534137726,67705.66534137726,nan,nan
20002,8.595269e-05,67705.37351837158,nan,nan,19995,67705.66534137726,nan,nan,-1.41747e-05,67705.62234449387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67709.05022192001,67709.05022192001,nan,nan
20003,8.578764e-05,67708.75743236541,nan,nan,19996,67709.05022192001,nan,nan,-1.4179e-05,67709.00657248497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67712.43331193924,67712.43331193924,nan,nan
20004,8.590658e-05,67712.14148893356,nan,nan,19997,67712.43331193924,nan,nan,-1.41749e-05,67712.39060235023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67715.8185517788,67715.8185517788,nan,nan
20005,8.583303e-05,67715.52572717666,nan,nan,19998,67715.81755018234,nan,nan,-1.41861e-05,67715.77460336685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67719.20229434967,67719.20229434967,nan,nan
20006,8.584865e-05,67718.90945687293,nan,nan,19999,67719.20127987862,nan,nan,-1.41836e-05,67719.15861797333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67722.5855383873,67722.5855383873,nan,nan
20007,8.592846e-05,67722.29270448684,nan,nan,20000,67722.58452749252,nan,nan,-1.41884e-05,67722.54095697403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67725.9688398838,67725.9688398838,nan,nan
20008,8.589799e-05,67725.67701687812,nan,nan,20001,67725.9688398838,nan,nan,-1.41937e-05,67725.92575955391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67729.35351371765,67729.35351371765,nan,nan
20009,8.594333e-05,67729.06169071197,nan,nan,20002,67729.35351371765,nan,nan,-1.41977e-05,67729.30959677696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67732.73706007004,67732.73706007004,nan,nan
20010,8.578004e-05,67732.44523706436,nan,nan,20003,67732.73706007004,nan,nan,-1.41973e-05,67732.69381928444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67736.12150263786,67736.12150263786,nan,nan
20011,8.589568e-05,67735.82967963218,nan,nan,20004,67736.12150263786,nan,nan,-1.41978e-05,67736.07716751099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67739.50492715836,67739.50492715836,nan,nan
20012,8.592602e-05,67739.21310415267,nan,nan,20005,67739.50492715836,nan,nan,-1.42019e-05,67739.4615945816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67742.89124178886,67742.89124178886,nan,nan
20013,8.590476e-05,67742.59941878318,nan,nan,20006,67742.89124178886,nan,nan,-1.4201e-05,67742.84774947166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67746.27108001709,67746.27108001709,nan,nan
20014,8.599358e-05,67745.97925701141,nan,nan,20007,67746.27108001709,nan,nan,-1.41987e-05,67746.22843432426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67749.65512013435,67749.65512013435,nan,nan
20015,8.592279e-05,67749.36329712867,nan,nan,20008,67749.65512013435,nan,nan,-1.42023e-05,67749.61247348785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67753.03931689262,67753.03931689262,nan,nan
20016,8.597368e-05,67752.74649181365,nan,nan,20009,67753.03831481934,nan,nan,-1.4203e-05,67752.99566602707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67756.42365789413,67756.42365789413,nan,nan
20017,8.595836e-05,67756.13083543777,nan,nan,20010,67756.42265844345,nan,nan,-1.42043e-05,67756.37874150276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67759.80481815338,67759.80481815338,nan,nan
20018,8.584314e-05,67759.5129951477,nan,nan,20011,67759.80481815338,nan,nan,-1.42171e-05,67759.76153349876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67763.18840789795,67763.18840789795,nan,nan
20019,8.573559e-05,67762.89658489227,nan,nan,20012,67763.18840789795,nan,nan,-1.42109e-05,67763.14579892159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67766.57338929176,67766.57338929176,nan,nan
20020,8.604951e-05,67766.28156628608,nan,nan,20013,67766.57338929176,nan,nan,-1.42162e-05,67766.52900004387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67769.95490908623,67769.95490908623,nan,nan
20021,8.601779e-05,67769.66308608055,nan,nan,20014,67769.95490908623,nan,nan,-1.42302e-05,67769.91117024422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67773.3393342495,67773.3393342495,nan,nan
20022,8.580668e-05,67773.04751124381,nan,nan,20015,67773.3393342495,nan,nan,-1.4233e-05,67773.29581212997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67776.72462701797,67776.72462701797,nan,nan
