index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
23000,0.0005367865,77840.15009775161,nan,nan,22989,77840.4419207573,nan,nan,-2.91361e-05,77840.39926886559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77843.8220398426,77843.8220398426,nan,nan
23001,0.000536878,77843.52921404838,nan,nan,22990,77843.82103705406,nan,nan,-2.91491e-05,77843.77839446068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77847.20326256752,77847.20326256752,nan,nan
23002,0.000536828,77846.91143956184,nan,nan,22991,77847.20326256752,nan,nan,-2.91397e-05,77847.15971183777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77850.58879637718,77850.58879637718,nan,nan
23003,0.000536988,77850.2969733715,nan,nan,22992,77850.58879637718,nan,nan,-2.91556e-05,77850.54615163803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77853.9740781784,77853.9740781784,nan,nan
23004,0.000536931,77853.68122377395,nan,nan,22993,77853.97304677963,nan,nan,-2.9153e-05,77853.9294924736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77857.35377573967,77857.35377573967,nan,nan
23005,0.0005366535,77857.06195273399,nan,nan,22994,77857.35377573967,nan,nan,-2.9159e-05,77857.31011724472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77860.7433822155,77860.7433822155,nan,nan
23006,0.0005367652,77860.45054354667,nan,nan,22995,77860.74236655235,nan,nan,-2.91652e-05,77860.6991136074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77864.1225605011,77864.1225605011,nan,nan
23007,0.0005367599,77863.83073749542,nan,nan,22996,77864.1225605011,nan,nan,-2.91646e-05,77864.0800421238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77867.5047531128,77867.5047531128,nan,nan
23008,0.0005368647,77867.21293010711,nan,nan,22997,77867.5047531128,nan,nan,-2.9159e-05,77867.4620885849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77870.88715791702,77870.88715791702,nan,nan
23009,0.0005367355,77870.59533491134,nan,nan,22998,77870.88715791702,nan,nan,-2.91739e-05,77870.84448122978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77874.26964616776,77874.26964616776,nan,nan
23010,0.0005367525,77873.97782316207,nan,nan,22999,77874.26964616776,nan,nan,-2.91709e-05,77874.22700119019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77877.6538567543,77877.6538567543,nan,nan
23011,0.0005368006,77877.36203374862,nan,nan,23000,77877.6538567543,nan,nan,-2.91693e-05,77877.61020851135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77881.0379023552,77881.0379023552,nan,nan
23012,0.0005368533,77880.74507751464,nan,nan,23001,77881.03690052032,nan,nan,-2.91759e-05,77880.99258756638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77884.42268705368,77884.42268705368,nan,nan
23013,0.000536827,77884.130864048,nan,nan,23002,77884.42268705368,nan,nan,-2.91849e-05,77884.37804317474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77887.80173897743,77887.80173897743,nan,nan
23014,0.0005366842,77887.50991597175,nan,nan,23003,77887.80173897743,nan,nan,-2.91849e-05,77887.75906300545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77891.18292307854,77891.18292307854,nan,nan
23015,0.0005367384,77890.89110007285,nan,nan,23004,77891.18292307854,nan,nan,-2.91952e-05,77891.13926434517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77894.56779050827,77894.56779050827,nan,nan
23016,0.0005367413,77894.2749730587,nan,nan,23005,77894.56679606438,nan,nan,-2.91862e-05,77894.52314066887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77897.95683169365,77897.95683169365,nan,nan
23017,0.000536771,77897.66500868797,nan,nan,23006,77897.95683169365,nan,nan,-2.91969e-05,77897.91418504715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77901.3434791565,77901.3434791565,nan,nan
23018,0.0005367451,77901.05165615081,nan,nan,23007,77901.3434791565,nan,nan,-2.91933e-05,77901.29984354973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77904.72576332092,77904.72576332092,nan,nan
23019,0.0005367158,77904.43394031524,nan,nan,23008,77904.72576332092,nan,nan,-2.91956e-05,77904.68211698532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77908.10637712479,77908.10637712479,nan,nan
23020,0.0005366431,77907.8145541191,nan,nan,23009,77908.10637712479,nan,nan,-2.91976e-05,77908.06373476982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77911.49310421944,77911.49310421944,nan,nan
23021,0.0005367554,77911.20029010772,nan,nan,23010,77911.4921131134,nan,nan,-2.92112e-05,77911.44911885262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77914.87668275833,77914.87668275833,nan,nan
23022,0.000536709,77914.58485975265,nan,nan,23011,77914.87668275833,nan,nan,-2.92152e-05,77914.83301091194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77918.26022100449,77918.26022100449,nan,nan
23023,0.0005367117,77917.96739640235,nan,nan,23012,77918.25921940804,nan,nan,-2.92034e-05,77918.21621727943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77921.64407730103,77921.64407730103,nan,nan
23024,0.0005369232,77921.35125317573,nan,nan,23013,77921.64307618141,nan,nan,-2.92283e-05,77921.60006713867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77925.02704715729,77925.02704715729,nan,nan
23025,0.0005368283,77924.7352241516,nan,nan,23014,77925.02704715729,nan,nan,-2.92198e-05,77924.98324775696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77928.41233253479,77928.41233253479,nan,nan
