index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
28000,0.0006244181,94745.98206486701,nan,nan,27983,94746.2738878727,nan,nan,-5.81373e-05,94746.2308652401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94749.65451741219,94749.65451741219,nan,nan
28001,0.0006244392,94749.3626944065,nan,nan,27984,94749.65451741219,nan,nan,-5.81547e-05,94749.61183691025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94753.0368900299,94753.0368900299,nan,nan
28002,0.0006244447,94752.74409308433,nan,nan,27985,94753.03591609001,nan,nan,-5.81599e-05,94752.99326896667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94756.42318582535,94756.42318582535,nan,nan
28003,0.0006244971,94756.13036241531,nan,nan,27986,94756.42218542099,nan,nan,-5.81786e-05,94756.37849140167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94759.80503678322,94759.80503678322,nan,nan
28004,0.0006243644,94759.51222124099,nan,nan,27987,94759.80404424667,nan,nan,-5.81814e-05,94759.76103138924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94763.18728613853,94763.18728613853,nan,nan
28005,0.0006243898,94762.89546313285,nan,nan,27988,94763.18728613853,nan,nan,-5.81862e-05,94763.14382743835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94766.57238316536,94766.57238316536,nan,nan
28006,0.0006244014,94766.28056015968,nan,nan,27989,94766.57238316536,nan,nan,-5.82037e-05,94766.52914118767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94769.95692014694,94769.95692014694,nan,nan
28007,0.0006243942,94769.66509714126,nan,nan,27990,94769.95692014694,nan,nan,-5.82169e-05,94769.91276025772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94773.34060144424,94773.34060144424,nan,nan
28008,0.0006244837,94773.04877843856,nan,nan,27991,94773.34060144424,nan,nan,-5.82234e-05,94773.29684138298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94776.727257967,94776.727257967,nan,nan
28009,0.0006242051,94776.43442502021,nan,nan,27992,94776.7262480259,nan,nan,-5.82428e-05,94776.68284773827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94780.11022257805,94780.11022257805,nan,nan
