index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
16000,1.823225e-08,54165.134159708025,nan,nan,15997,54165.4259827137,nan,nan,-6.57e-08,54165.383024930954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54165.42698407173,54165.42698407173,nan,nan
16001,5.178572e-08,54168.519848251344,nan,nan,15998,54168.81167125702,nan,nan,-5.37e-08,54168.7670583725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54168.81167125702,54168.81167125702,nan,nan
16002,3.340026e-08,54171.901469135286,nan,nan,15999,54172.19329214096,nan,nan,-6.36e-08,54172.15064620972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54172.19329214096,54172.19329214096,nan,nan
16003,3.830304e-08,54175.28639497757,nan,nan,16000,54175.578217983246,nan,nan,-6.64e-08,54175.53426170349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54175.578217983246,54175.578217983246,nan,nan
16004,3.140849e-08,54178.6705655098,nan,nan,16001,54178.96238851547,nan,nan,-6.08e-08,54178.91894578934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54178.96238851547,54178.96238851547,nan,nan
16005,8.227494e-08,54182.052364969255,nan,nan,16002,54182.34418797493,nan,nan,-6.29e-08,54182.300537109375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54182.34418797493,54182.34418797493,nan,nan
16006,2.14497e-09,54185.4375995636,nan,nan,16003,54185.729422569275,nan,nan,-5.84e-08,54185.686453819275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54185.73042345047,54185.73042345047,nan,nan
16007,3.799662e-08,54188.81727900505,nan,nan,16004,54189.10910201073,nan,nan,-6.78e-08,54189.06644940376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54189.11009836197,54189.11009836197,nan,nan
16008,7.660608e-09,54192.202225351335,nan,nan,16005,54192.49404835701,nan,nan,-6.51e-08,54192.45124268532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54192.49504685402,54192.49504685402,nan,nan
16009,9.805577e-09,54195.58849849701,nan,nan,16006,54195.880321502686,nan,nan,-7.12e-08,54195.83593416214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54195.880321502686,54195.880321502686,nan,nan
16010,6.312342e-08,54198.972553634645,nan,nan,16007,54199.26437664032,nan,nan,-6.45e-08,54199.2204477787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54199.26437664032,54199.26437664032,nan,nan
16011,4.749576e-09,54202.35562505722,nan,nan,16008,54202.6474480629,nan,nan,-7.32e-08,54202.60455560684,nan,nan,nan,nan,nan,nan,nan,nan,54202.6474480629,54206.34102892876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54202.6474480629,54202.6474480629,nan,nan
16012,2.451395e-09,54205.74189414978,nan,nan,16009,54206.03371715546,nan,nan,-6.84e-08,54205.990159749985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54206.34102892876,54206.34102892876,nan,nan
16013,1.869188e-08,54209.12479128838,nan,nan,16010,54209.41661429405,nan,nan,-6.64e-08,54209.37364721298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54209.41661429405,54209.41661429405,nan,nan
16014,2.880388e-08,54212.50995411873,nan,nan,16011,54212.801777124405,nan,nan,-6.9e-08,54212.75881242752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54212.801777124405,54212.801777124405,nan,nan
16015,8.579883e-09,54215.8960474968,nan,nan,16012,54216.18787050247,nan,nan,-6.56e-08,54216.14430594444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54216.18886947632,54216.18886947632,nan,nan
16016,4.152049e-08,54219.28117480278,nan,nan,16013,54219.57299780846,nan,nan,-7.01e-08,54219.52992749214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54219.57299780846,54219.57299780846,nan,nan
16017,6.634087e-08,54222.66493692398,nan,nan,16014,54222.95675992966,nan,nan,-7.86e-08,54222.91408729553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54222.95777082443,54222.95777082443,nan,nan
16018,7.507394e-08,54226.04923667908,nan,nan,16015,54226.34105968475,nan,nan,-6.54e-08,54226.29811644554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54226.34206151962,54226.34206151962,nan,nan
16019,2.374789e-08,54229.433443927766,nan,nan,16016,54229.72526693344,nan,nan,-7.43e-08,54229.68199920654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54229.72526693344,54229.72526693344,nan,nan
16020,4.289942e-09,54232.81782617569,nan,nan,16017,54233.109649181366,nan,nan,-7.32e-08,54233.065975666046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54233.109649181366,54233.109649181366,nan,nan
16021,7.967032e-09,54236.201013946535,nan,nan,16018,54236.49283695221,nan,nan,-7.76e-08,54236.45017814636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54236.493876218796,54236.493876218796,nan,nan
16022,5.929311e-08,54239.58473124504,nan,nan,16019,54239.87655425072,nan,nan,-8.43e-08,54239.8331656456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54239.87655425072,54239.87655425072,nan,nan
16023,5.607565e-08,54242.97158493996,nan,nan,16020,54243.26340794563,nan,nan,-7.34e-08,54243.220447063446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54243.26340794563,54243.26340794563,nan,nan
16024,3.370668e-08,54246.35389175415,nan,nan,16021,54246.64571475983,nan,nan,-8.11e-08,54246.60309433937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54246.64571475983,54246.64571475983,nan,nan
16025,6.235737e-08,54249.73623838425,nan,nan,16022,54250.02806138992,nan,nan,-7.97e-08,54249.98541474342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54250.02806138992,54250.02806138992,nan,nan
16026,7.001796e-08,54253.122321748735,nan,nan,16023,54253.41414475441,nan,nan,-6.94e-08,54253.3704867363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54253.41414475441,54253.41414475441,nan,nan
16027,6.082524e-08,54256.50574126244,nan,nan,16024,54256.79756426811,nan,nan,-8.26e-08,54256.75388216972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54256.79853129387,54256.79853129387,nan,nan
