index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
37000,4.320592e-08,125182.82601728439,nan,nan,36975,125183.2208750248,nan,nan,-4.121e-07,125183.07484531403,1.0,125186.60589528084,nan,nan,nan,nan,3.0673977482083563,125186.6068956852,nan,nan,nan,nan,125183.2208750248,125186.6068956852,nan,nan,nan,nan,nan,nan,125186.6068956852,125186.6068956852,nan,nan
37001,4.902799e-08,125186.21104850768,nan,nan,36976,125186.6068956852,nan,nan,-4.084e-07,125186.45957374573,1.0,125189.99054503441,nan,nan,nan,nan,3.0673977482083563,125189.99154496193,nan,nan,nan,nan,125186.6068956852,125189.99154496193,nan,nan,nan,nan,nan,nan,125189.99154496193,125189.99154496193,nan,nan
37002,1.302306e-08,125189.59476103782,nan,nan,36977,125189.99154496193,nan,nan,-4.095e-07,125189.84387540817,1.0,125193.3733754158,nan,nan,nan,nan,2.7927054125479067,125193.3733754158,nan,nan,nan,nan,125189.99154496193,125193.3733754158,nan,nan,nan,nan,nan,nan,125193.37439489365,125193.37439489365,nan,nan
37003,5.147938e-08,125192.97758283615,nan,nan,36978,125193.3733754158,nan,nan,-4.104e-07,125193.22684812546,1.0,125196.75848054886,nan,nan,nan,nan,2.9300515803781315,125196.75848054886,nan,nan,nan,nan,125193.37439489365,125196.75848054886,nan,nan,nan,nan,nan,nan,125196.75950837135,125196.75950837135,nan,nan
37004,2.068368e-08,125196.36264410018,nan,nan,36979,125196.75848054886,nan,nan,-4.117e-07,125196.61185216904,1.0,125200.14254570007,nan,nan,nan,nan,3.3420900838688063,125200.14254570007,nan,nan,nan,nan,125196.75950837135,125200.14254570007,nan,nan,nan,nan,nan,nan,125200.14354610443,125200.14354610443,nan,nan
37005,1.685337e-09,125199.74668779373,nan,nan,36980,125200.14254570007,nan,nan,-4.13e-07,125199.99605607986,1.0,125203.52735495567,nan,nan,nan,nan,3.479436251699031,125203.52735495567,nan,nan,nan,nan,125200.14354610443,125203.52735495567,nan,nan,nan,nan,nan,nan,125203.52835655212,125203.52835655212,nan,nan
37006,4.581052e-08,125203.131487751,nan,nan,36981,125203.52735495567,nan,nan,-4.127e-07,125203.38017439842,1.0,125206.91276335716,nan,nan,nan,nan,3.204743916038581,125206.91276335716,nan,nan,nan,nan,125203.52835655212,125206.91276335716,nan,nan,nan,nan,nan,nan,125206.91276335716,125206.91276335716,nan,nan
37007,4.060129e-08,125206.51591124534,nan,nan,36982,125206.91276335716,nan,nan,-4.057e-07,125206.76342463493,1.0,125210.29399609566,nan,nan,nan,nan,2.9300515803781315,125210.2949988842,nan,nan,nan,nan,125206.91276335716,125210.2949988842,nan,nan,nan,nan,nan,nan,125210.2949988842,125210.2949988842,nan,nan
37008,1.639373e-08,125209.8991326332,nan,nan,36983,125210.2949988842,nan,nan,-4.053e-07,125210.14747858047,1.0,125213.67737746239,nan,nan,nan,nan,2.655359244717682,125213.67837500572,nan,nan,nan,nan,125210.2949988842,125213.67837500572,nan,nan,nan,nan,nan,nan,125213.67837500572,125213.67837500572,nan,nan
37009,2.681217e-08,125213.28252782821,nan,nan,36984,125213.67837500572,nan,nan,-4.122e-07,125213.53090023994,1.0,125217.06187367439,nan,nan,nan,nan,2.7927054125479067,125217.06187367439,nan,nan,nan,nan,125213.67837500572,125217.06187367439,nan,nan,nan,nan,nan,nan,125217.06287026405,125217.06287026405,nan,nan
