index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
22000,0.0002173678,74461.21792736053,nan,nan,21991,74461.50975036621,nan,nan,-1.44244e-05,74461.46579694748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74464.8916053772,74464.8916053772,nan,nan
22001,0.000217559,74464.59881820678,nan,nan,21992,74464.89064121246,nan,nan,-1.44173e-05,74464.84755158424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74468.27253341675,74468.27253341675,nan,nan
22002,0.0002175515,74467.97969117164,nan,nan,21993,74468.27151417732,nan,nan,-1.44193e-05,74468.22889780998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74471.65870261192,74471.65870261192,nan,nan
22003,0.0002175158,74471.36687960624,nan,nan,21994,74471.65870261192,nan,nan,-1.44143e-05,74471.6142835617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74475.04350066185,74475.04350066185,nan,nan
22004,0.0002175962,74474.7507053852,nan,nan,21995,74475.04252839088,nan,nan,-1.44173e-05,74474.99968099594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74478.42187094688,74478.42187094688,nan,nan
22005,0.0002175711,74478.1300479412,nan,nan,21996,74478.42187094688,nan,nan,-1.4412e-05,74478.37922525406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74481.80748939514,74481.80748939514,nan,nan
22006,0.0002175027,74481.51566638946,nan,nan,21997,74481.80748939514,nan,nan,-1.44181e-05,74481.76303625107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74485.19115281105,74485.19115281105,nan,nan
22007,0.000217538,74484.89932980537,nan,nan,21998,74485.19115281105,nan,nan,-1.44127e-05,74485.14712429047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74488.57552814484,74488.57552814484,nan,nan
22008,0.0002174182,74488.28274097442,nan,nan,21999,74488.5745639801,nan,nan,-1.4412e-05,74488.53186893463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74491.95983171463,74491.95983171463,nan,nan
22009,0.0002176045,74491.6670097351,nan,nan,22000,74491.95883274078,nan,nan,-1.44146e-05,74491.91552782059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74495.34302425385,74495.34302425385,nan,nan
22010,0.0002175711,74495.05120124816,nan,nan,22001,74495.34302425385,nan,nan,-1.44126e-05,74495.29893732071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74498.72794055939,74498.72794055939,nan,nan
22011,0.0002175663,74498.4361175537,nan,nan,22002,74498.72794055939,nan,nan,-1.44104e-05,74498.68436336517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74502.11160898209,74502.11160898209,nan,nan
22012,0.000217512,74501.81878938674,nan,nan,22003,74502.11061239243,nan,nan,-1.44095e-05,74502.06766295433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74505.49627518654,74505.49627518654,nan,nan
22013,0.0002176589,74505.20347776412,nan,nan,22004,74505.4953007698,nan,nan,-1.44113e-05,74505.4516017437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74508.87761044502,74508.87761044502,nan,nan
22014,0.0002175944,74508.58578743934,nan,nan,22005,74508.87761044502,nan,nan,-1.44134e-05,74508.83437514305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74512.26222515106,74512.26222515106,nan,nan
22015,0.0002174887,74511.9694015026,nan,nan,22006,74512.26122450829,nan,nan,-1.44141e-05,74512.21746873856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74515.64460968971,74515.64460968971,nan,nan
22016,0.0002174726,74515.35177221298,nan,nan,22007,74515.64359521866,nan,nan,-1.4422e-05,74515.59989070892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74519.02933883667,74519.02933883667,nan,nan
22017,0.0002175762,74518.73751583099,nan,nan,22008,74519.02933883667,nan,nan,-1.44123e-05,74518.9853181839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74522.41137266159,74522.41137266159,nan,nan
22018,0.0002175082,74522.11954965591,nan,nan,22009,74522.41137266159,nan,nan,-1.44145e-05,74522.36771273613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74525.79395318031,74525.79395318031,nan,nan
22019,0.0002174974,74525.50213017463,nan,nan,22010,74525.79395318031,nan,nan,-1.44096e-05,74525.75061702728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74529.17257261276,74529.17257261276,nan,nan
22020,0.0002175509,74528.88074960708,nan,nan,22011,74529.17257261276,nan,nan,-1.44095e-05,74529.12992858887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74532.56060433388,74532.56060433388,nan,nan
22021,0.0002175377,74532.26776685714,nan,nan,22012,74532.55958986282,nan,nan,-1.44082e-05,74532.51678800583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74535.94451856613,74535.94451856613,nan,nan
22022,0.0002177135,74535.65269556045,nan,nan,22013,74535.94451856613,nan,nan,-1.4407e-05,74535.90099453926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74539.32858157158,74539.32858157158,nan,nan
22023,0.0002175942,74539.03574504852,nan,nan,22014,74539.3275680542,nan,nan,-1.44081e-05,74539.28413653374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74542.71163582802,74542.71163582802,nan,nan
