index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
25000,0.0005742833,84603.29995121955,nan,nan,24987,84603.59177422523,nan,nan,-3.17582e-05,84603.54829359055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84606.97132587433,84606.97132587433,nan,nan
25001,0.0005742833,84606.67950286865,nan,nan,24988,84606.97132587433,nan,nan,-3.17583e-05,84606.92867136002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84610.3539071083,84610.3539071083,nan,nan
25002,0.0005741667,84610.06208410262,nan,nan,24989,84610.3539071083,nan,nan,-3.17625e-05,84610.3112604618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84613.74002671242,84613.74002671242,nan,nan
25003,0.0005741055,84613.44723787307,nan,nan,24990,84613.73906087875,nan,nan,-3.17671e-05,84613.69546532631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84617.12356829643,84617.12356829643,nan,nan
25004,0.000574325,84616.83078851699,nan,nan,24991,84617.12261152267,nan,nan,-3.17658e-05,84617.07891225815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84620.50685954094,84620.50685954094,nan,nan
25005,0.0005742143,84620.21503653526,nan,nan,24992,84620.50685954094,nan,nan,-3.17604e-05,84620.46337866783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84623.89007973671,84623.89007973671,nan,nan
25006,0.0005743413,84623.59825673103,nan,nan,24993,84623.89007973671,nan,nan,-3.17699e-05,84623.84581041336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84627.2731962204,84627.2731962204,nan,nan
25007,0.000574355,84626.98137321472,nan,nan,24994,84627.2731962204,nan,nan,-3.17633e-05,84627.22927212715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84630.6567120552,84630.6567120552,nan,nan
25008,0.0005742718,84630.36488904952,nan,nan,24995,84630.6567120552,nan,nan,-3.17702e-05,84630.61345267296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84634.04170274734,84634.04170274734,nan,nan
25009,0.0005743576,84633.7488793373,nan,nan,24996,84634.04070234299,nan,nan,-3.17638e-05,84633.9970946312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84637.42487955093,84637.42487955093,nan,nan
