index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
21000,0.0002174203,71077.71560492515,nan,nan,20991,71078.00742793083,nan,nan,-1.41495e-05,71077.9644870758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71081.387830019,71081.387830019,nan,nan
21001,0.0002175332,71081.09600701332,nan,nan,20992,71081.387830019,nan,nan,-1.41553e-05,71081.34520816803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71084.77001404762,71084.77001404762,nan,nan
21002,0.0002176448,71084.47819104194,nan,nan,20993,71084.77001404762,nan,nan,-1.41501e-05,71084.72736740112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71088.15337133408,71088.15337133408,nan,nan
21003,0.0002174948,71087.86059131622,nan,nan,20994,71088.1524143219,nan,nan,-1.41497e-05,71088.10890579224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71091.53747439384,71091.53747439384,nan,nan
21004,0.0002175162,71091.24565138816,nan,nan,20995,71091.53747439384,nan,nan,-1.41522e-05,71091.49353981018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71094.91867685318,71094.91867685318,nan,nan
21005,0.000217519,71094.6268538475,nan,nan,20996,71094.91867685318,nan,nan,-1.41567e-05,71094.87602996826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71098.30418109894,71098.30418109894,nan,nan
21006,0.0002175605,71098.01235809326,nan,nan,20997,71098.30418109894,nan,nan,-1.41631e-05,71098.2607345581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71101.68851137161,71101.68851137161,nan,nan
21007,0.0002175292,71101.39565815925,nan,nan,20998,71101.68748116493,nan,nan,-1.41583e-05,71101.64396548271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71105.07163238525,71105.07163238525,nan,nan
21008,0.0002174607,71104.77980937957,nan,nan,20999,71105.07163238525,nan,nan,-1.41688e-05,71105.02809286118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71108.45384263992,71108.45384263992,nan,nan
21009,0.0002176182,71108.16201963424,nan,nan,21000,71108.45384263992,nan,nan,-1.41551e-05,71108.41119885445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71111.83956289291,71111.83956289291,nan,nan
21010,0.0002175438,71111.54673924446,nan,nan,21001,71111.83856225014,nan,nan,-1.4164e-05,71111.79559540749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71115.22253155708,71115.22253155708,nan,nan
21011,0.0002174854,71114.92970838546,nan,nan,21002,71115.22153139114,nan,nan,-1.41628e-05,71115.17856907845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71118.60752558708,71118.60752558708,nan,nan
21012,0.0002175067,71118.3157025814,nan,nan,21003,71118.60752558708,nan,nan,-1.41724e-05,71118.56355118752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71121.99206471443,71121.99206471443,nan,nan
21013,0.0002177365,71121.70024170875,nan,nan,21004,71121.99206471443,nan,nan,-1.41651e-05,71121.94827270508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71125.3751835823,71125.3751835823,nan,nan
21014,0.0002176079,71125.08336057662,nan,nan,21005,71125.3751835823,nan,nan,-1.41647e-05,71125.33152794838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71128.76081347466,71128.76081347466,nan,nan
21015,0.000217445,71128.46804132461,nan,nan,21006,71128.76081347466,nan,nan,-1.41711e-05,71128.71682190895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71132.14424991608,71132.14424991608,nan,nan
21016,0.0002174754,71131.8524269104,nan,nan,21007,71132.14424991608,nan,nan,-1.41759e-05,71132.10160541534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71135.52940607071,71135.52940607071,nan,nan
21017,0.0002174817,71135.2365831375,nan,nan,21008,71135.52840614319,nan,nan,-1.4174e-05,71135.4854927063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71138.91323900223,71138.91323900223,nan,nan
21018,0.000217588,71138.6203862667,nan,nan,21009,71138.91220927238,nan,nan,-1.4179e-05,71138.86940693855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71142.2971098423,71142.2971098423,nan,nan
21019,0.0002176332,71142.00528683662,nan,nan,21010,71142.2971098423,nan,nan,-1.41731e-05,71142.25358390808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71145.6816675663,71145.6816675663,nan,nan
21020,0.000217568,71145.38984456062,nan,nan,21011,71145.6816675663,nan,nan,-1.41733e-05,71145.63807368279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71149.06497216225,71149.06497216225,nan,nan
21021,0.0002175684,71148.77314915656,nan,nan,21012,71149.06497216225,nan,nan,-1.41804e-05,71149.02163434029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71152.44828152657,71152.44828152657,nan,nan
21022,0.000217427,71152.1554950714,nan,nan,21013,71152.44731807709,nan,nan,-1.41848e-05,71152.40462350845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71155.83325433731,71155.83325433731,nan,nan
21023,0.0002175228,71155.54143133163,nan,nan,21014,71155.83325433731,nan,nan,-1.41725e-05,71155.78959774971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71159.21450662613,71159.21450662613,nan,nan
21024,0.0002173821,71158.92168416976,nan,nan,21015,71159.21450662613,nan,nan,-1.41805e-05,71159.1708843708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71162.59813070297,71162.59813070297,nan,nan
21025,0.0002175306,71162.30630769729,nan,nan,21016,71162.59813070297,nan,nan,-1.41772e-05,71162.55461215973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71165.98379540443,71165.98379540443,nan,nan
21026,0.0002175283,71165.69096889495,nan,nan,21017,71165.98279190063,nan,nan,-1.41702e-05,71165.93978738785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71169.3636481762,71169.3636481762,nan,nan
21027,0.0002174447,71169.07182517051,nan,nan,21018,71169.3636481762,nan,nan,-1.41874e-05,71169.32103133202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71172.75081038475,71172.75081038475,nan,nan
21028,0.0002173962,71172.4579931736,nan,nan,21019,71172.74981617928,nan,nan,-1.41696e-05,71172.70672512054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71176.13442850113,71176.13442850113,nan,nan
21029,0.000217581,71175.84159507751,nan,nan,21020,71176.13341808319,nan,nan,-1.41837e-05,71176.09012174606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71179.51779174805,71179.51779174805,nan,nan
21030,0.0002173743,71179.22596874236,nan,nan,21021,71179.51779174805,nan,nan,-1.41883e-05,71179.47382068634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71182.903424263,71182.903424263,nan,nan
21031,0.0002174485,71182.6106001377,nan,nan,21022,71182.90242314339,nan,nan,-1.41791e-05,71182.85899567604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71186.28670358658,71186.28670358658,nan,nan
21032,0.0002174781,71185.99387516975,nan,nan,21023,71186.28569817543,nan,nan,-1.41823e-05,71186.24267220497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71189.66811275482,71189.66811275482,nan,nan
21033,0.0002175407,71189.37530269622,nan,nan,21024,71189.6671257019,nan,nan,-1.41848e-05,71189.62444758415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71193.05134296417,71193.05134296417,nan,nan
21034,0.0002175484,71192.75855674743,nan,nan,21025,71193.05037975311,nan,nan,-1.4186e-05,71193.00768446922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71196.43491721153,71196.43491721153,nan,nan
