index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
51000,0.000750858,172551.46560254096,nan,nan,50965,172551.75742554665,nan,nan,-0.0001413831,172551.7141237259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172555.1432070732,172555.1432070732,nan,nan
51001,0.0007510124,172554.85138406753,nan,nan,50966,172555.1432070732,nan,nan,-0.0001413656,172555.09995913506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172558.52735209465,172558.52735209465,nan,nan
51002,0.0007512215,172558.23552908897,nan,nan,50967,172558.52735209465,nan,nan,-0.0001413501,172558.48361945152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172561.91206383705,172561.91206383705,nan,nan
51003,0.0007508303,172561.62024083137,nan,nan,50968,172561.91206383705,nan,nan,-0.0001413206,172561.8680896759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172565.29540371895,172565.29540371895,nan,nan
51004,0.0007511358,172565.00358071327,nan,nan,50969,172565.29540371895,nan,nan,-0.0001413126,172565.25221657753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172568.67680501938,172568.67680501938,nan,nan
51005,0.0007508362,172568.3849820137,nan,nan,50970,172568.67680501938,nan,nan,-0.0001412919,172568.63315749168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172572.05893683434,172572.05893683434,nan,nan
51006,0.0007510698,172571.76711382865,nan,nan,50971,172572.05893683434,nan,nan,-0.0001412783,172572.01529312134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172575.4442050457,172575.4442050457,nan,nan
51007,0.0007509612,172575.15136995315,nan,nan,50972,172575.44319295883,nan,nan,-0.0001412548,172575.39944028854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172578.82728600502,172578.82728600502,nan,nan
51008,0.0007510567,172578.5344256401,nan,nan,50973,172578.82624864578,nan,nan,-0.0001412423,172578.78309464455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172582.20998954773,172582.20998954773,nan,nan
51009,0.0007510139,172581.91716780662,nan,nan,50974,172582.2089908123,nan,nan,-0.0001412166,172582.16604351997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172585.5927503109,172585.5927503109,nan,nan
51010,0.0007509635,172585.29996099471,nan,nan,50975,172585.5917840004,nan,nan,-0.0001412005,172585.5490913391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172588.97588562965,172588.97588562965,nan,nan
51011,0.0007510362,172588.68406262397,nan,nan,50976,172588.97588562965,nan,nan,-0.0001411858,172588.93143486977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172592.3620276451,172592.3620276451,nan,nan
51012,0.0007509986,172592.06920495033,nan,nan,50977,172592.361027956,nan,nan,-0.0001411658,172592.3180384636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172595.74554800987,172595.74554800987,nan,nan
51013,0.0007511019,172595.4537250042,nan,nan,50978,172595.74554800987,nan,nan,-0.0001411438,172595.70259737968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172599.13035702705,172599.13035702705,nan,nan
