index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
59000,0.0001346725,199609.18811264038,nan,nan,58959,199609.58493614197,nan,nan,-5.18787e-05,199609.43645763397,1.308646655976797e-20,199612.96529865265,nan,nan,nan,nan,4.166167090850156,199612.96529865265,nan,nan,nan,nan,199609.58493614197,199612.96529865265,nan,nan,nan,nan,nan,nan,199612.96529865265,199612.96529865265,nan,nan
59001,0.0001348284,199612.57047858238,nan,nan,58960,199612.96529865265,nan,nan,-5.1879e-05,199612.81980872154,7.51196247200505e-21,199616.35213804245,nan,nan,nan,nan,3.7541285873594807,199616.35213804245,nan,nan,nan,nan,199612.96529865265,199616.35213804245,nan,nan,nan,nan,nan,nan,199616.35314011574,199616.35314011574,nan,nan
59002,0.000134774,199615.95628561973,nan,nan,58961,199616.35213804245,nan,nan,-5.18814e-05,199616.20580887794,6.112469187763398e-20,199619.73889636993,nan,nan,nan,nan,4.440859426510605,199619.73889636993,nan,nan,nan,nan,199616.35314011574,199619.73889636993,nan,nan,nan,nan,nan,nan,199619.73989772797,199619.73989772797,nan,nan
59003,0.0001348264,199619.34207310676,nan,nan,58962,199619.73889636993,nan,nan,-5.18856e-05,199619.59093689919,1.3299274725151397e-20,199623.11993837357,nan,nan,nan,nan,4.166167090850156,199623.1209359169,nan,nan,nan,nan,199619.73989772797,199623.1209359169,nan,nan,nan,nan,nan,nan,199623.1209359169,199623.1209359169,nan,nan
59004,0.0001347059,199622.72406830787,nan,nan,58963,199623.1209359169,nan,nan,-5.18844e-05,199622.9724433422,3.1116097839235774e-22,199626.50523114204,nan,nan,nan,nan,4.166167090850156,199626.50623059273,nan,nan,nan,nan,199623.1209359169,199626.50623059273,nan,nan,nan,nan,nan,nan,199626.50623059273,199626.50623059273,nan,nan
59005,0.000134786,199626.11038603782,nan,nan,58964,199626.50623059273,nan,nan,-5.18815e-05,199626.35843610764,3.01083677199607e-21,199629.89231348038,nan,nan,nan,nan,4.30351325868038,199629.89331364632,nan,nan,nan,nan,199626.50623059273,199629.89331364632,nan,nan,nan,nan,nan,nan,199629.89331364632,199629.89331364632,nan,nan
59006,0.0001347115,199629.49049654006,nan,nan,58965,199629.89331364632,nan,nan,-5.18865e-05,199629.73966646194,1.2143845301078099e-20,199633.26767778397,nan,nan,nan,nan,4.166167090850156,199633.26867866516,nan,nan,nan,nan,199629.89331364632,199633.26867866516,nan,nan,nan,nan,nan,nan,199633.26867866516,199633.26867866516,nan,nan
59007,0.000134774,199632.87393250465,nan,nan,58966,199633.26867866516,nan,nan,-5.18762e-05,199633.12200832367,4.31472636555031e-21,199636.65214586258,nan,nan,nan,nan,3.479436251699031,199636.65314602852,nan,nan,nan,nan,199633.26867866516,199636.65314602852,nan,nan,nan,nan,nan,nan,199636.65314602852,199636.65314602852,nan,nan
59008,0.0001347987,199636.2573257923,nan,nan,58967,199636.65314602852,nan,nan,-5.18796e-05,199636.50528407097,5.947288302379561e-21,199640.03470873833,nan,nan,nan,nan,4.166167090850156,199640.03470873833,nan,nan,nan,nan,199636.65314602852,199640.03470873833,nan,nan,nan,nan,nan,nan,199640.03570866585,199640.03570866585,nan,nan
59009,0.00013464,199639.63985624313,nan,nan,58968,199640.03470873833,nan,nan,-5.18759e-05,199639.8880212307,6.487198261294565e-21,199643.41941070557,nan,nan,nan,nan,3.3420900838688063,199643.42041110992,nan,nan,nan,nan,199640.03570866585,199643.42041110992,nan,nan,nan,nan,nan,nan,199643.42041110992,199643.42041110992,nan,nan
59010,0.0001347795,199643.02355971336,nan,nan,58969,199643.42041110992,nan,nan,-5.18797e-05,199643.27197146416,5.2793055793263324e-21,199646.801841259,nan,nan,nan,nan,4.715551762171055,199646.801841259,nan,nan,nan,nan,199643.42041110992,199646.801841259,nan,nan,nan,nan,nan,nan,199646.801841259,199646.801841259,nan,nan
59011,0.0001346302,199646.40599122047,nan,nan,58970,199646.801841259,nan,nan,-5.18887e-05,199646.65333628654,1.6458581630842324e-21,199650.1864862442,nan,nan,nan,nan,3.7541285873594807,199650.1864862442,nan,nan,nan,nan,199646.801841259,199650.1864862442,nan,nan,nan,nan,nan,nan,199650.1864862442,199650.1864862442,nan,nan
59012,0.0001346,199649.78961839675,nan,nan,58971,199650.1864862442,nan,nan,-5.18876e-05,199650.03802275658,1.9303916202633227e-22,199653.56820321083,nan,nan,nan,nan,4.30351325868038,199653.56820321083,nan,nan,nan,nan,199650.1864862442,199653.56820321083,nan,nan,nan,nan,nan,nan,199653.56916999817,199653.56916999817,nan,nan
59013,0.0001346004,199653.1723469734,nan,nan,58972,199653.56820321083,nan,nan,-5.18852e-05,199653.42125105858,6.359904837416576e-22,199656.95104384422,nan,nan,nan,nan,4.166167090850156,199656.95104384422,nan,nan,nan,nan,199653.56916999817,199656.95104384422,nan,nan,nan,nan,nan,nan,199656.95104384422,199656.95104384422,nan,nan
59014,0.0001347877,199656.5562116146,nan,nan,58973,199656.95104384422,nan,nan,-5.18853e-05,199656.80388998985,1.3378828916981657e-20,199660.33343720436,nan,nan,nan,nan,3.7541285873594807,199660.33343720436,nan,nan,nan,nan,199656.95104384422,199660.33343720436,nan,nan,nan,nan,nan,nan,199660.33343720436,199660.33343720436,nan,nan
59015,0.0001348277,199659.9376150608,nan,nan,58974,199660.33343720436,nan,nan,-5.18749e-05,199660.1863605976,5.655766465581626e-22,199663.7195827961,nan,nan,nan,nan,3.7541285873594807,199663.72058320045,nan,nan,nan,nan,199660.33343720436,199663.72058320045,nan,nan,nan,nan,nan,nan,199663.72058320045,199663.72058320045,nan,nan
59016,0.0001347236,199663.32372584342,nan,nan,58975,199663.72058320045,nan,nan,-5.18812e-05,199663.57198381424,3.8335529281657185e-20,199667.10327100754,nan,nan,nan,nan,4.02882092301993,199667.10327100754,nan,nan,nan,nan,199663.72058320045,199667.10327100754,nan,nan,nan,nan,nan,nan,199667.10327100754,199667.10327100754,nan,nan
59017,0.0001348321,199666.70741381645,nan,nan,58976,199667.10327100754,nan,nan,-5.18856e-05,199666.9558608532,4.949726388934527e-22,199670.48730444908,nan,nan,nan,nan,3.616782419529256,199670.48730444908,nan,nan,nan,nan,199667.10327100754,199670.48730444908,nan,nan,nan,nan,nan,nan,199670.48825645447,199670.48825645447,nan,nan
59018,0.0001345562,199670.09040966033,nan,nan,58977,199670.48730444908,nan,nan,-5.18803e-05,199670.33840703964,1.749693035445839e-21,199673.86857247353,nan,nan,nan,nan,4.30351325868038,199673.8695731163,nan,nan,nan,nan,199670.48825645447,199673.8695731163,nan,nan,nan,nan,nan,nan,199673.8695731163,199673.8695731163,nan,nan
59019,0.0001347572,199673.4738708973,nan,nan,58978,199673.8695731163,nan,nan,-5.18898e-05,199673.72209215164,3.271148660557373e-22,199677.2551882267,nan,nan,nan,nan,4.02882092301993,199677.25619006157,nan,nan,nan,nan,199673.8695731163,199677.25619006157,nan,nan,nan,nan,nan,nan,199677.25715851784,199677.25715851784,nan,nan
59020,0.0001347028,199676.8593372345,nan,nan,58979,199677.25619006157,nan,nan,-5.18843e-05,199677.10801768303,1.0416878865019307e-21,199680.63784885406,nan,nan,nan,nan,4.02882092301993,199680.63784885406,nan,nan,nan,nan,199677.25715851784,199680.63784885406,nan,nan,nan,nan,nan,nan,199680.63883686066,199680.63883686066,nan,nan
59021,0.0001347737,199680.2419792652,nan,nan,58980,199680.63784885406,nan,nan,-5.18922e-05,199680.49105620384,2.261076026408426e-22,199684.0199046135,nan,nan,nan,nan,4.02882092301993,199684.0199046135,nan,nan,nan,nan,199680.63883686066,199684.0199046135,nan,nan,nan,nan,nan,nan,199684.0209043026,199684.0209043026,nan,nan
59022,0.0001347299,199683.62504091262,nan,nan,58981,199684.0199046135,nan,nan,-5.18767e-05,199683.87226128578,7.048311580809357e-20,199687.40359783173,nan,nan,nan,nan,3.479436251699031,199687.40459656715,nan,nan,nan,nan,199684.0209043026,199687.40459656715,nan,nan,nan,nan,nan,nan,199687.40459656715,199687.40459656715,nan,nan
59023,0.000134769,199687.00889315605,nan,nan,58982,199687.40459656715,nan,nan,-5.18933e-05,199687.2569758892,2.4333651359644483e-23,199690.788336277,nan,nan,nan,nan,3.8914747551897055,199690.78933525085,nan,nan,nan,nan,199687.40459656715,199690.78933525085,nan,nan,nan,nan,nan,nan,199690.78933525085,199690.78933525085,nan,nan
59024,0.0001346466,199690.3885098934,nan,nan,58983,199690.78933525085,nan,nan,-5.18943e-05,199690.6376850605,2.909917168942177e-22,199694.16772985458,nan,nan,nan,nan,3.616782419529256,199694.16873002052,nan,nan,nan,nan,199690.78933525085,199694.16873002052,nan,nan,nan,nan,nan,nan,199694.16873002052,199694.16873002052,nan,nan
59025,0.0001346904,199693.77290620803,nan,nan,58984,199694.16873002052,nan,nan,-5.18875e-05,199694.02107310295,1.9555048433415097e-23,199697.55239868164,nan,nan,nan,nan,3.7541285873594807,199697.55239868164,nan,nan,nan,nan,199694.16873002052,199697.55239868164,nan,nan,nan,nan,nan,nan,199697.55340123177,199697.55340123177,nan,nan
59026,0.0001346776,199697.15655388832,nan,nan,58985,199697.55239868164,nan,nan,-5.18871e-05,199697.40511465073,7.682435538599199e-25,199700.93483638763,nan,nan,nan,nan,4.166167090850156,199700.9358370304,nan,nan,nan,nan,199697.55340123177,199700.9358370304,nan,nan,nan,nan,nan,nan,199700.9358370304,199700.9358370304,nan,nan
59027,0.000134598,199700.53899827003,nan,nan,58986,199700.9358370304,nan,nan,-5.18862e-05,199700.78746581078,2.5038108519218107e-24,199704.31628966331,nan,nan,nan,nan,3.3420900838688063,199704.3172903061,nan,nan,nan,nan,199700.9358370304,199704.3172903061,nan,nan,nan,nan,nan,nan,199704.3172903061,199704.3172903061,nan,nan
59028,0.0001346223,199703.9204348564,nan,nan,58987,199704.3172903061,nan,nan,-5.18821e-05,199704.1694304943,4.285014753715457e-25,199707.69929766655,nan,nan,nan,nan,3.7541285873594807,199707.70029735565,nan,nan,nan,nan,199704.3172903061,199707.70029735565,nan,nan,nan,nan,nan,nan,199707.70029735565,199707.70029735565,nan,nan
59029,0.0001346416,199707.30347456931,nan,nan,58988,199707.70029735565,nan,nan,-5.18887e-05,199707.55206108093,8.022630714260015e-24,199711.08342194557,nan,nan,nan,nan,3.616782419529256,199711.08342194557,nan,nan,nan,nan,199707.70029735565,199711.08342194557,nan,nan,nan,nan,nan,nan,199711.0844233036,199711.0844233036,nan,nan
59030,0.0001347129,199710.68861784934,nan,nan,58989,199711.08342194557,nan,nan,-5.18839e-05,199710.9371266365,4.05411266578479e-24,199714.46647191048,nan,nan,nan,nan,3.3420900838688063,199714.46647191048,nan,nan,nan,nan,199711.0844233036,199714.46647191048,nan,nan,nan,nan,nan,nan,199714.4674756527,199714.4674756527,nan,nan
59031,0.0001348227,199714.0716620922,nan,nan,58990,199714.46647191048,nan,nan,-5.18931e-05,199714.31988048553,2.3851006836165378e-26,199717.8500893116,nan,nan,nan,nan,3.616782419529256,199717.85108947754,nan,nan,nan,nan,199714.4674756527,199717.85108947754,nan,nan,nan,nan,nan,nan,199717.85108947754,199717.85108947754,nan,nan
59032,0.0001348675,199717.45524420738,nan,nan,58991,199717.85108947754,nan,nan,-5.18917e-05,199717.70298051834,3.5598019865443528e-25,199721.23351478577,nan,nan,nan,nan,3.616782419529256,199721.23351478577,nan,nan,nan,nan,199717.85108947754,199721.23351478577,nan,nan,nan,nan,nan,nan,199721.23451519012,199721.23451519012,nan,nan
59033,0.0001346704,199720.83769431114,nan,nan,58992,199721.23351478577,nan,nan,-5.189e-05,199721.08621931076,5.062841060833928e-27,199724.61742305756,nan,nan,nan,nan,3.479436251699031,199724.61742305756,nan,nan,nan,nan,199721.23451519012,199724.61742305756,nan,nan,nan,nan,nan,nan,199724.61838912964,199724.61838912964,nan,nan
59034,0.0001346348,199724.22156562805,nan,nan,58993,199724.61742305756,nan,nan,-5.18932e-05,199724.46934390068,3.184984894359872e-28,199727.99865603447,nan,nan,nan,nan,4.166167090850156,199727.99969267845,nan,nan,nan,nan,199724.61838912964,199727.99969267845,nan,nan,nan,nan,nan,nan,199727.99969267845,199727.99969267845,nan,nan
59035,0.0001347912,199727.60183467864,nan,nan,58994,199727.99969267845,nan,nan,-5.18889e-05,199727.85099864006,9.179544564918192e-27,199731.37953186035,nan,nan,nan,nan,3.204743916038581,199731.37953186035,nan,nan,nan,nan,199727.99969267845,199731.37953186035,nan,nan,nan,nan,nan,nan,199731.38053417206,199731.38053417206,nan,nan
59036,0.0001347006,199730.98565354347,nan,nan,58995,199731.37953186035,nan,nan,-5.18877e-05,199731.23367643356,9.33176533492365e-29,199734.76689887047,nan,nan,nan,nan,3.8914747551897055,199734.76786470413,nan,nan,nan,nan,199731.38053417206,199734.76786470413,nan,nan,nan,nan,nan,nan,199734.76786470413,199734.76786470413,nan,nan
59037,0.0001346662,199734.37104096412,nan,nan,58996,199734.76786470413,nan,nan,-5.18812e-05,199734.61920642853,7.79264490278557e-26,199738.14814567566,nan,nan,nan,nan,3.3420900838688063,199738.14814567566,nan,nan,nan,nan,199734.76786470413,199738.14814567566,nan,nan,nan,nan,nan,nan,199738.14814567566,199738.14814567566,nan,nan
59038,0.0001348088,199737.75232400894,nan,nan,58997,199738.14814567566,nan,nan,-5.1888e-05,199738.00055766106,1.0938315377331137e-27,199741.5313065052,nan,nan,nan,nan,3.479436251699031,199741.5313065052,nan,nan,nan,nan,199738.14814567566,199741.5313065052,nan,nan,nan,nan,nan,nan,199741.53227496147,199741.53227496147,nan,nan
59039,0.0001347345,199741.13643898963,nan,nan,58998,199741.5313065052,nan,nan,-5.18823e-05,199741.3836529255,6.4757117215651915e-28,199744.9141306877,nan,nan,nan,nan,3.8914747551897055,199744.9141306877,nan,nan,nan,nan,199741.53227496147,199744.9141306877,nan,nan,nan,nan,nan,nan,199744.91513299942,199744.91513299942,nan,nan
59040,0.000134761,199744.51726307868,nan,nan,58999,199744.9141306877,nan,nan,-5.18824e-05,199744.76555395126,8.900965501270172e-27,199748.29544711113,nan,nan,nan,nan,3.3420900838688063,199748.2964477539,nan,nan,nan,nan,199744.91513299942,199748.2964477539,nan,nan,nan,nan,nan,nan,199748.2964477539,199748.2964477539,nan,nan
59041,0.0001346798,199747.9006248951,nan,nan,59000,199748.2964477539,nan,nan,-5.18823e-05,199748.14937782288,1.032994443917209e-27,199751.67976617813,nan,nan,nan,nan,3.8914747551897055,199751.68076586723,nan,nan,nan,nan,199748.2964477539,199751.68076586723,nan,nan,nan,nan,nan,nan,199751.68076586723,199751.68076586723,nan,nan
59042,0.0001347491,199751.28097405433,nan,nan,59001,199751.68076586723,nan,nan,-5.18877e-05,199751.53015303612,3.8037432821566874e-28,199755.06049466133,nan,nan,nan,nan,4.30351325868038,199755.0614988804,nan,nan,nan,nan,199751.68076586723,199755.0614988804,nan,nan,nan,nan,nan,nan,199755.0614988804,199755.0614988804,nan,nan
59043,0.0001347657,199754.66564717292,nan,nan,59002,199755.0614988804,nan,nan,-5.18783e-05,199754.91352248192,5.473620583512188e-26,199758.44746947289,nan,nan,nan,nan,3.7541285873594807,199758.44746947289,nan,nan,nan,nan,199755.0614988804,199758.44746947289,nan,nan,nan,nan,nan,nan,199758.4484694004,199758.4484694004,nan,nan
59044,0.0001346862,199758.04563155174,nan,nan,59003,199758.44746947289,nan,nan,-5.18844e-05,199758.29481601715,1.5941933289428338e-27,199761.82883548737,nan,nan,nan,nan,4.30351325868038,199761.82883548737,nan,nan,nan,nan,199758.4484694004,199761.82883548737,nan,nan,nan,nan,nan,nan,199761.82979774475,199761.82979774475,nan,nan
59045,0.0001347414,199761.43195238113,nan,nan,59004,199761.82883548737,nan,nan,-5.18783e-05,199761.68022966385,3.0773578797332754e-24,199765.20820760727,nan,nan,nan,nan,3.616782419529256,199765.2092077732,nan,nan,nan,nan,199761.82979774475,199765.2092077732,nan,nan,nan,nan,nan,nan,199765.2092077732,199765.2092077732,nan,nan
59046,0.0001345548,199764.81438388824,nan,nan,59005,199765.2092077732,nan,nan,-5.18812e-05,199765.062748909,8.5766087123724e-27,199768.59190487862,nan,nan,nan,nan,4.166167090850156,199768.5929043293,nan,nan,nan,nan,199765.2092077732,199768.5929043293,nan,nan,nan,nan,nan,nan,199768.5929043293,199768.5929043293,nan,nan
59047,0.0001348466,199768.19709887504,nan,nan,59006,199768.5929043293,nan,nan,-5.18868e-05,199768.4452302456,1.7002444239792388e-26,199771.976903677,nan,nan,nan,nan,4.02882092301993,199771.976903677,nan,nan,nan,nan,199768.5929043293,199771.976903677,nan,nan,nan,nan,nan,nan,199771.97790145874,199771.97790145874,nan,nan
59048,0.0001345953,199771.58108415603,nan,nan,59007,199771.976903677,nan,nan,-5.18862e-05,199771.82920908928,7.868000728769851e-25,199775.3590066433,nan,nan,nan,nan,4.02882092301993,199775.36000704765,nan,nan,nan,nan,199771.97790145874,199775.36000704765,nan,nan,nan,nan,nan,nan,199775.36000704765,199775.36000704765,nan,nan
59049,0.0001346979,199774.9641860962,nan,nan,59008,199775.36000704765,nan,nan,-5.18856e-05,199775.21236038208,9.008005089441327e-27,199778.74272418022,nan,nan,nan,nan,4.166167090850156,199778.74372506142,nan,nan,nan,nan,199775.36000704765,199778.74372506142,nan,nan,nan,nan,nan,nan,199778.74372506142,199778.74372506142,nan,nan
59050,0.0001345525,199778.34590139388,nan,nan,59009,199778.74372506142,nan,nan,-5.1872e-05,199778.5950756073,2.1749595521810187e-25,199782.12543177605,nan,nan,nan,nan,4.30351325868038,199782.12543177605,nan,nan,nan,nan,199778.74372506142,199782.12543177605,nan,nan,nan,nan,nan,nan,199782.12543177605,199782.12543177605,nan,nan
59051,0.0001347566,199781.7295753002,nan,nan,59010,199782.12543177605,nan,nan,-5.18725e-05,199781.9779033661,7.389408677581347e-24,199785.50700998306,nan,nan,nan,nan,3.7541285873594807,199785.50700998306,nan,nan,nan,nan,199782.12543177605,199785.50700998306,nan,nan,nan,nan,nan,nan,199785.50800967216,199785.50800967216,nan,nan
59052,0.0001347167,199785.11315193176,nan,nan,59011,199785.50700998306,nan,nan,-5.18876e-05,199785.3613193035,8.157519302313586e-24,199788.8891224861,nan,nan,nan,nan,4.02882092301993,199788.8891224861,nan,nan,nan,nan,199785.50800967216,199788.8891224861,nan,nan,nan,nan,nan,nan,199788.89012789726,199788.89012789726,nan,nan
59053,0.0001345338,199788.49426999092,nan,nan,59012,199788.8891224861,nan,nan,-5.18706e-05,199788.7424468994,1.1440478125234929e-20,199792.27362632751,nan,nan,nan,nan,3.8914747551897055,199792.27462673187,nan,nan,nan,nan,199788.89012789726,199792.27462673187,nan,nan,nan,nan,nan,nan,199792.27462673187,199792.27462673187,nan,nan
59054,0.0001346985,199791.87780823707,nan,nan,59013,199792.27462673187,nan,nan,-5.18795e-05,199792.12643933296,2.6596444960922766e-22,199795.6595699787,nan,nan,nan,nan,3.616782419529256,199795.6595699787,nan,nan,nan,nan,199792.27462673187,199795.6595699787,nan,nan,nan,nan,nan,nan,199795.6595699787,199795.6595699787,nan,nan
