index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
45000,0.0008916129,152261.3823436737,nan,nan,44971,152261.67416667938,nan,nan,-0.000160593,152261.630494833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152265.0581653118,152265.0581653118,nan,nan
45001,0.0008907238,152264.76534190177,nan,nan,44972,152265.05716490746,nan,nan,-0.0001606086,152265.01415753365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152268.44178533554,152268.44178533554,nan,nan
45002,0.0008913562,152268.14996232986,nan,nan,44973,152268.44178533554,nan,nan,-0.0001606192,152268.3985888958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152271.82634425163,152271.82634425163,nan,nan
45003,0.0008914359,152271.53452124595,nan,nan,44974,152271.82634425163,nan,nan,-0.0001606331,152271.78324246407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152275.20912742615,152275.20912742615,nan,nan
45004,0.0008911609,152274.91627135276,nan,nan,44975,152275.20809435844,nan,nan,-0.0001606405,152275.16517972946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152278.5921781063,152278.5921781063,nan,nan
45005,0.0008915044,152278.29935541152,nan,nan,44976,152278.5911784172,nan,nan,-0.0001606447,152278.5481045246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152281.97644782066,152281.97644782066,nan,nan
45006,0.0008912198,152281.68462481498,nan,nan,44977,152281.97644782066,nan,nan,-0.0001606433,152281.93318891525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152285.36061167717,152285.36061167717,nan,nan
45007,0.0008912559,152285.0687886715,nan,nan,44978,152285.36061167717,nan,nan,-0.000160657,152285.31726765633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152288.7404859066,152288.7404859066,nan,nan
45008,0.0008913006,152288.44866290092,nan,nan,44979,152288.7404859066,nan,nan,-0.0001606726,152288.69783616066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152292.12401986122,152292.12401986122,nan,nan
45009,0.0008913907,152291.83219685554,nan,nan,44980,152292.12401986122,nan,nan,-0.000160685,152292.0813715458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152295.5094783306,152295.5094783306,nan,nan
45010,0.000890773,152295.21669712066,nan,nan,44981,152295.50852012634,nan,nan,-0.0001606828,152295.46489214897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152298.8905518055,152298.8905518055,nan,nan
45011,0.0008909606,152298.5987287998,nan,nan,44982,152298.8905518055,nan,nan,-0.0001606901,152298.84742069244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152302.27431631088,152302.27431631088,nan,nan
45012,0.0008924026,152301.9824933052,nan,nan,44983,152302.27431631088,nan,nan,-0.0001607047,152302.23083496094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152305.65966892242,152305.65966892242,nan,nan
45013,0.0008911112,152305.3668176174,nan,nan,44984,152305.6586406231,nan,nan,-0.0001607196,152305.61515331268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152309.04297614098,152309.04297614098,nan,nan
45014,0.0008914197,152308.7511531353,nan,nan,44985,152309.04297614098,nan,nan,-0.0001607216,152308.9997367859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152312.42698669434,152312.42698669434,nan,nan
45015,0.0008923116,152312.13516368865,nan,nan,44986,152312.42698669434,nan,nan,-0.0001607432,152312.3830935955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152315.81137561798,152315.81137561798,nan,nan
45016,0.0008915192,152315.5195526123,nan,nan,44987,152315.81137561798,nan,nan,-0.0001607433,152315.7679247856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152319.19554328918,152319.19554328918,nan,nan
45017,0.0008921089,152318.9027089119,nan,nan,44988,152319.19453191757,nan,nan,-0.0001607628,152319.15186572075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152322.5786883831,152322.5786883831,nan,nan
45018,0.000891795,152322.28686537742,nan,nan,44989,152322.5786883831,nan,nan,-0.0001607642,152322.53502845764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152325.96268081665,152325.96268081665,nan,nan
45019,0.0008910063,152325.67085781097,nan,nan,44990,152325.96268081665,nan,nan,-0.000160775,152325.9189748764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152329.3474869728,152329.3474869728,nan,nan
45020,0.0008917732,152329.05566396713,nan,nan,44991,152329.3474869728,nan,nan,-0.0001607838,152329.3039073944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152332.73213028908,152332.73213028908,nan,nan
45021,0.0008911496,152332.43930711746,nan,nan,44992,152332.73113012314,nan,nan,-0.0001607822,152332.6872498989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152336.11343240738,152336.11343240738,nan,nan
45022,0.0008917219,152335.8216094017,nan,nan,44993,152336.11343240738,nan,nan,-0.000160808,152336.0704214573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152339.49802613258,152339.49802613258,nan,nan
45023,0.0008914144,152339.20521678924,nan,nan,44994,152339.49703979492,nan,nan,-0.0001608035,152339.45437836647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152342.88282465935,152342.88282465935,nan,nan
