index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
2000,1.807907e-08,6782.333095693588,nan,nan,1999,6782.6249186992645,nan,nan,7.196e-07,6782.581082582474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6782.6249186992645,6782.6249186992645,nan,nan
2001,1.409555e-08,6785.711965703964,nan,nan,2000,6786.0037887096405,nan,nan,7.096e-07,6785.9611694812775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6786.0037887096405,6786.0037887096405,nan,nan
2002,2.757824e-08,6789.09501543045,nan,nan,2001,6789.386838436127,nan,nan,7.109e-07,6789.344222545624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6789.3878383636475,6789.3878383636475,nan,nan
2003,2.068368e-08,6792.483009958267,nan,nan,2002,6792.7748329639435,nan,nan,7.073e-07,6792.730478048325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6792.7748329639435,6792.7748329639435,nan,nan
2004,6.741348e-09,6795.865913534164,nan,nan,2003,6796.157736539841,nan,nan,7.085e-07,6796.114097595215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6796.157736539841,6796.157736539841,nan,nan
2005,4.764908e-08,6799.250030660629,nan,nan,2004,6799.5418536663055,nan,nan,7.032e-07,6799.498206615448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6799.5418536663055,6799.5418536663055,nan,nan
2006,2.512685e-08,6802.634193086624,nan,nan,2005,6802.926986217499,nan,nan,7.017e-07,6802.8831486701965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6802.926986217499,6802.926986217499,nan,nan
2007,4.044809e-08,6806.017962837219,nan,nan,2006,6806.3097858428955,nan,nan,7.138e-07,6806.265882730484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6806.3097858428955,6806.3097858428955,nan,nan
2008,2.298187e-09,6809.40113081932,nan,nan,2007,6809.692953824997,nan,nan,7.078e-07,6809.649607181549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6809.693935632706,6809.693935632706,nan,nan
2009,2.650576e-08,6812.783217334747,nan,nan,2008,6813.075040340424,nan,nan,7.069e-07,6813.031007528305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6813.075040340424,6813.075040340424,nan,nan
2010,5.147939e-08,6816.167087459564,nan,nan,2009,6816.4589104652405,nan,nan,7.036e-07,6816.415596008301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6816.459924221039,6816.459924221039,nan,nan
2011,1.241021e-08,6819.550413036346,nan,nan,2010,6819.842236042023,nan,nan,7.051e-07,6819.798578977585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6819.842236042023,6819.842236042023,nan,nan
2012,2.344151e-08,6822.93418803215,nan,nan,2011,6823.2260110378265,nan,nan,6.999e-07,6823.182156085968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6823.2260110378265,6823.2260110378265,nan,nan
2013,1.731301e-08,6826.3159450531,nan,nan,2012,6826.607768058777,nan,nan,7.092e-07,6826.565122127533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6826.607768058777,6826.607768058777,nan,nan
