index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
38000,3.523883e-09,128566.52278628349,nan,nan,37975,128566.91859650612,nan,nan,-1.958e-07,128566.77065992355,1.0,128570.30252814293,nan,nan,nan,nan,4.990244097831504,128570.3035287857,nan,nan,nan,nan,128566.91859650612,128570.3035287857,nan,nan,nan,nan,nan,nan,128570.3035287857,128570.3035287857,nan,nan
38001,2.880391e-08,128569.90785994529,nan,nan,37976,128570.3035287857,nan,nan,-2.022e-07,128570.15634989738,1.0,128573.68795752525,nan,nan,nan,nan,4.30351325868038,128573.68895792961,nan,nan,nan,nan,128570.3035287857,128573.68895792961,nan,nan,nan,nan,nan,nan,128573.68895792961,128573.68895792961,nan,nan
38002,4.014162e-08,128573.290147686,nan,nan,37977,128573.68895792961,nan,nan,-2.125e-07,128573.53829860687,1.0,128577.0694937706,nan,nan,nan,nan,4.440859426510605,128577.07049369812,nan,nan,nan,nan,128573.68895792961,128577.07049369812,nan,nan,nan,nan,nan,nan,128577.07049369812,128577.07049369812,nan,nan
38003,1.409553e-08,128576.67479815483,nan,nan,37978,128577.07049369812,nan,nan,-2.001e-07,128576.92185354233,1.0,128580.45198607445,nan,nan,nan,nan,5.264936433491954,128580.4529864788,nan,nan,nan,nan,128577.07049369812,128580.4529864788,nan,nan,nan,nan,nan,nan,128580.4529864788,128580.4529864788,nan,nan
38004,1.715977e-08,128580.05614986419,nan,nan,37979,128580.4529864788,nan,nan,-2.015e-07,128580.30430579185,1.0,128583.8358232975,nan,nan,nan,nan,4.166167090850156,128583.83682346344,nan,nan,nan,nan,128580.4529864788,128583.83682346344,nan,nan,nan,nan,nan,nan,128583.83682346344,128583.83682346344,nan,nan
38005,2.926354e-08,128583.44003429412,nan,nan,37980,128583.83682346344,nan,nan,-2.146e-07,128583.68937373161,1.0,128587.22225165367,nan,nan,nan,nan,5.12759026566173,128587.22225165367,nan,nan,nan,nan,128583.83682346344,128587.22225165367,nan,nan,nan,nan,nan,nan,128587.22325706482,128587.22325706482,nan,nan
38006,3.064246e-10,128586.82442584037,nan,nan,37981,128587.22225165367,nan,nan,-1.999e-07,128587.07328104973,1.0,128590.60028243065,nan,nan,nan,nan,4.440859426510605,128590.601282835,nan,nan,nan,nan,128587.22325706482,128590.601282835,nan,nan,nan,nan,nan,nan,128590.601282835,128590.601282835,nan,nan
38007,3.12553e-08,128590.20445957183,nan,nan,37982,128590.601282835,nan,nan,-2.066e-07,128590.45363712311,1.0,128593.98946452141,nan,nan,nan,nan,4.30351325868038,128593.98946452141,nan,nan,nan,nan,128590.601282835,128593.98946452141,nan,nan,nan,nan,nan,nan,128593.98946452141,128593.98946452141,nan,nan
38008,3.431954e-08,128593.5915822029,nan,nan,37983,128593.98946452141,nan,nan,-2.022e-07,128593.83909416199,1.0,128597.36850214005,nan,nan,nan,nan,5.402282601322179,128597.36850214005,nan,nan,nan,nan,128593.98946452141,128597.36850214005,nan,nan,nan,nan,nan,nan,128597.36950278282,128597.36950278282,nan,nan
38009,2.650573e-08,128596.97265353202,nan,nan,37984,128597.36850214005,nan,nan,-1.983e-07,128597.22141933441,1.0,128600.7606613636,nan,nan,nan,nan,4.02882092301993,128600.7606613636,nan,nan,nan,nan,128597.36950278282,128600.7606613636,nan,nan,nan,nan,nan,nan,128600.76166248322,128600.76166248322,nan,nan
38010,7.277583e-08,128600.35780491828,nan,nan,37985,128600.7606613636,nan,nan,-2.023e-07,128600.60686826706,1.0,128604.14018058777,nan,nan,nan,nan,4.715551762171055,128604.14018058777,nan,nan,nan,nan,128600.76166248322,128604.14018058777,nan,nan,nan,nan,nan,nan,128604.14018058777,128604.14018058777,nan,nan
38011,6.434916e-09,128603.74134793281,nan,nan,37986,128604.14018058777,nan,nan,-2.098e-07,128603.98963356018,1.0,128607.52275156975,nan,nan,nan,nan,4.440859426510605,128607.52275156975,nan,nan,nan,nan,128604.14018058777,128607.52275156975,nan,nan,nan,nan,nan,nan,128607.52376127243,128607.52376127243,nan,nan
38012,7.813827e-09,128607.12589349746,nan,nan,37987,128607.52275156975,nan,nan,-2.135e-07,128607.3742609024,1.0,128610.90468549728,nan,nan,nan,nan,4.02882092301993,128610.90468549728,nan,nan,nan,nan,128607.52376127243,128610.90468549728,nan,nan,nan,nan,nan,nan,128610.90468549728,128610.90468549728,nan,nan
38013,2.405433e-08,128610.50586118698,nan,nan,37988,128610.90468549728,nan,nan,-1.952e-07,128610.75503635406,1.0,128614.28813147545,nan,nan,nan,nan,5.264936433491954,128614.28813147545,nan,nan,nan,nan,128610.90468549728,128614.28813147545,nan,nan,nan,nan,nan,nan,128614.28813147545,128614.28813147545,nan,nan
38014,2.053045e-08,128613.89229335784,nan,nan,37989,128614.28813147545,nan,nan,-2.07e-07,128614.14056611061,1.0,128617.66983938217,nan,nan,nan,nan,4.02882092301993,128617.66983938217,nan,nan,nan,nan,128614.28813147545,128617.66983938217,nan,nan,nan,nan,nan,nan,128617.67084002495,128617.67084002495,nan,nan
38015,1.103128e-08,128617.27401771545,nan,nan,37990,128617.66983938217,nan,nan,-2.011e-07,128617.52255654335,1.0,128621.0564095974,nan,nan,nan,nan,4.440859426510605,128621.0564095974,nan,nan,nan,nan,128617.67084002495,128621.0564095974,nan,nan,nan,nan,nan,nan,128621.0564095974,128621.0564095974,nan,nan
38016,3.217458e-08,128620.66055765151,nan,nan,37991,128621.0564095974,nan,nan,-1.983e-07,128620.9097340107,1.0,128624.44178295135,nan,nan,nan,nan,5.12759026566173,128624.44178295135,nan,nan,nan,nan,128621.0564095974,128624.44178295135,nan,nan,nan,nan,nan,nan,128624.44278907776,128624.44278907776,nan,nan
38017,9.192737e-09,128624.04590668678,nan,nan,37992,128624.44178295135,nan,nan,-2.104e-07,128624.2932832241,1.0,128627.82371973991,nan,nan,nan,nan,4.5782055943408295,128627.82371973991,nan,nan,nan,nan,128624.44278907776,128627.82371973991,nan,nan,nan,nan,nan,nan,128627.824706316,128627.824706316,nan,nan
38018,6.37363e-08,128627.42686715125,nan,nan,37993,128627.82371973991,nan,nan,-2.074e-07,128627.67570614815,1.0,128631.20846700668,nan,nan,nan,nan,4.715551762171055,128631.20846700668,nan,nan,nan,nan,128627.824706316,128631.20846700668,nan,nan,nan,nan,nan,nan,128631.20846700668,128631.20846700668,nan,nan
38019,5.760781e-08,128630.8115960598,nan,nan,37994,128631.20846700668,nan,nan,-2.023e-07,128631.06051683426,1.0,128634.59053063393,nan,nan,nan,nan,4.440859426510605,128634.59053063393,nan,nan,nan,nan,128631.20846700668,128634.59053063393,nan,nan,nan,nan,nan,nan,128634.59053063393,128634.59053063393,nan,nan
38020,5.668855e-09,128634.19567790031,nan,nan,37995,128634.59053063393,nan,nan,-1.942e-07,128634.44284296036,1.0,128637.97478795052,nan,nan,nan,nan,4.02882092301993,128637.97478795052,nan,nan,nan,nan,128634.59053063393,128637.97478795052,nan,nan,nan,nan,nan,nan,128637.97478795052,128637.97478795052,nan,nan
38021,1.761941e-08,128637.57796516418,nan,nan,37996,128637.97478795052,nan,nan,-2.05e-07,128637.82675862312,1.0,128641.35801291466,nan,nan,nan,nan,4.990244097831504,128641.35801291466,nan,nan,nan,nan,128637.97478795052,128641.35801291466,nan,nan,nan,nan,nan,nan,128641.35801291466,128641.35801291466,nan,nan
38022,1.532123e-10,128640.96120800971,nan,nan,37997,128641.35801291466,nan,nan,-2.057e-07,128641.20920968056,1.0,128644.74080753326,nan,nan,nan,nan,3.8914747551897055,128644.74180746078,nan,nan,nan,nan,128641.35801291466,128644.74180746078,nan,nan,nan,nan,nan,nan,128644.74180746078,128644.74180746078,nan,nan
38023,6.281704e-09,128644.34501662254,nan,nan,37998,128644.74180746078,nan,nan,-2.025e-07,128644.59280896187,1.0,128648.12451171875,nan,nan,nan,nan,4.440859426510605,128648.12551140785,nan,nan,nan,nan,128644.74180746078,128648.12551140785,nan,nan,nan,nan,nan,nan,128648.12551140785,128648.12551140785,nan,nan
38024,3.585168e-08,128647.72468652725,nan,nan,37999,128648.12551140785,nan,nan,-2.067e-07,128647.97389173508,1.0,128651.51838111877,nan,nan,nan,nan,4.852897930001279,128651.51838111877,nan,nan,nan,nan,128648.12551140785,128651.51838111877,nan,nan,nan,nan,nan,nan,128651.51838111877,128651.51838111877,nan,nan
38025,3.125531e-08,128651.10752644538,nan,nan,38000,128651.51838111877,nan,nan,-2.051e-07,128651.35670256615,1.0,128654.88985133171,nan,nan,nan,nan,4.02882092301993,128654.89085197449,nan,nan,nan,nan,128651.51838111877,128654.89085197449,nan,nan,nan,nan,nan,nan,128654.89085197449,128654.89085197449,nan,nan
38026,2.926354e-08,128654.49406661987,nan,nan,38001,128654.89085197449,nan,nan,-2.038e-07,128654.7428753376,1.0,128658.27443265915,nan,nan,nan,nan,4.852897930001279,128658.2754330635,nan,nan,nan,nan,128654.89085197449,128658.2754330635,nan,nan,nan,nan,nan,nan,128658.2754330635,128658.2754330635,nan,nan
38027,1.149092e-08,128657.87957539558,nan,nan,38002,128658.2754330635,nan,nan,-1.994e-07,128658.12774133682,1.0,128661.65567016602,nan,nan,nan,nan,3.7541285873594807,128661.65667033195,nan,nan,nan,nan,128658.2754330635,128661.65667033195,nan,nan,nan,nan,nan,nan,128661.65667033195,128661.65667033195,nan,nan
38028,1.930474e-08,128661.26000704765,nan,nan,38003,128661.65667033195,nan,nan,-2.084e-07,128661.50872397423,1.0,128665.0390958786,nan,nan,nan,nan,4.440859426510605,128665.0390958786,nan,nan,nan,nan,128661.65667033195,128665.0390958786,nan,nan,nan,nan,nan,nan,128665.04009842873,128665.04009842873,nan,nan
38029,8.641173e-08,128664.64424314498,nan,nan,38004,128665.0390958786,nan,nan,-1.994e-07,128664.89315247536,1.0,128668.4267988205,nan,nan,nan,nan,4.30351325868038,128668.4267988205,nan,nan,nan,nan,128665.04009842873,128668.4267988205,nan,nan,nan,nan,nan,nan,128668.4267988205,128668.4267988205,nan,nan
38030,4.335907e-08,128668.02894582748,nan,nan,38005,128668.4267988205,nan,nan,-2.057e-07,128668.27782535553,1.0,128671.80685353279,nan,nan,nan,nan,3.8914747551897055,128671.80781888962,nan,nan,nan,nan,128668.4267988205,128671.80781888962,nan,nan,nan,nan,nan,nan,128671.80781888962,128671.80781888962,nan,nan
38031,9.085489e-08,128671.41199626922,nan,nan,38006,128671.80781888962,nan,nan,-2.071e-07,128671.65998888016,1.0,128675.1928601265,nan,nan,nan,nan,4.5782055943408295,128675.193826437,nan,nan,nan,nan,128671.80781888962,128675.193826437,nan,nan,nan,nan,nan,nan,128675.193826437,128675.193826437,nan,nan
