index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
34000,0.0007468424,115035.53190698623,nan,nan,33977,115035.82372999191,nan,nan,-0.0001146167,115035.78025174141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115039.20749783516,115039.20749783516,nan,nan
34001,0.0007469429,115038.91567482948,nan,nan,33978,115039.20749783516,nan,nan,-0.0001146355,115039.16383910179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115042.58862733841,115042.58862733841,nan,nan
34002,0.0007469202,115042.29680433273,nan,nan,33979,115042.58862733841,nan,nan,-0.0001146457,115042.5449860096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115045.97457122803,115045.97457122803,nan,nan
34003,0.0007469252,115045.68175163268,nan,nan,33980,115045.97357463837,nan,nan,-0.0001146833,115045.93091368675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115049.36017918587,115049.36017918587,nan,nan
34004,0.0007468535,115049.06735696792,nan,nan,33981,115049.3591799736,nan,nan,-0.000114687,115049.3155412674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115052.74417209625,115052.74417209625,nan,nan
34005,0.0007468046,115052.4513484478,nan,nan,33982,115052.74317145348,nan,nan,-0.0001147124,115052.70009231567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115056.12573742867,115056.12573742867,nan,nan
34006,0.0007469252,115055.83391442298,nan,nan,33983,115056.12573742867,nan,nan,-0.0001147407,115056.08212709427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115059.50891518593,115059.50891518593,nan,nan
34007,0.0007468568,115059.21709218025,nan,nan,33984,115059.50891518593,nan,nan,-0.0001147667,115059.46626663208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115062.89575529099,115062.89575529099,nan,nan
34008,0.0007468812,115062.6029082775,nan,nan,33985,115062.89473128319,nan,nan,-0.0001147899,115062.85112547874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115066.2756626606,115066.2756626606,nan,nan
34009,0.0007468974,115065.98383965492,nan,nan,33986,115066.2756626606,nan,nan,-0.0001148071,115066.23269915581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115069.65990614891,115069.65990614891,nan,nan
