index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
39000,2.359469e-08,131960.5535129547,nan,nan,38975,131960.8453359604,nan,nan,-1.58e-07,131960.8017976284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131960.8453359604,131960.8453359604,nan,nan
39001,3.26342e-08,131963.93747677802,nan,nan,38976,131964.2292997837,nan,nan,-1.602e-07,131964.18569135666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131964.2292997837,131964.2292997837,nan,nan
39002,3.12553e-08,131967.3208111763,nan,nan,38977,131967.61263418198,nan,nan,-1.594e-07,131967.56944012642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131967.61359357834,131967.61359357834,nan,nan
39003,4.581045e-08,131970.70380058288,nan,nan,38978,131970.99562358856,nan,nan,-1.538e-07,131970.9526259899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131970.99662065506,131970.99662065506,nan,nan
39004,2.895711e-08,131974.08926501274,nan,nan,38979,131974.38108801842,nan,nan,-1.577e-07,131974.3370013237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131974.38108801842,131974.38108801842,nan,nan
39005,1.746619e-08,131977.47303261756,nan,nan,38980,131977.76485562325,nan,nan,-1.582e-07,131977.72154259682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131977.76485562325,131977.76485562325,nan,nan
39006,2.773141e-08,131980.85589256286,nan,nan,38981,131981.14771556854,nan,nan,-1.513e-07,131981.1038529873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131981.14771556854,131981.14771556854,nan,nan
39007,7.03244e-08,131984.23978033065,nan,nan,38982,131984.53160333633,nan,nan,-1.53e-07,131984.48863220215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131984.5325961113,131984.5325961113,nan,nan
39008,5.63821e-08,131987.62588300704,nan,nan,38983,131987.91770601273,nan,nan,-1.608e-07,131987.87386608124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131987.91770601273,131987.91770601273,nan,nan
39009,2.313505e-08,131991.01072468757,nan,nan,38984,131991.30254769325,nan,nan,-1.612e-07,131991.2588584423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131991.30254769325,131991.30254769325,nan,nan
39010,1.241019e-08,131994.39131059646,nan,nan,38985,131994.68410110474,nan,nan,-1.587e-07,131994.64045214653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131994.68410110474,131994.68410110474,nan,nan
39011,3.845626e-08,131997.77799620628,nan,nan,38986,131998.06981921196,nan,nan,-1.538e-07,131998.02627968788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131998.07083034515,131998.07083034515,nan,nan
39012,2.451395e-08,132001.16168823242,nan,nan,38987,132001.4535112381,nan,nan,-1.601e-07,132001.41049194336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132001.45451188087,132001.45451188087,nan,nan
39013,1.026522e-08,132004.54581656455,nan,nan,38988,132004.83763957024,nan,nan,-1.615e-07,132004.7941815853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132004.83763957024,132004.83763957024,nan,nan
39014,1.302304e-08,132007.92676320075,nan,nan,38989,132008.21858620644,nan,nan,-1.617e-07,132008.175937891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132008.21858620644,132008.21858620644,nan,nan
39015,1.241019e-08,132011.31130518913,nan,nan,38990,132011.6031281948,nan,nan,-1.471e-07,132011.55948376656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132011.6031281948,132011.6031281948,nan,nan
39016,1.424873e-08,132014.69653692245,nan,nan,38991,132014.98835992813,nan,nan,-1.566e-07,132014.94573187828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132014.98936200142,132014.98936200142,nan,nan
39017,2.39011e-08,132018.08073368072,nan,nan,38992,132018.3725566864,nan,nan,-1.601e-07,132018.32858395576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132018.3725566864,132018.3725566864,nan,nan
39018,3.998838e-08,132021.46488847732,nan,nan,38993,132021.756711483,nan,nan,-1.598e-07,132021.71370506287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132021.75771093369,132021.75771093369,nan,nan
39019,4.596366e-08,132024.84848132133,nan,nan,38994,132025.140304327,nan,nan,-1.551e-07,132025.09671878815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132025.140304327,132025.140304327,nan,nan
39020,1.348268e-08,132028.23436918258,nan,nan,38995,132028.52619218826,nan,nan,-1.621e-07,132028.48275136948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132028.52619218826,132028.52619218826,nan,nan
39021,1.225698e-08,132031.61831679344,nan,nan,38996,132031.91013979912,nan,nan,-1.592e-07,132031.86669945717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132031.91013979912,132031.91013979912,nan,nan
39022,7.66061e-10,132035.00575723647,nan,nan,38997,132035.29758024216,nan,nan,-1.615e-07,132035.25393366814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132035.29758024216,132035.29758024216,nan,nan
39023,6.281701e-09,132038.3858021736,nan,nan,38998,132038.6776251793,nan,nan,-1.65e-07,132038.6340610981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132038.6776251793,132038.6776251793,nan,nan
39024,5.056004e-08,132041.7708934784,nan,nan,38999,132042.06271648407,nan,nan,-1.583e-07,132042.01888871193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132042.06271648407,132042.06271648407,nan,nan
39025,6.434913e-09,132045.15403904914,nan,nan,39000,132045.44586205482,nan,nan,-1.625e-07,132045.40105199814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132045.4468638897,132045.4468638897,nan,nan
39026,3.983517e-09,132048.53982343673,nan,nan,39001,132048.8316464424,nan,nan,-1.617e-07,132048.78777599335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132048.8316464424,132048.8316464424,nan,nan
39027,2.865069e-08,132051.9236837864,nan,nan,39002,132052.21550679207,nan,nan,-1.58e-07,132052.1728579998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132052.2165067196,132052.2165067196,nan,nan
39028,1.424873e-08,132055.30725398063,nan,nan,39003,132055.5990769863,nan,nan,-1.584e-07,132055.55538010597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132055.5990769863,132055.5990769863,nan,nan
39029,7.507397e-09,132058.6921025753,nan,nan,39004,132058.98392558098,nan,nan,-1.608e-07,132058.9409649372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132058.98492741585,132058.98492741585,nan,nan
39030,2.911032e-09,132062.07673397064,nan,nan,39005,132062.36855697632,nan,nan,-1.648e-07,132062.32586979866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132062.36855697632,132062.36855697632,nan,nan
39031,1.945795e-08,132065.4600566864,nan,nan,39006,132065.75187969208,nan,nan,-1.643e-07,132065.70858550072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132065.75187969208,132065.75187969208,nan,nan
39032,3.217456e-09,132068.83964624404,nan,nan,39007,132069.13146924973,nan,nan,-1.615e-07,132069.08882570267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132069.13146924973,132069.13146924973,nan,nan
39033,2.359469e-08,132072.2250746727,nan,nan,39008,132072.51689767838,nan,nan,-1.682e-07,132072.47389793396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132072.51790046692,132072.51790046692,nan,nan
39034,2.144971e-09,132075.60904326438,nan,nan,39009,132075.90086627007,nan,nan,-1.627e-07,132075.85755372047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132075.90187692642,132075.90187692642,nan,nan
39035,1.348267e-08,132078.99423184394,nan,nan,39010,132079.28605484962,nan,nan,-1.697e-07,132079.24242401123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132079.28605484962,132079.28605484962,nan,nan
39036,5.056004e-09,132082.37909617423,nan,nan,39011,132082.67091917992,nan,nan,-1.532e-07,132082.62715792656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132082.67091917992,132082.67091917992,nan,nan
39037,4.381869e-08,132085.7637187481,nan,nan,39012,132086.05554175377,nan,nan,-1.706e-07,132086.01180243492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132086.05554175377,132086.05554175377,nan,nan
39038,3.830305e-08,132089.14762129783,nan,nan,39013,132089.4394443035,nan,nan,-1.666e-07,132089.3958413601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132089.4394443035,132089.4394443035,nan,nan
