index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
43000,0.0006806171,145501.82611193656,nan,nan,42974,145502.22696900368,nan,nan,-0.0001130419,145502.07393693924,3.603161799317842e-97,145505.60326051712,nan,nan,nan,nan,4.990244097831504,145505.60426330566,nan,nan,nan,nan,145502.22696900368,145505.60426330566,nan,nan,nan,nan,nan,nan,145502.22696900368,145502.22696900368,nan,nan
43001,0.0006811782,145505.20841088294,nan,nan,42975,145505.60426330566,nan,nan,-0.0001130393,145505.45677137375,1.7895866906460246e-97,145508.98742341995,nan,nan,nan,nan,5.12759026566173,145508.98742341995,nan,nan,nan,nan,145505.60426330566,145508.98742341995,nan,nan,nan,nan,nan,nan,145505.60426330566,145505.60426330566,nan,nan
43002,0.0006808619,145508.58860054016,nan,nan,42976,145508.98742341995,nan,nan,-0.0001130361,145508.83777618408,2.115227435542252e-96,145512.37145328522,nan,nan,nan,nan,4.30351325868038,145512.37245321274,nan,nan,nan,nan,145508.98842430115,145512.37245321274,nan,nan,nan,nan,nan,nan,145508.98842430115,145508.98842430115,nan,nan
43003,0.0006803953,145511.9756328106,nan,nan,42977,145512.37245321274,nan,nan,-0.000113047,145512.22357583046,2.1920217320409675e-96,145515.7555065155,nan,nan,nan,nan,4.5782055943408295,145515.75647735596,nan,nan,nan,nan,145512.37245321274,145515.75647735596,nan,nan,nan,nan,nan,nan,145512.37245321274,145512.37245321274,nan,nan
43004,0.0006805069,145515.35766425132,nan,nan,42978,145515.75647735596,nan,nan,-0.0001130381,145515.60580730438,6.471132958305029e-99,145519.13722085953,nan,nan,nan,nan,4.5782055943408295,145519.13822937012,nan,nan,nan,nan,145515.75647735596,145519.13822937012,nan,nan,nan,nan,nan,nan,145515.75647735596,145515.75647735596,nan,nan
43005,0.0006806079,145518.74137010574,nan,nan,42979,145519.13822937012,nan,nan,-0.0001130337,145518.989736557,1.8525917050447654e-97,145522.52608585358,nan,nan,nan,nan,4.440859426510605,145522.52608585358,nan,nan,nan,nan,145519.13822937012,145522.52608585358,nan,nan,nan,nan,nan,nan,145519.13822937012,145519.13822937012,nan,nan
43006,0.0006806328,145522.12523546218,nan,nan,42980,145522.52608585358,nan,nan,-0.0001130307,145522.37388777733,1.2161475703232176e-97,145525.90399074554,nan,nan,nan,nan,4.440859426510605,145525.9049911499,nan,nan,nan,nan,145522.52608585358,145525.9049911499,nan,nan,nan,nan,nan,nan,145522.52608585358,145522.52608585358,nan,nan
43007,0.0006806261,145525.5091799736,nan,nan,42981,145525.9049911499,nan,nan,-0.0001130434,145525.75834965706,1.5660792962257252e-97,145529.28788614273,nan,nan,nan,nan,4.5782055943408295,145529.28888630867,nan,nan,nan,nan,145525.9049911499,145529.28888630867,nan,nan,nan,nan,nan,nan,145525.9049911499,145525.9049911499,nan,nan
43008,0.0006808636,145528.8920361042,nan,nan,42982,145529.28888630867,nan,nan,-0.000113034,145529.14076256752,1.1315661161051825e-97,145532.6758029461,nan,nan,nan,nan,4.852897930001279,145532.6768028736,nan,nan,nan,nan,145529.28888630867,145532.6768028736,nan,nan,nan,nan,nan,nan,145529.28888630867,145529.28888630867,nan,nan
43009,0.0006811241,145532.27698197364,nan,nan,42983,145532.6768028736,nan,nan,-0.0001130332,145532.52585864067,1.4953235769780849e-97,145536.0548863411,nan,nan,nan,nan,4.440859426510605,145536.0548863411,nan,nan,nan,nan,145532.6768028736,145536.0548863411,nan,nan,nan,nan,nan,nan,145532.6768028736,145532.6768028736,nan,nan
