index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
44000,0.0006815211,148885.4361008644,nan,nan,43974,148885.83495020866,nan,nan,-0.0001132187,148885.68497610092,7.260708271123658e-33,148889.2185909748,nan,nan,nan,nan,4.30351325868038,148889.2185909748,nan,nan,nan,nan,148885.83495020866,148889.2185909748,nan,nan,nan,nan,nan,nan,148885.83495020866,148885.83495020866,nan,nan
44001,0.0006818224,148888.81876602172,nan,nan,43975,148889.2185909748,nan,nan,-0.0001132213,148889.0671391487,7.851487365216919e-31,148892.60443091393,nan,nan,nan,nan,4.166167090850156,148892.6054315567,nan,nan,nan,nan,148889.21959280968,148892.6054315567,nan,nan,nan,nan,nan,nan,148889.21959280968,148889.21959280968,nan,nan
44002,0.0006816296,148892.2046119213,nan,nan,43976,148892.6054315567,nan,nan,-0.0001132291,148892.45330953598,3.83871551150016e-32,148895.98942899704,nan,nan,nan,nan,4.166167090850156,148895.99042868614,nan,nan,nan,nan,148892.6054315567,148895.99042868614,nan,nan,nan,nan,nan,nan,148892.6054315567,148892.6054315567,nan,nan
44003,0.0006817246,148895.58756866454,nan,nan,43977,148895.99042868614,nan,nan,-0.0001132163,148895.83569908142,9.207483256626919e-29,148899.36727166176,nan,nan,nan,nan,4.02882092301993,148899.36727166176,nan,nan,nan,nan,148895.99042868614,148899.36727166176,nan,nan,nan,nan,nan,nan,148895.99042868614,148895.99042868614,nan,nan
44004,0.0006818939,148898.97048678398,nan,nan,43978,148899.36727166176,nan,nan,-0.0001132192,148899.21861219406,1.08813404813195e-28,148902.75248789787,nan,nan,nan,nan,4.166167090850156,148902.75248789787,nan,nan,nan,nan,148899.3682718277,148902.75248789787,nan,nan,nan,nan,nan,nan,148899.3682718277,148899.3682718277,nan,nan
44005,0.000681916,148902.35462322235,nan,nan,43979,148902.75248789787,nan,nan,-0.0001132285,148902.60198140144,1.0040430754849801e-29,148906.13737368584,nan,nan,nan,nan,4.5782055943408295,148906.1383779049,nan,nan,nan,nan,148902.7534890175,148906.1383779049,nan,nan,nan,nan,nan,nan,148902.7534890175,148902.7534890175,nan,nan
44006,0.0006815396,148905.73851647376,nan,nan,43980,148906.1383779049,nan,nan,-0.0001132312,148905.98669338226,2.2419868972211424e-28,148909.52112960815,nan,nan,nan,nan,3.8914747551897055,148909.5221259594,nan,nan,nan,nan,148906.1383779049,148909.5221259594,nan,nan,nan,nan,nan,nan,148906.1383779049,148906.1383779049,nan,nan
44007,0.0006819239,148909.12126483917,nan,nan,43981,148909.5221259594,nan,nan,-0.0001132283,148909.3698143959,2.4021054606935453e-28,148912.90533542633,nan,nan,nan,nan,3.479436251699031,148912.90533542633,nan,nan,nan,nan,148909.5221259594,148912.90533542633,nan,nan,nan,nan,nan,nan,148909.5221259594,148909.5221259594,nan,nan
44008,0.0006820033,148912.5054792404,nan,nan,43982,148912.90533542633,nan,nan,-0.0001132288,148912.7539150715,8.086329206560457e-30,148916.289583683,nan,nan,nan,nan,4.02882092301993,148916.2905845642,nan,nan,nan,nan,148912.90533542633,148916.2905845642,nan,nan,nan,nan,nan,nan,148912.90533542633,148912.90533542633,nan,nan
44009,0.0006820837,148915.8909095764,nan,nan,43983,148916.2905845642,nan,nan,-0.0001132161,148916.13908147812,5.792972534920436e-29,148919.69381952286,nan,nan,nan,nan,3.616782419529256,148919.69481945038,nan,nan,nan,nan,148916.2905845642,148919.69481945038,nan,nan,nan,nan,nan,nan,148916.2905845642,148916.2905845642,nan,nan
