index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
55000,0.0001434753,186082.5691558361,nan,nan,54963,186082.966016531,nan,nan,-3.13104e-05,186082.81733322144,1.0,186086.35064959526,nan,nan,nan,nan,4.02882092301993,186086.35064959526,nan,nan,nan,nan,186082.966016531,186086.35064959526,nan,nan,nan,nan,nan,nan,186086.3516523838,186086.3516523838,nan,nan
55001,0.0001434483,186085.95176591873,nan,nan,54964,186086.35064959526,nan,nan,-3.13133e-05,186086.19976067543,1.0,186089.73242545128,nan,nan,nan,nan,4.02882092301993,186089.73342561722,nan,nan,nan,nan,186086.3516523838,186089.73342561722,nan,nan,nan,nan,nan,nan,186089.73342561722,186089.73342561722,nan,nan
55002,0.000143477,186089.33457007408,nan,nan,54965,186089.73342561722,nan,nan,-3.13091e-05,186089.5837483406,1.0,186093.11771297455,nan,nan,nan,nan,3.616782419529256,186093.11771297455,nan,nan,nan,nan,186089.73342561722,186093.11771297455,nan,nan,nan,nan,nan,nan,186093.11870837212,186093.11870837212,nan,nan
55003,0.000143598,186092.71985664367,nan,nan,54966,186093.11771297455,nan,nan,-3.13107e-05,186092.96822309494,1.0,186096.50098109245,nan,nan,nan,nan,3.8914747551897055,186096.50098109245,186093.11870837212,186096.8189895153,nan,nan,186093.11870837212,186096.50098109245,nan,nan,nan,nan,nan,nan,186096.8189895153,186096.8189895153,nan,nan
55004,0.0001434227,186096.10415496826,nan,nan,54967,186096.50098109245,nan,nan,-3.1315e-05,186096.35229468346,1.0,186099.8869011402,nan,nan,nan,nan,4.02882092301993,186099.8869011402,nan,nan,nan,nan,186096.8189895153,186099.8869011402,nan,nan,nan,nan,nan,nan,186099.88790345192,186099.88790345192,nan,nan
55005,0.000143514,186099.48611392974,nan,nan,54968,186099.8869011402,nan,nan,-3.13157e-05,186099.73496603966,1.0,186103.2698442936,nan,nan,nan,nan,4.02882092301993,186103.27084422112,nan,nan,nan,nan,186099.88790345192,186103.27084422112,nan,nan,nan,nan,nan,nan,186103.27084422112,186103.27084422112,nan,nan
55006,0.0001434446,186102.87198700904,nan,nan,54969,186103.27084422112,nan,nan,-3.13023e-05,186103.11981153488,1.0,186106.6537013054,nan,nan,nan,nan,4.02882092301993,186106.6547009945,nan,nan,nan,nan,186103.27084422112,186106.6547009945,nan,nan,nan,nan,nan,nan,186106.6547009945,186106.6547009945,nan,nan
55007,0.0001434137,186106.25684728622,nan,nan,54970,186106.6547009945,nan,nan,-3.13105e-05,186106.50499725342,1.0,186110.03653359413,nan,nan,nan,nan,3.7541285873594807,186110.03653359413,nan,nan,nan,nan,186106.6547009945,186110.03653359413,nan,nan,nan,nan,nan,nan,186110.0375342369,186110.0375342369,nan,nan
55008,0.0001434461,186109.63767495155,nan,nan,54971,186110.03653359413,nan,nan,-3.13074e-05,186109.8870265484,1.0,186113.41785430908,nan,nan,nan,nan,4.166167090850156,186113.41885399818,nan,nan,nan,nan,186110.0375342369,186113.41885399818,nan,nan,nan,nan,nan,nan,186113.41885399818,186113.41885399818,nan,nan
55009,0.0001434578,186113.0220474243,nan,nan,54972,186113.41885399818,nan,nan,-3.13086e-05,186113.27018165588,1.0,186116.80428814888,nan,nan,nan,nan,3.7541285873594807,186116.80428814888,nan,nan,nan,nan,186113.41885399818,186116.80428814888,nan,nan,nan,nan,nan,nan,186116.80428814888,186116.80428814888,nan,nan
