Frequency_GHz,Initial_source_power_dBm,Target_source_power_dBm,Source_power_limit_dBm
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.2,7.693648592843862,7.0,15.0
0.6,8.028527194967037,7.0,15.0
1.0,8.276609818856189,7.0,15.0
4.0,9.184698460543734,7.0,15.0
5.0,9.347938140396815,7.0,15.0
8.0,9.833926166898165,7.0,15.0
12.0,10.350684264740632,7.0,15.0
16.0,11.046914388281849,7.0,15.0
20.0,11.041865904531791,7.0,15.0
24.0,11.475587508767054,7.0,15.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
28.0,11.755128346576203,7.0,15.0
29.5,11.989409662612733,7.0,15.0
30.0,11.95463101624574,7.0,15.0
32.0,12.229954693678613,7.0,15.0
36.0,12.989216788071078,7.0,15.0
40.0,6.024319539624606,0.0,15.0
44.0,6.200779748387833,0.0,15.0
48.0,6.595447358353398,0.0,15.0
50.0,7.211989782751647,0.0,15.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
