index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
60000,0.0001901778,202988.1557992935,nan,nan,59957,202988.4476222992,nan,nan,-4.07504e-05,202988.40497517586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202991.82845139503,202991.82845139503,nan,nan
60001,0.0001903028,202991.53662838935,nan,nan,59958,202991.82845139503,nan,nan,-4.07499e-05,202991.78579878807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202995.21092414856,202995.21092414856,nan,nan
60002,0.0001902025,202994.91910114288,nan,nan,59959,202995.21092414856,nan,nan,-4.07476e-05,202995.16696238518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202998.59540057182,202998.59540057182,nan,nan
60003,0.0001901619,202998.30357756614,nan,nan,59960,202998.59540057182,nan,nan,-4.0749e-05,202998.55150699615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203001.9797449112,203001.9797449112,nan,nan
60004,0.0001902182,203001.6879219055,nan,nan,59961,203001.9797449112,nan,nan,-4.07503e-05,203001.93567681313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203005.36272382736,203005.36272382736,nan,nan
60005,0.0001901299,203005.07090082168,nan,nan,59962,203005.36272382736,nan,nan,-4.07545e-05,203005.3191049099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203008.74641036987,203008.74641036987,nan,nan
60006,0.0001901057,203008.4545873642,nan,nan,59963,203008.74641036987,nan,nan,-4.07532e-05,203008.7033495903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203012.13180065155,203012.13180065155,nan,nan
60007,0.0001900779,203011.83901348113,nan,nan,59964,203012.13083648682,nan,nan,-4.07604e-05,203012.08814239502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203015.51630687714,203015.51630687714,nan,nan
60008,0.0001902684,203015.2234834671,nan,nan,59965,203015.51530647278,nan,nan,-4.07492e-05,203015.4720606804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203018.8980371952,203018.8980371952,nan,nan
60009,0.0001901265,203018.60621418952,nan,nan,59966,203018.8980371952,nan,nan,-4.07573e-05,203018.85433840752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203022.28412294388,203022.28412294388,nan,nan
60010,0.0001903202,203021.99128904342,nan,nan,59967,203022.2831120491,nan,nan,-4.07583e-05,203022.23944306374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203025.66827130318,203025.66827130318,nan,nan
60011,0.0001901233,203025.37541952133,nan,nan,59968,203025.667242527,nan,nan,-4.07507e-05,203025.6243686676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203029.0492002964,203029.0492002964,nan,nan
60012,0.0001903018,203028.75637688636,nan,nan,59969,203029.04819989204,nan,nan,-4.0753e-05,203029.0050587654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203032.43020272255,203032.43020272255,nan,nan
60013,0.0001901222,203032.13837971687,nan,nan,59970,203032.43020272255,nan,nan,-4.07502e-05,203032.3871462345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203035.81598854065,203035.81598854065,nan,nan
60014,0.0001902135,203035.52416553497,nan,nan,59971,203035.81598854065,nan,nan,-4.07493e-05,203035.7723441124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203039.1971502304,203039.1971502304,nan,nan
60015,0.0001902644,203038.90532722473,nan,nan,59972,203039.1971502304,nan,nan,-4.07527e-05,203039.15347528458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203042.58211159706,203042.58211159706,nan,nan
60016,0.0001901139,203042.28930654525,nan,nan,59973,203042.58112955093,nan,nan,-4.07527e-05,203042.5384259224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203045.96672987938,203045.96672987938,nan,nan
60017,0.0001900551,203045.6729487419,nan,nan,59974,203045.9647717476,nan,nan,-4.0754e-05,203045.9221727848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203049.3479859829,203049.3479859829,nan,nan
60018,0.0001901656,203049.05516424178,nan,nan,59975,203049.34698724747,nan,nan,-4.07464e-05,203049.3043680191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203052.7287683487,203052.7287683487,nan,nan
