index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
33000,0.0006985703,111656.10715594291,nan,nan,32979,111656.3989789486,nan,nan,-9.77357e-05,111656.35558462143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111659.78448462486,111659.78448462486,nan,nan
33001,0.0006986937,111659.49266161918,nan,nan,32980,111659.78448462486,nan,nan,-9.77373e-05,111659.74004435539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111663.16980171204,111663.16980171204,nan,nan
33002,0.0006985606,111662.87699809074,nan,nan,32981,111663.16882109642,nan,nan,-9.77346e-05,111663.12584257126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111666.55402064323,111666.55402064323,nan,nan
33003,0.0006987178,111666.26219763755,nan,nan,32982,111666.55402064323,nan,nan,-9.77322e-05,111666.51055002213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111669.93557882309,111669.93557882309,nan,nan
33004,0.0006985081,111669.64275588989,nan,nan,32983,111669.93457889557,nan,nan,-9.77424e-05,111669.89193701744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111673.32232761383,111673.32232761383,nan,nan
33005,0.0006985114,111673.03050460815,nan,nan,32984,111673.32232761383,nan,nan,-9.77288e-05,111673.27866768837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111676.70702195168,111676.70702195168,nan,nan
33006,0.0006986993,111676.415198946,nan,nan,32985,111676.70702195168,nan,nan,-9.7738e-05,111676.66438484192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111680.09265685081,111680.09265685081,nan,nan
33007,0.0006985965,111679.80083384513,nan,nan,32986,111680.09265685081,nan,nan,-9.77302e-05,111680.04967689514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111683.47707748413,111683.47707748413,nan,nan
33008,0.0006985305,111683.18525447845,nan,nan,32987,111683.47707748413,nan,nan,-9.77414e-05,111683.43340969086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111686.85925936699,111686.85925936699,nan,nan
33009,0.0006984887,111686.5674363613,nan,nan,32988,111686.85925936699,nan,nan,-9.77332e-05,111686.81661224365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111690.24427127838,111690.24427127838,nan,nan
33010,0.0006985801,111689.95153632163,nan,nan,32989,111690.24427127838,nan,nan,-9.77338e-05,111690.20059728622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111693.62745308876,111693.62745308876,nan,nan
33011,0.0006985069,111693.33563008308,nan,nan,32990,111693.62745308876,nan,nan,-9.77394e-05,111693.58379483223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111697.01091909409,111697.01091909409,nan,nan
33012,0.0006984514,111696.7190960884,nan,nan,32991,111697.01091909409,nan,nan,-9.77315e-05,111696.96738576889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111700.39672493935,111700.39672493935,nan,nan
33013,0.0006983393,111700.10490193366,nan,nan,32992,111700.39672493935,nan,nan,-9.77418e-05,111700.35272026062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111703.78177571297,111703.78177571297,nan,nan
33014,0.0006985117,111703.48898639678,nan,nan,32993,111703.78080940247,nan,nan,-9.77394e-05,111703.73785114288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111707.16475915909,111707.16475915909,nan,nan
33015,0.0006986265,111706.87193574905,nan,nan,32994,111707.16375875473,nan,nan,-9.77371e-05,111707.12075591087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111710.5488948822,111710.5488948822,nan,nan
33016,0.0006985359,111710.25707187652,nan,nan,32995,111710.5488948822,nan,nan,-9.77415e-05,111710.50488710403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111713.93486690521,111713.93486690521,nan,nan
33017,0.0006984883,111713.64203014373,nan,nan,32996,111713.93385314941,nan,nan,-9.77332e-05,111713.89051389694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111717.31758093834,111717.31758093834,nan,nan
33018,0.0006986381,111717.02575793266,nan,nan,32997,111717.31758093834,nan,nan,-9.77413e-05,111717.27374887466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111720.7014503479,111720.7014503479,nan,nan
33019,0.0006984592,111720.4086159706,nan,nan,32998,111720.70043897629,nan,nan,-9.7739e-05,111720.65764641762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111724.08716130257,111724.08716130257,nan,nan
33020,0.0006985769,111723.79533829688,nan,nan,32999,111724.08716130257,nan,nan,-9.77324e-05,111724.04368305206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111727.4681122303,111727.4681122303,nan,nan
33021,0.000698584,111727.17628922462,nan,nan,33000,111727.4681122303,nan,nan,-9.77357e-05,111727.42546606064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111730.85014462471,111730.85014462471,nan,nan
