index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
3000,3.769026e-08,10165.68443622589,nan,nan,2999,10165.976259231567,nan,nan,2.13e-07,10165.933270215988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10165.976259231567,10165.976259231567,nan,nan
3001,2.757824e-09,10169.068662786483,nan,nan,3000,10169.36048579216,nan,nan,2.193e-07,10169.316801786423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10169.36048579216,10169.36048579216,nan,nan
3002,4.121415e-08,10172.454126024246,nan,nan,3001,10172.745949029922,nan,nan,2.195e-07,10172.702238082886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10172.745949029922,10172.745949029922,nan,nan
3003,2.267544e-08,10175.83553161621,nan,nan,3002,10176.127354621887,nan,nan,2.144e-07,10176.083693027496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10176.127354621887,10176.127354621887,nan,nan
3004,4.136736e-09,10179.21746315956,nan,nan,3003,10179.509286165237,nan,nan,2.173e-07,10179.466370105743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10179.510286808014,10179.510286808014,nan,nan
3005,2.267545e-08,10182.602067613601,nan,nan,3004,10182.893890619278,nan,nan,2.15e-07,10182.850181341171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10182.893890619278,10182.894886255264,nan,nan
3006,4.213343e-08,10185.983424806594,nan,nan,3005,10186.275247812271,nan,nan,2.207e-07,10186.231523752213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10186.275247812271,10186.275247812271,nan,nan
3007,4.274628e-08,10189.366465234756,nan,nan,3006,10189.658288240433,nan,nan,2.15e-07,10189.614512681961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10189.658288240433,10189.658288240433,nan,nan
3008,5.76079e-08,10192.747715616226,nan,nan,3007,10193.039538621902,nan,nan,2.173e-07,10192.996081352234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10193.039538621902,10193.039538621902,nan,nan
3009,1.256342e-08,10196.132169628143,nan,nan,3008,10196.424990415573,nan,nan,2.215e-07,10196.381330490112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10196.424990415573,10196.424990415573,nan,nan
3010,1.332949e-08,10199.51439371109,nan,nan,3009,10199.807183265686,nan,nan,2.146e-07,10199.763559818268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10199.807183265686,10199.807183265686,nan,nan
3011,5.868037e-08,10202.896586799621,nan,nan,3010,10203.188409805298,nan,nan,2.214e-07,10203.145468711853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10203.189446687698,10203.189446687698,nan,nan
3012,8.733109e-09,10206.277066612243,nan,nan,3011,10206.56888961792,nan,nan,2.164e-07,10206.526215314865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10206.56888961792,10206.56888961792,nan,nan
3013,7.047773e-09,10209.660787010193,nan,nan,3012,10209.95261001587,nan,nan,2.139e-07,10209.908651351929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10209.95261001587,10209.95261001587,nan,nan
3014,1.149093e-08,10213.044194602966,nan,nan,3013,10213.336017608643,nan,nan,2.139e-07,10213.292394399643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10213.336017608643,10213.336017608643,nan,nan
