index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
26000,0.0006586742,87982.5694214344,nan,nan,25985,87982.86124444008,nan,nan,-3.73961e-05,87982.81832242012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87986.24688434601,87986.24688434601,nan,nan
26001,0.0006588512,87985.95306315421,nan,nan,25986,87986.2458846569,nan,nan,-3.74263e-05,87986.20222425461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87989.63023352623,87989.63023352623,nan,nan
26002,0.0006588629,87989.33740797042,nan,nan,25987,87989.6292309761,nan,nan,-3.74606e-05,87989.58629369736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87993.01415014267,87993.01415014267,nan,nan
26003,0.0006588754,87992.72232713699,nan,nan,25988,87993.01415014267,nan,nan,-3.74984e-05,87992.96978259087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87996.39764261246,87996.39764261246,nan,nan
26004,0.0006588027,87996.10481991767,nan,nan,25989,87996.39664292336,nan,nan,-3.75366e-05,87996.35318470001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87999.781072855,87999.781072855,nan,nan
26005,0.0006588796,87999.48924984931,nan,nan,25990,87999.781072855,nan,nan,-3.75849e-05,87999.73736166954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88003.16603159904,88003.16603159904,nan,nan
26006,0.0006588846,88002.87420859336,nan,nan,25991,88003.16603159904,nan,nan,-3.76239e-05,88003.12236952782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88006.54841589928,88006.54841589928,nan,nan
26007,0.0006588559,88006.25562705993,nan,nan,25992,88006.54745006561,nan,nan,-3.76603e-05,88006.50449728966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88009.93360567093,88009.93360567093,nan,nan
26008,0.0006588465,88009.64081540107,nan,nan,25993,88009.93263840675,nan,nan,-3.7695e-05,88009.88865160942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88013.31730723381,88013.31730723381,nan,nan
26009,0.0006588516,88013.02548422813,nan,nan,25994,88013.31730723381,nan,nan,-3.77363e-05,88013.2737994194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88016.7006008625,88016.7006008625,nan,nan
26010,0.0006587253,88016.40877785682,nan,nan,25995,88016.7006008625,nan,nan,-3.77719e-05,88016.65646243095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88020.08270764351,88020.08270764351,nan,nan
26011,0.0006587228,88019.79088463783,nan,nan,25996,88020.08270764351,nan,nan,-3.7807e-05,88020.03988170624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88023.46549916267,88023.46549916267,nan,nan
26012,0.0006588273,88023.17367615699,nan,nan,25997,88023.46549916267,nan,nan,-3.78483e-05,88023.4228425026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88026.8475997448,88026.8475997448,nan,nan
26013,0.0006587633,88026.55577673911,nan,nan,25998,88026.8475997448,nan,nan,-3.78772e-05,88026.80495238304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88030.22802591324,88030.22802591324,nan,nan
26014,0.0006588619,88029.93620290756,nan,nan,25999,88030.22802591324,nan,nan,-3.79167e-05,88030.18537902832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88033.61307406425,88033.61307406425,nan,nan
26015,0.0006587349,88033.32125105857,nan,nan,26000,88033.61307406425,nan,nan,-3.79698e-05,88033.56991362572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88036.99903964996,88036.99903964996,nan,nan
26016,0.0006586926,88036.7062057495,nan,nan,26001,88036.99802875519,nan,nan,-3.80026e-05,88036.95471191406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88040.3818461895,88040.3818461895,nan,nan
26017,0.0006587257,88040.08905496597,nan,nan,26002,88040.3818461895,nan,nan,-3.80396e-05,88040.33793950081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88043.76476240158,88043.76476240158,nan,nan
26018,0.000658662,88043.4729393959,nan,nan,26003,88043.76476240158,nan,nan,-3.8064e-05,88043.72115802765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88047.1493089199,88047.1493089199,nan,nan
26019,0.000658858,88046.85748591422,nan,nan,26004,88047.1493089199,nan,nan,-3.81016e-05,88047.10539388657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88050.53414273262,88050.53414273262,nan,nan
26020,0.0006588716,88050.24131669998,nan,nan,26005,88050.53313970566,nan,nan,-3.81269e-05,88050.4895131588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88053.91733551025,88053.91733551025,nan,nan
26021,0.0006588325,88053.62551250457,nan,nan,26006,88053.91733551025,nan,nan,-3.81585e-05,88053.87441945076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88057.30189919472,88057.30189919472,nan,nan
26022,0.00065877,88057.01007618904,nan,nan,26007,88057.30189919472,nan,nan,-3.81927e-05,88057.2582411766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88060.68710541725,88060.68710541725,nan,nan
26023,0.0006587151,88060.39528241157,nan,nan,26008,88060.68710541725,nan,nan,-3.82243e-05,88060.64346528053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88064.07063388824,88064.07063388824,nan,nan
26024,0.0006588527,88063.77881088256,nan,nan,26009,88064.07063388824,nan,nan,-3.82536e-05,88064.02719330788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88067.45450901985,88067.45450901985,nan,nan
26025,0.0006586969,88067.16171708106,nan,nan,26010,88067.45354008675,nan,nan,-3.82909e-05,88067.41089248657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88070.83914899826,88070.83914899826,nan,nan
26026,0.0006588051,88070.54732599258,nan,nan,26011,88070.83914899826,nan,nan,-3.83286e-05,88070.79501748085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88074.22533130646,88074.22533130646,nan,nan
26027,0.0006589929,88073.93250789642,nan,nan,26012,88074.2243309021,nan,nan,-3.83537e-05,88074.18072295189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88077.60484290123,88077.60484290123,nan,nan
26028,0.0006587566,88077.31301989555,nan,nan,26013,88077.60484290123,nan,nan,-3.83937e-05,88077.56219673157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88080.99089288712,88080.99089288712,nan,nan
26029,0.0006586584,88080.69906988143,nan,nan,26014,88080.99089288712,nan,nan,-3.84269e-05,88080.94770646095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88084.3741209507,88084.3741209507,nan,nan
26030,0.0006588349,88084.08229794502,nan,nan,26015,88084.3741209507,nan,nan,-3.84525e-05,88084.33087778091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88087.75564050674,88087.75564050674,nan,nan
26031,0.0006587521,88087.46281805038,nan,nan,26016,88087.75464105606,nan,nan,-3.84982e-05,88087.7119936943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88091.14180803299,88091.14180803299,nan,nan
26032,0.0006587512,88090.84998502731,nan,nan,26017,88091.14180803299,nan,nan,-3.85309e-05,88091.09775614738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88094.5253713131,88094.5253713131,nan,nan
26033,0.0006588389,88094.23252429962,nan,nan,26018,88094.5243473053,nan,nan,-3.85634e-05,88094.48077964783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88097.9072535038,88097.9072535038,nan,nan
26034,0.0006587043,88097.61442890167,nan,nan,26019,88097.90625190735,nan,nan,-3.86093e-05,88097.86354327202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88101.2937092781,88101.2937092781,nan,nan
26035,0.0006588518,88101.00188627242,nan,nan,26020,88101.2937092781,nan,nan,-3.86317e-05,88101.25004959106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88104.67772459984,88104.67772459984,nan,nan
26036,0.0006587141,88104.38590159416,nan,nan,26021,88104.67772459984,nan,nan,-3.86824e-05,88104.63430714607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88108.06000447273,88108.06000447273,nan,nan
26037,0.0006587805,88107.76818146705,nan,nan,26022,88108.06000447273,nan,nan,-3.87009e-05,88108.0153889656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88111.44605755806,88111.44605755806,nan,nan
26038,0.0006587937,88111.15326895713,nan,nan,26023,88111.44509196281,nan,nan,-3.87324e-05,88111.40239930153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88114.8315088749,88114.8315088749,nan,nan
26039,0.0006588122,88114.5386835575,nan,nan,26024,88114.83050656319,nan,nan,-3.87649e-05,88114.78750491142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88118.21347045898,88118.21347045898,nan,nan
26040,0.0006587019,88117.9216474533,nan,nan,26025,88118.21347045898,nan,nan,-3.87878e-05,88118.16996502876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88121.5975048542,88121.5975048542,nan,nan
26041,0.0006588518,88121.30568184852,nan,nan,26026,88121.5975048542,nan,nan,-3.88284e-05,88121.55411958694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88124.98062849045,88124.98062849045,nan,nan
26042,0.0006588235,88124.68880548477,nan,nan,26027,88124.98062849045,nan,nan,-3.88697e-05,88124.93697881699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88128.36666440964,88128.36666440964,nan,nan
26043,0.000658793,88128.07484140396,nan,nan,26028,88128.36666440964,nan,nan,-3.89001e-05,88128.32283139229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88131.7496919632,88131.7496919632,nan,nan
26044,0.0006588774,88131.45786895751,nan,nan,26029,88131.7496919632,nan,nan,-3.89371e-05,88131.70691633224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88135.1359000206,88135.1359000206,nan,nan
26045,0.000658705,88134.84407701492,nan,nan,26030,88135.1359000206,nan,nan,-3.89673e-05,88135.09205627441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88138.51919293404,88138.51919293404,nan,nan
26046,0.0006585633,88138.22736992835,nan,nan,26031,88138.51919293404,nan,nan,-3.90028e-05,88138.47571635246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88141.8994781971,88141.8994781971,nan,nan
26047,0.0006587958,88141.60665478706,nan,nan,26032,88141.89847779274,nan,nan,-3.90247e-05,88141.85683107376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88145.28189182281,88145.28189182281,nan,nan
26048,0.0006586561,88144.98906936645,nan,nan,26033,88145.28089237213,nan,nan,-3.90533e-05,88145.23824310303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88148.66375398636,88148.66375398636,nan,nan
26049,0.0006587158,88148.37193098068,nan,nan,26034,88148.66375398636,nan,nan,-3.90918e-05,88148.62110614777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88152.04641103745,88152.04641103745,nan,nan
26050,0.0006587367,88151.75458803176,nan,nan,26035,88152.04641103745,nan,nan,-3.91039e-05,88152.00376439095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88155.4272043705,88155.4272043705,nan,nan
26051,0.0006587724,88155.13538136482,nan,nan,26036,88155.4272043705,nan,nan,-3.91365e-05,88155.3845565319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88158.80915498734,88158.80915498734,nan,nan
26052,0.0006586288,88158.51632966995,nan,nan,26037,88158.80815267563,nan,nan,-3.91635e-05,88158.76550555229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88162.19497728348,88162.19497728348,nan,nan
26053,0.0006588241,88161.90222110748,nan,nan,26038,88162.19497728348,nan,nan,-3.92089e-05,88162.15131521225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88165.57774710655,88165.57774710655,nan,nan
26054,0.0006587285,88165.28592410087,nan,nan,26039,88165.57774710655,nan,nan,-3.92279e-05,88165.53413414955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88168.96099925041,88168.96099925041,nan,nan
26055,0.0006589312,88168.66820993423,nan,nan,26040,88168.96003293991,nan,nan,-3.927e-05,88168.91735100746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88172.34527659416,88172.34527659416,nan,nan
26056,0.0006586642,88172.05245342254,nan,nan,26041,88172.34427642822,nan,nan,-3.93049e-05,88172.30136489868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88175.73034524918,88175.73034524918,nan,nan
26057,0.0006588011,88175.4385222435,nan,nan,26042,88175.73034524918,nan,nan,-3.93375e-05,88175.6860165596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88179.11110377312,88179.11110377312,nan,nan
26058,0.0006588241,88178.81928076743,nan,nan,26043,88179.11110377312,nan,nan,-3.93593e-05,88179.06821322441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88182.49693870544,88182.49693870544,nan,nan
26059,0.0006587578,88182.2041164875,nan,nan,26044,88182.49593949318,nan,nan,-3.9391e-05,88182.45229649544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88185.88168621063,88185.88168621063,nan,nan
26060,0.0006587421,88185.58885278701,nan,nan,26045,88185.88168621063,nan,nan,-3.94131e-05,88185.83773422241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88189.26668000221,88189.26668000221,nan,nan
26061,0.000658625,88188.97384610176,nan,nan,26046,88189.26566910744,nan,nan,-3.94424e-05,88189.22213792801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88192.64576554298,88192.64576554298,nan,nan
26062,0.000658823,88192.3539425373,nan,nan,26047,88192.64576554298,nan,nan,-3.94642e-05,88192.60311794281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88196.03152394295,88196.03152394295,nan,nan
26063,0.0006586285,88195.73970093727,nan,nan,26048,88196.03152394295,nan,nan,-3.94911e-05,88195.98787689209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88199.41432261467,88199.41432261467,nan,nan
26064,0.0006587476,88199.12152900695,nan,nan,26049,88199.41335201263,nan,nan,-3.95246e-05,88199.3706817627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88202.79872536659,88202.79872536659,nan,nan
26065,0.000658739,88202.50690236091,nan,nan,26050,88202.79872536659,nan,nan,-3.95586e-05,88202.75488996506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88206.17988061905,88206.17988061905,nan,nan
26066,0.0006587735,88205.88705720901,nan,nan,26051,88206.17888021469,nan,nan,-3.95868e-05,88206.13587331772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88209.56059288979,88209.56059288979,nan,nan
