index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
11000,4.933426e-08,37232.83681263924,nan,nan,10999,37233.12863564491,nan,nan,5.8e-09,37233.08427453041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37233.12863564491,37233.12863564491,nan,nan
11001,4.320578e-08,37236.218826437,nan,nan,11000,37236.51064944267,nan,nan,3e-10,37236.467648506165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37236.51164937019,37236.51164937019,nan,nan
11002,2.313501e-08,37239.60395565033,nan,nan,11001,37239.895778656006,nan,nan,4.2e-09,37239.85281229019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37239.89678001404,37239.89678001404,nan,nan
11003,2.252216e-08,37242.988618040086,nan,nan,11002,37243.28044104576,nan,nan,-2.4e-09,37243.23734664917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37243.28145194054,37243.28145194054,nan,nan
11004,2.773138e-08,37246.37155046463,nan,nan,11003,37246.66337347031,nan,nan,8.3e-09,37246.61967802048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37246.66337347031,37246.66337347031,nan,nan
11005,4.121403e-08,37249.75478758812,nan,nan,11004,37250.046610593796,nan,nan,4.5e-09,37250.00336122513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37250.047621011734,37250.047621011734,nan,nan
11006,2.221574e-08,37253.13945498467,nan,nan,11005,37253.43127799034,nan,nan,5.2e-09,37253.38858485222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37253.43224310875,37253.43224310875,nan,nan
11007,6.741327e-09,37256.524982833864,nan,nan,11006,37256.81680583954,nan,nan,2.8e-09,37256.773350954056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37256.817843198776,37256.817843198776,nan,nan
11008,2.589283e-08,37259.9080986023,nan,nan,11007,37260.19992160797,nan,nan,4.6e-09,37260.15651702881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37260.19992160797,37260.19992160797,nan,nan
11009,4.642324e-08,37263.29085459709,nan,nan,11008,37263.58267760277,nan,nan,-2.8e-09,37263.53965973854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37263.58267760277,37263.58267760277,nan,nan
