index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
52000,0.0007507853,175935.29326334,nan,nan,51965,175935.58508634567,nan,nan,-0.0001379471,175935.54162287712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175938.9725944996,175938.9725944996,nan,nan
52001,0.0007509782,175938.6797949314,nan,nan,51966,175938.9716179371,nan,nan,-0.0001379299,175938.92792248726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175942.35475587845,175942.35475587845,nan,nan
52002,0.0007509537,175942.06293287277,nan,nan,51967,175942.35475587845,nan,nan,-0.0001379308,175942.3117763996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175945.73971009254,175945.73971009254,nan,nan
52003,0.0007508869,175945.44687285423,nan,nan,51968,175945.7386958599,nan,nan,-0.000137943,175945.69534111023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175949.12388682365,175949.12388682365,nan,nan
52004,0.0007507528,175948.83103957176,nan,nan,51969,175949.12286257744,nan,nan,-0.0001379393,175949.07927584648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175952.5070245266,175952.5070245266,nan,nan
52005,0.0007509502,175952.2152015209,nan,nan,51970,175952.5070245266,nan,nan,-0.0001379346,175952.46391272545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175955.89099121094,175955.89099121094,nan,nan
52006,0.0007512472,175955.59916820526,nan,nan,51971,175955.89099121094,nan,nan,-0.0001379325,175955.84734535217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175959.27560901642,175959.27560901642,nan,nan
52007,0.0007512443,175958.98278656005,nan,nan,51972,175959.27460956573,nan,nan,-0.0001379322,175959.23091816902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175962.65871167183,175962.65871167183,nan,nan
52008,0.0007513721,175962.36688866615,nan,nan,51973,175962.65871167183,nan,nan,-0.0001379355,175962.6147363186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175966.04695153236,175966.04695153236,nan,nan
52009,0.0007509938,175965.75412740707,nan,nan,51974,175966.04595041275,nan,nan,-0.0001379419,175966.0012922287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175969.42804026604,175969.42804026604,nan,nan
