index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
5000,6.434913e-09,16931.689472579958,nan,nan,4999,16931.981295585632,nan,nan,9.18e-08,16931.937512397766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16931.981295585632,16931.981295585632,nan,nan
5001,2.053044e-08,16935.072734737398,nan,nan,5000,16935.364557743073,nan,nan,8.9e-08,16935.320667266846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16935.364557743073,16935.364557743073,nan,nan
5002,3.064244e-10,16938.45682873726,nan,nan,5001,16938.748651742935,nan,nan,9.75e-08,16938.70489168167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16938.748651742935,16938.748651742935,nan,nan
5003,7.047763e-09,16941.840192222597,nan,nan,5002,16942.13201522827,nan,nan,9.51e-08,16942.088589191437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16942.13201522827,16942.13201522827,nan,nan
5004,4.749579e-09,16945.223223590852,nan,nan,5003,16945.515046596527,nan,nan,8.95e-08,16945.470986127853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16945.515046596527,16945.515046596527,nan,nan
5005,7.507399e-09,16948.605364704134,nan,nan,5004,16948.89718770981,nan,nan,9.31e-08,16948.85422539711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16948.89819765091,16948.89819765091,nan,nan
5006,1.37891e-08,16951.98945274353,nan,nan,5005,16952.281275749207,nan,nan,9.22e-08,16952.23833012581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16952.281275749207,16952.281275749207,nan,nan
5007,1.011201e-08,16955.372417831422,nan,nan,5006,16955.664240837097,nan,nan,9.22e-08,16955.62122607231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16955.665244579315,16955.665244579315,nan,nan
5008,1.991759e-09,16958.75139513016,nan,nan,5007,16959.043218135834,nan,nan,1.002e-07,16959.001571178436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16959.044217824936,16959.044217824936,nan,nan
5009,6.434913e-09,16962.138306999208,nan,nan,5008,16962.430130004883,nan,nan,9.33e-08,16962.386229753494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16962.430130004883,16962.430130004883,nan,nan
5010,2.252219e-08,16965.520940208437,nan,nan,5009,16965.81276321411,nan,nan,8.94e-08,16965.769418239594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16965.81377339363,16965.81377339363,nan,nan
5011,1.041843e-08,16968.90343179703,nan,nan,5010,16969.195254802704,nan,nan,9.43e-08,16969.15176296234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16969.196224689484,16969.196224689484,nan,nan
5012,2.727177e-08,16972.286893987657,nan,nan,5011,16972.578716993332,nan,nan,9.05e-08,16972.536010980606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16972.579681634903,16972.579681634903,nan,nan
5013,9.958793e-09,16975.671824836732,nan,nan,5012,16975.963647842407,nan,nan,9.18e-08,16975.919560194016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16975.963647842407,16975.963647842407,nan,nan
