index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
56000,0.0001565941,189462.04509701728,nan,nan,55961,189462.33692002296,nan,nan,-3.38059e-05,189462.2941250801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189465.72199130058,189465.72199130058,nan,nan
56001,0.000156747,189465.4301682949,nan,nan,55962,189465.72199130058,nan,nan,-3.38122e-05,189465.67818665504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189469.10543751717,189469.10543751717,nan,nan
56002,0.0001567234,189468.81361451148,nan,nan,55963,189469.10543751717,nan,nan,-3.38129e-05,189469.06159090996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189472.49019289017,189472.49019289017,nan,nan
56003,0.0001567577,189472.19836988449,nan,nan,55964,189472.49019289017,nan,nan,-3.38205e-05,189472.44623804092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189475.8731815815,189475.8731815815,nan,nan
56004,0.0001566541,189475.5803574562,nan,nan,55965,189475.87218046188,nan,nan,-3.38243e-05,189475.82946658134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189479.2584066391,189479.2584066391,nan,nan
56005,0.0001565956,189478.9655477047,nan,nan,55966,189479.25737071037,nan,nan,-3.38257e-05,189479.21455025673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189482.6421830654,189482.6421830654,nan,nan
56006,0.0001565421,189482.35036005973,nan,nan,55967,189482.6421830654,nan,nan,-3.38204e-05,189482.5985367298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189486.02469587326,189486.02469587326,nan,nan
56007,0.0001566777,189485.73287286758,nan,nan,55968,189486.02469587326,nan,nan,-3.38321e-05,189485.9810769558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189489.40550351143,189489.40550351143,nan,nan
56008,0.00015669,189489.11368050575,nan,nan,55969,189489.40550351143,nan,nan,-3.38337e-05,189489.3618555069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189492.78959321976,189492.78959321976,nan,nan
56009,0.0001565902,189492.49675002098,nan,nan,55970,189492.78857302666,nan,nan,-3.38264e-05,189492.7459256649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189496.17448091507,189496.17448091507,nan,nan
56010,0.0001566028,189495.8816186428,nan,nan,55971,189496.17344164848,nan,nan,-3.38274e-05,189496.1299238205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189499.5556499958,189499.5556499958,nan,nan
56011,0.0001565049,189499.26382699012,nan,nan,55972,189499.5556499958,nan,nan,-3.38272e-05,189499.51268601418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189502.94175577164,189502.94175577164,nan,nan
56012,0.0001567649,189502.64891138076,nan,nan,55973,189502.94073438644,nan,nan,-3.38312e-05,189502.89774489403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189506.32852482796,189506.32852482796,nan,nan
56013,0.0001566622,189506.03670182228,nan,nan,55974,189506.32852482796,nan,nan,-3.38415e-05,189506.284563303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189509.71268248558,189509.71268248558,nan,nan
56014,0.0001568022,189509.4208594799,nan,nan,55975,189509.71268248558,nan,nan,-3.38397e-05,189509.6685564518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189513.09650683403,189513.09650683403,nan,nan
56015,0.0001567917,189512.80368056297,nan,nan,55976,189513.09550356865,nan,nan,-3.38396e-05,189513.0528407097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189516.4822254181,189516.4822254181,nan,nan
56016,0.0001566981,189516.1893989086,nan,nan,55977,189516.4812219143,nan,nan,-3.38346e-05,189516.437977314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189519.86440944672,189519.86440944672,nan,nan
56017,0.0001566466,189519.57258644103,nan,nan,55978,189519.86440944672,nan,nan,-3.38466e-05,189519.8207631111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189523.24605607986,189523.24605607986,nan,nan
56018,0.0001566701,189522.95423307418,nan,nan,55979,189523.24605607986,nan,nan,-3.38576e-05,189523.20238947868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189526.6296389103,189526.6296389103,nan,nan
56019,0.0001565929,189526.3378159046,nan,nan,55980,189526.6296389103,nan,nan,-3.38421e-05,189526.58598160744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189530.0134422779,189530.0134422779,nan,nan
56020,0.0001567295,189529.72161927223,nan,nan,55981,189530.0134422779,nan,nan,-3.384e-05,189529.96992111206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189533.39763140678,189533.39763140678,nan,nan
56021,0.0001566442,189533.1058084011,nan,nan,55982,189533.39763140678,nan,nan,-3.38523e-05,189533.3539443016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189536.77960062027,189536.77960062027,nan,nan
56022,0.0001567157,189536.4877776146,nan,nan,55983,189536.77960062027,nan,nan,-3.3858e-05,189536.73618674278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189540.16514730453,189540.16514730453,nan,nan
56023,0.000156952,189539.87232341766,nan,nan,55984,189540.16414642334,nan,nan,-3.3857e-05,189540.12122035027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189543.54941654205,189543.54941654205,nan,nan
56024,0.000156754,189543.25659146308,nan,nan,55985,189543.54841446877,nan,nan,-3.38526e-05,189543.5048520565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189546.93312454224,189546.93312454224,nan,nan
56025,0.000156577,189546.64130153655,nan,nan,55986,189546.93312454224,nan,nan,-3.38523e-05,189546.88868427277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189550.3124577999,189550.3124577999,nan,nan
56026,0.0001567431,189550.02063479423,nan,nan,55987,189550.3124577999,nan,nan,-3.38616e-05,189550.2698380947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189553.6982383728,189553.6982383728,nan,nan
56027,0.0001567261,189553.40538253784,nan,nan,55988,189553.69720554352,nan,nan,-3.38564e-05,189553.6542031765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189557.08150053024,189557.08150053024,nan,nan
56028,0.0001567073,189556.78867783546,nan,nan,55989,189557.08050084114,nan,nan,-3.38679e-05,189557.03743314743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189560.46423721313,189560.46423721313,nan,nan
56029,0.0001567946,189560.17241420745,nan,nan,55990,189560.46423721313,nan,nan,-3.38651e-05,189560.4202463627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189563.84851765633,189563.84851765633,nan,nan
56030,0.0001566152,189563.5556930542,nan,nan,55991,189563.84751605988,nan,nan,-3.38646e-05,189563.80455446243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189567.23339152336,189567.23339152336,nan,nan
56031,0.0001566273,189566.94055476188,nan,nan,55992,189567.23339152336,nan,nan,-3.38622e-05,189567.1888999939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189570.61567139626,189570.61567139626,nan,nan
56032,0.0001566456,189570.32384839057,nan,nan,55993,189570.61567139626,nan,nan,-3.38734e-05,189570.57239627838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189573.99808120728,189573.99808120728,nan,nan
56033,0.0001567467,189573.70526041984,nan,nan,55994,189573.99808120728,nan,nan,-3.38679e-05,189573.95442199707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189577.3831527233,189577.3831527233,nan,nan
56034,0.000156715,189577.09132971763,nan,nan,55995,189577.3831527233,nan,nan,-3.3873e-05,189577.33909988403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189580.76549005508,189580.76549005508,nan,nan
56035,0.0001566403,189580.47263493537,nan,nan,55996,189580.76445794106,nan,nan,-3.38724e-05,189580.72183918953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189584.15048861504,189584.15048861504,nan,nan
56036,0.0001564919,189583.85765733718,nan,nan,55997,189584.14948034286,nan,nan,-3.38705e-05,189584.10656428337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189587.533421278,189587.533421278,nan,nan
56037,0.0001566472,189587.24060120582,nan,nan,55998,189587.5324242115,nan,nan,-3.38754e-05,189587.4892554283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189590.91710281372,189590.91710281372,nan,nan
