index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
9000,2.604606e-09,30465.371048116685,nan,nan,8999,30465.66287112236,nan,nan,2.39e-08,30465.61971592903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30465.66287112236,30465.66287112236,nan,nan
9001,3.094884e-08,30468.754212522508,nan,nan,9000,30469.046035528183,nan,nan,1.45e-08,30469.002442359924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30469.046035528183,30469.046035528183,nan,nan
9002,4.581041e-08,30472.135877513887,nan,nan,9001,30472.42770051956,nan,nan,1.35e-08,30472.384956121445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30472.428607702255,30472.428607702255,nan,nan
9003,2.711854e-08,30475.521318340303,nan,nan,9002,30475.813141345978,nan,nan,1.77e-08,30475.76975083351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30475.813141345978,30475.813141345978,nan,nan
9004,1.378909e-08,30478.90144481659,nan,nan,9003,30479.193267822266,nan,nan,2.26e-08,30479.15062046051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30479.193267822266,30479.193267822266,nan,nan
9005,2.803782e-08,30482.28464832306,nan,nan,9004,30482.576471328735,nan,nan,2.12e-08,30482.532778978348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30482.576471328735,30482.576471328735,nan,nan
9006,8.196847e-08,30485.66418232918,nan,nan,9005,30485.956005334854,nan,nan,1.13e-08,30485.9133579731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30485.956005334854,30485.956005334854,nan,nan
9007,4.121406e-08,30489.044996881486,nan,nan,9006,30489.33681988716,nan,nan,2.26e-08,30489.29416871071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30489.337829589844,30489.337829589844,nan,nan
9008,7.047758e-09,30492.43022313118,nan,nan,9007,30492.722046136856,nan,nan,1.93e-08,30492.678356170654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30492.72304391861,30492.72304391861,nan,nan
9009,2.267539e-08,30495.813529634477,nan,nan,9008,30496.105352640152,nan,nan,2.91e-08,30496.061643123627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30496.105352640152,30496.105352640152,nan,nan
9010,2.849745e-08,30499.19434156418,nan,nan,9009,30499.486164569855,nan,nan,1.77e-08,30499.442625045776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30499.486164569855,30499.486164569855,nan,nan
9011,1.332945e-08,30502.577183389665,nan,nan,9010,30502.86900639534,nan,nan,1.77e-08,30502.825496196747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30502.870005369186,30502.870005369186,nan,nan
9012,7.200967e-09,30505.955406570436,nan,nan,9011,30506.24722957611,nan,nan,2.07e-08,30506.2043735981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30506.24722957611,30506.24722957611,nan,nan
9013,3.523878e-09,30509.33810081482,nan,nan,9012,30509.629923820496,nan,nan,2.05e-08,30509.58626127243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30509.63090991974,30509.63090991974,nan,nan
9014,2.757817e-08,30512.721214675905,nan,nan,9013,30513.01303768158,nan,nan,2.61e-08,30512.96958065033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30513.01303768158,30513.01303768158,nan,nan
9015,2.742496e-08,30516.103117370607,nan,nan,9014,30516.39494037628,nan,nan,2.86e-08,30516.351997852325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30516.395976543427,30516.395976543427,nan,nan
9016,2.175612e-08,30519.486691856386,nan,nan,9015,30519.77851486206,nan,nan,2e-08,30519.734975337982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30519.77851486206,30519.77851486206,nan,nan
9017,4.152048e-08,30522.870153570177,nan,nan,9016,30523.16197657585,nan,nan,1.83e-08,30523.11849784851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30523.162987470627,30523.162987470627,nan,nan
9018,5.316459e-08,30526.25443878174,nan,nan,9017,30526.546261787415,nan,nan,1.81e-08,30526.503124713898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30526.546261787415,30526.546261787415,nan,nan
9019,7.170327e-08,30529.636928224565,nan,nan,9018,30529.92875123024,nan,nan,1.73e-08,30529.885261058807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30529.92875123024,30529.92875123024,nan,nan
9020,2.681212e-08,30533.022033119203,nan,nan,9019,30533.313856124878,nan,nan,1.64e-08,30533.27026462555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30533.313856124878,30533.313856124878,nan,nan
9021,2.28286e-08,30536.405445480348,nan,nan,9020,30536.697268486023,nan,nan,1.96e-08,30536.653984069824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30536.697268486023,30536.697268486023,nan,nan
9022,5.760775e-08,30539.785655641557,nan,nan,9021,30540.077478647232,nan,nan,8.3e-09,30540.034832715988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30540.077478647232,30540.077478647232,nan,nan
9023,2.558642e-08,30543.171554470064,nan,nan,9022,30543.46337747574,nan,nan,2.38e-08,30543.420729875565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30543.46337747574,30543.46337747574,nan,nan
9024,5.147927e-08,30546.554233932497,nan,nan,9023,30546.84605693817,nan,nan,1.27e-08,30546.803426027298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30546.84605693817,30546.84605693817,nan,nan
9025,7.047756e-09,30549.937357091905,nan,nan,9024,30550.22918009758,nan,nan,1.18e-08,30550.186544418335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30550.2301800251,30550.2301800251,nan,nan
9026,4.718933e-08,30553.323761606218,nan,nan,9025,30553.615584611893,nan,nan,1.63e-08,30553.57222509384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30553.615584611893,30553.615584611893,nan,nan
9027,1.39423e-08,30556.70796647072,nan,nan,9026,30556.999789476395,nan,nan,2.45e-08,30556.95719218254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30557.0007917881,30557.0007917881,nan,nan
9028,7.660605e-09,30560.0926214695,nan,nan,9027,30560.384444475174,nan,nan,2.19e-08,30560.34063053131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30560.385448217392,30560.385448217392,nan,nan
