version,0.0.1
output_dir,c001_run_0//
file_counter,63
maxlen,3000
column_number,17
column_0,P3 (W)
column_1,stable_samples
column_2,step_counter
column_3,AM_voltage
column_4,NVM_volts
column_5,kendall_p
column_6,frequency
column_7,point_start_time
column_8,runs_Z
column_9,last_plot_update_time
column_10,point_counter
column_11,last_stats_update_time
column_12,rf_power_setting
column_13,power_on
column_14,DVM_volts
column_15,timestamp
column_16,V_off_slow
time_zero,1741891081
config_file,20250313_config.csv
settings_file,20250313_settings.csv
NVM1_model_number,HP34420A
NVM1_resource_name,GPIB0::16::INSTR
NVM1_serial,3294
RF_source_model_number,SMA100B
RF_source_serial_number,Unknown
RF_source_resource_name,TCPIP0::169.254.2.20::inst0::INSTR
RF_source_serial,None
PM1_model_number,437B
PM1_resource_name,GPIB0::14::INSTR
PM1_serial,101155
file_0,20250313_0.csv
file_1,20250313_1.csv
file_2,20250313_2.csv
file_3,20250313_3.csv
file_4,20250313_4.csv
file_5,20250313_5.csv
file_6,20250313_6.csv
file_7,20250313_7.csv
file_8,20250313_8.csv
file_9,20250313_9.csv
file_10,20250313_10.csv
file_11,20250313_11.csv
file_12,20250313_12.csv
file_13,20250313_13.csv
file_14,20250313_14.csv
file_15,20250313_15.csv
file_16,20250313_16.csv
file_17,20250313_17.csv
file_18,20250313_18.csv
file_19,20250313_19.csv
file_20,20250313_20.csv
file_21,20250313_21.csv
file_22,20250313_22.csv
file_23,20250313_23.csv
file_24,20250313_24.csv
file_25,20250313_25.csv
file_26,20250313_26.csv
file_27,20250313_27.csv
file_28,20250313_28.csv
file_29,20250313_29.csv
file_30,20250313_30.csv
file_31,20250313_31.csv
file_32,20250313_32.csv
file_33,20250313_33.csv
file_34,20250313_34.csv
file_35,20250313_35.csv
file_36,20250313_36.csv
file_37,20250313_37.csv
file_38,20250313_38.csv
file_39,20250313_39.csv
file_40,20250313_40.csv
file_41,20250313_41.csv
file_42,20250313_42.csv
file_43,20250313_43.csv
file_44,20250313_44.csv
file_45,20250313_45.csv
file_46,20250313_46.csv
file_47,20250313_47.csv
file_48,20250313_48.csv
file_49,20250313_49.csv
file_50,20250313_50.csv
file_51,20250313_51.csv
file_52,20250313_52.csv
file_53,20250313_53.csv
file_54,20250313_54.csv
file_55,20250313_55.csv
file_56,20250313_56.csv
file_57,20250313_57.csv
file_58,20250313_58.csv
file_59,20250313_59.csv
file_60,20250313_60.csv
file_61,20250313_61.csv
file_62,20250313_62.csv
