index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
29000,0.0006244609,98129.80698742866,nan,nan,28983,98130.09881043434,nan,nan,-6.05655e-05,98130.05533647537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98133.48172259331,98133.48172259331,nan,nan
29001,0.0006244128,98133.18989958763,nan,nan,28984,98133.48172259331,nan,nan,-6.05795e-05,98133.43866419792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98136.86667752266,98136.86667752266,nan,nan
29002,0.0006242945,98136.57388224601,nan,nan,28985,98136.8657052517,nan,nan,-6.0574e-05,98136.82224011421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98140.24983048439,98140.24983048439,nan,nan
29003,0.0006242862,98139.95800747871,nan,nan,28986,98140.24983048439,nan,nan,-6.05744e-05,98140.20593070984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98143.6311571598,98143.6311571598,nan,nan
29004,0.0006243314,98143.33933415412,nan,nan,28987,98143.6311571598,nan,nan,-6.05763e-05,98143.58749890327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98147.01748466492,98147.01748466492,nan,nan
29005,0.0006244433,98146.72566165923,nan,nan,28988,98147.01748466492,nan,nan,-6.05689e-05,98146.97383666039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98150.39939856529,98150.39939856529,nan,nan
29006,0.0006244198,98150.10659041404,nan,nan,28989,98150.39841341972,nan,nan,-6.05794e-05,98150.35572838783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98153.78358316422,98153.78358316422,nan,nan
29007,0.0006243927,98153.49078979492,nan,nan,28990,98153.7826128006,nan,nan,-6.05744e-05,98153.73904156685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98157.16761612892,98157.16761612892,nan,nan
29008,0.0006244273,98156.87579312324,nan,nan,28991,98157.16761612892,nan,nan,-6.05635e-05,98157.12344908714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98160.55275321007,98160.55275321007,nan,nan
29009,0.0006244287,98160.26093020439,nan,nan,28992,98160.55275321007,nan,nan,-6.0571e-05,98160.50879192352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98163.934030056,98163.934030056,nan,nan
29010,0.0006245632,98163.64220705032,nan,nan,28993,98163.934030056,nan,nan,-6.05678e-05,98163.89066267014,nan,nan,nan,nan,nan,nan,nan,nan,98163.934030056,98167.77149033546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98167.77149033546,98167.77149033546,nan,nan
29011,0.0006244805,98167.02368893623,nan,nan,28994,98167.31551194191,nan,nan,-6.05691e-05,98167.27286839485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98170.69811272621,98170.69811272621,nan,nan
29012,0.0006244699,98170.40528812408,nan,nan,28995,98170.69711112976,nan,nan,-6.05606e-05,98170.65450119972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98174.08317661285,98174.08317661285,nan,nan
29013,0.0006242875,98173.79135360717,nan,nan,28996,98174.08317661285,nan,nan,-6.05592e-05,98174.03970646858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98177.46587872505,98177.46587872505,nan,nan
29014,0.0006242967,98177.17405571937,nan,nan,28997,98177.46587872505,nan,nan,-6.05617e-05,98177.42233800888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98180.85196781158,98180.85196781158,nan,nan
