index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
50000,0.0007440404,169171.8353685379,nan,nan,49967,169172.23417401314,nan,nan,-0.0001459061,169172.08350110054,9.902835758554836e-35,169175.61531066895,nan,nan,nan,nan,4.02882092301993,169175.61631011963,nan,nan,nan,nan,169172.23417401314,169175.61631011963,nan,nan,nan,nan,nan,nan,169175.61631011963,169175.61631011963,nan,nan
50001,0.0007444115,169175.2194527626,nan,nan,49968,169175.61631011963,nan,nan,-0.0001458963,169175.46743178368,4.516581528994458e-36,169179.00189256668,nan,nan,nan,nan,4.440859426510605,169179.00189256668,nan,nan,nan,nan,169175.61631011963,169179.00189256668,nan,nan,nan,nan,nan,nan,169179.0028591156,169179.0028591156,nan,nan
50002,0.0007472587,169178.60203638076,nan,nan,49969,169179.00189256668,nan,nan,-0.0001459008,169178.85064339638,3.5180136324697015e-37,169182.38568806648,nan,nan,nan,nan,3.7541285873594807,169182.38668870926,nan,nan,nan,nan,169179.0028591156,169182.38668870926,nan,nan,nan,nan,nan,nan,169182.38668870926,169182.38668870926,nan,nan
50003,0.0007458845,169181.9868651867,nan,nan,49970,169182.38668870926,nan,nan,-0.0001459003,169182.2357289791,1.3010967090736695e-38,169185.7675242424,nan,nan,nan,nan,3.0673977482083563,169185.76852440834,nan,nan,nan,nan,169182.38668870926,169185.76852440834,nan,nan,nan,nan,nan,nan,169185.76852440834,169185.76852440834,nan,nan
50004,0.0007465015,169185.37170209884,nan,nan,49971,169185.76852440834,nan,nan,-0.0001459125,169185.6205177307,6.274844212611733e-39,169189.15267848969,nan,nan,nan,nan,4.166167090850156,169189.15370869637,nan,nan,nan,nan,169185.76852440834,169189.15370869637,nan,nan,nan,nan,nan,nan,169189.15370869637,169189.15370869637,nan,nan
50005,0.0007445894,169188.75683441162,nan,nan,49972,169189.15370869637,nan,nan,-0.0001459109,169189.00555443764,2.691451431415197e-38,169192.5414865017,nan,nan,nan,nan,4.30351325868038,169192.54248690605,nan,nan,nan,nan,169189.15370869637,169192.54248690605,nan,nan,nan,nan,nan,nan,169192.54248690605,169192.54248690605,nan,nan
50006,0.000744633,169192.14264764785,nan,nan,49973,169192.54248690605,nan,nan,-0.0001459095,169192.39054965973,1.1359045338663938e-39,169195.92234134674,nan,nan,nan,nan,3.8914747551897055,169195.92234134674,nan,nan,nan,nan,169192.54248690605,169195.92234134674,nan,nan,nan,nan,nan,nan,169195.92234134674,169195.92234134674,nan,nan
50007,0.0007444868,169195.5264734268,nan,nan,49974,169195.92234134674,nan,nan,-0.0001459026,169195.7742395401,2.068455672476867e-39,169199.3036043644,nan,nan,nan,nan,3.8914747551897055,169199.3036043644,nan,nan,nan,nan,169195.92234134674,169199.3036043644,nan,nan,nan,nan,nan,nan,169199.3036043644,169199.3036043644,nan,nan
50008,0.0007447205,169198.90674557685,nan,nan,49975,169199.3036043644,nan,nan,-0.0001459101,169199.15592360497,1.8400388082106463e-40,169202.6881878376,nan,nan,nan,nan,3.7541285873594807,169202.6881878376,nan,nan,nan,nan,169199.3036043644,169202.6881878376,nan,nan,nan,nan,nan,nan,169202.68919491768,169202.68919491768,nan,nan
50009,0.0007455852,169202.29236569404,nan,nan,49976,169202.6881878376,nan,nan,-0.0001459137,169202.54096078873,4.77723984045285e-41,169206.0718984604,nan,nan,nan,nan,3.616782419529256,169206.0728983879,nan,nan,nan,nan,169202.68919491768,169206.0728983879,nan,nan,nan,nan,nan,nan,169206.0728983879,169206.0728983879,nan,nan
50010,0.0007448745,169205.67704191207,nan,nan,49977,169206.0728983879,nan,nan,-0.0001459111,169205.92492365837,1.2402651092871901e-43,169209.4546175003,nan,nan,nan,nan,3.479436251699031,169209.45557522774,nan,nan,nan,nan,169206.0728983879,169209.45557522774,nan,nan,nan,nan,nan,nan,169209.45557522774,169209.45557522774,nan,nan
50011,0.0007443294,169209.05674972534,nan,nan,49978,169209.45557522774,nan,nan,-0.0001459069,169209.30595564842,5.4423856094131154e-43,169212.84062218666,nan,nan,nan,nan,2.9300515803781315,169212.84062218666,nan,nan,nan,nan,169209.45557522774,169212.84062218666,nan,nan,nan,nan,nan,nan,169212.84062218666,169212.84062218666,nan,nan
50012,0.0007449001,169212.44280400276,nan,nan,49979,169212.84062218666,nan,nan,-0.0001459117,169212.69161200523,8.164461249392666e-44,169216.22641587257,nan,nan,nan,nan,4.02882092301993,169216.22738838196,nan,nan,nan,nan,169212.84062218666,169216.22738838196,nan,nan,nan,nan,nan,nan,169216.22738838196,169216.22738838196,nan,nan
50013,0.0007450508,169215.82659068107,nan,nan,49980,169216.22738838196,nan,nan,-0.0001459182,169216.07572197914,1.990065755764733e-41,169219.60641264915,nan,nan,nan,nan,3.8914747551897055,169219.60741353035,nan,nan,nan,nan,169216.22738838196,169219.60741353035,nan,nan,nan,nan,nan,nan,169219.60741353035,169219.60741353035,nan,nan
50014,0.0007442183,169219.21058955192,nan,nan,49981,169219.60741353035,nan,nan,-0.0001459184,169219.45777010918,2.189249668058574e-44,169222.99124479294,nan,nan,nan,nan,2.9300515803781315,169222.99124479294,nan,nan,nan,nan,169219.60741353035,169222.99124479294,nan,nan,nan,nan,nan,nan,169222.99224543571,169222.99224543571,nan,nan
50015,0.0007446711,169222.59444918632,nan,nan,49982,169222.99124479294,nan,nan,-0.0001459163,169222.84258842468,3.6946665696998985e-44,169226.37558197975,nan,nan,nan,nan,3.7541285873594807,169226.37658190727,nan,nan,nan,nan,169222.99224543571,169226.37658190727,nan,nan,nan,nan,nan,nan,169226.37658190727,169226.37658190727,nan,nan
50016,0.0007452675,169225.9797293186,nan,nan,49983,169226.37658190727,nan,nan,-0.0001459117,169226.2272017002,2.1573029015458028e-47,169229.75881767273,nan,nan,nan,nan,3.616782419529256,169229.75881767273,nan,nan,nan,nan,169226.37658190727,169229.75881767273,nan,nan,nan,nan,nan,nan,169229.75978946686,169229.75978946686,nan,nan
50017,0.0007448534,169229.36196603774,nan,nan,49984,169229.75881767273,nan,nan,-0.0001459187,169229.60995483398,4.882455906817481e-47,169233.1443939209,nan,nan,nan,nan,3.204743916038581,169233.14539408684,169229.75978946686,169233.55526280403,nan,nan,169229.75978946686,169233.14539408684,nan,nan,nan,nan,nan,nan,169233.55526280403,169233.55526280403,nan,nan
50018,0.0007444018,169232.74464120864,nan,nan,49985,169233.14539408684,nan,nan,-0.0001459155,169232.99375796318,4.371063391008664e-50,169236.52971696854,nan,nan,nan,nan,3.204743916038581,169236.52971696854,nan,nan,nan,nan,169233.55526280403,169236.52971696854,nan,nan,nan,nan,nan,nan,169236.53071403503,169236.53071403503,nan,nan
50019,0.0007443167,169236.12985982894,nan,nan,49986,169236.52971696854,nan,nan,-0.0001459085,169236.37873792648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169239.80377984047,169239.80377984047,nan,nan
50020,0.000744518,169239.5119568348,nan,nan,49987,169239.80377984047,nan,nan,-0.000145915,169239.7608680725,4.181659768965074e-50,169243.2915084362,nan,nan,nan,nan,4.166167090850156,169243.2915084362,nan,nan,nan,nan,169239.80377984047,169243.2915084362,nan,nan,nan,nan,nan,nan,169243.29250836372,169243.29250836372,nan,nan
50021,0.0007448206,169242.89569177627,nan,nan,49988,169243.2915084362,nan,nan,-0.0001459135,169243.14485025406,1.2028513270450932e-49,169246.67436647415,nan,nan,nan,nan,4.166167090850156,169246.6753666401,nan,nan,nan,nan,169243.29250836372,169246.6753666401,nan,nan,nan,nan,nan,nan,169246.6753666401,169246.6753666401,nan,nan
50022,0.0007442426,169246.2795108795,nan,nan,49989,169246.6753666401,nan,nan,-0.0001459215,169246.5273516178,6.783877805881002e-52,169250.0617158413,nan,nan,nan,nan,3.3420900838688063,169250.0617158413,nan,nan,nan,nan,169246.6753666401,169250.0617158413,nan,nan,nan,nan,nan,nan,169250.0617158413,169250.0617158413,nan,nan
50023,0.0007441584,169249.66485991477,nan,nan,49990,169250.0617158413,nan,nan,-0.0001459141,169249.9129588604,2.9030671423533233e-52,169253.44684815407,nan,nan,nan,nan,3.479436251699031,169253.44684815407,nan,nan,nan,nan,169250.0617158413,169253.44684815407,nan,nan,nan,nan,nan,nan,169253.44784498215,169253.44784498215,nan,nan
50024,0.0007442022,169253.0489868164,nan,nan,49991,169253.44684815407,nan,nan,-0.0001459183,169253.29732131958,1.9492302993910716e-55,169256.82782268524,nan,nan,nan,nan,4.30351325868038,169256.82782268524,nan,nan,nan,nan,169253.44784498215,169256.82782268524,nan,nan,nan,nan,nan,nan,169256.8288216591,169256.8288216591,nan,nan
50025,0.0007446801,169256.4309960842,nan,nan,49992,169256.82782268524,nan,nan,-0.0001459084,169256.67982006073,7.55617751466348e-55,169260.21220469475,nan,nan,nan,nan,3.3420900838688063,169260.21220469475,nan,nan,nan,nan,169256.8288216591,169260.21220469475,nan,nan,nan,nan,nan,nan,169260.21320533752,169260.21320533752,nan,nan
50026,0.0007444877,169259.8173374176,nan,nan,49993,169260.21220469475,nan,nan,-0.0001459253,169260.06571912766,9.628091382068461e-56,169263.59344744682,nan,nan,nan,nan,3.204743916038581,169263.59344744682,nan,nan,nan,nan,169260.21320533752,169263.59344744682,nan,nan,nan,nan,nan,nan,169263.59344744682,169263.59344744682,nan,nan
50027,0.0007439906,169263.19866576194,nan,nan,49994,169263.59344744682,nan,nan,-0.0001459107,169263.44677853584,5.638473032253633e-57,169266.9783513546,nan,nan,nan,nan,3.479436251699031,169266.97935175896,nan,nan,nan,nan,169263.59344744682,169266.97935175896,nan,nan,nan,nan,nan,nan,169266.97935175896,169266.97935175896,nan,nan
50028,0.000744994,169266.58352913856,nan,nan,49995,169266.97935175896,nan,nan,-0.0001459122,169266.83134055138,1.0143144951239738e-56,169270.3644580841,nan,nan,nan,nan,4.5782055943408295,169270.3644580841,nan,nan,nan,nan,169266.97935175896,169270.3644580841,nan,nan,nan,nan,nan,nan,169270.36545944214,169270.36545944214,nan,nan
50029,0.0007448046,169269.96368112564,nan,nan,49996,169270.3644580841,nan,nan,-0.0001459186,169270.21281170845,1.0640795156620553e-54,169273.74783539772,nan,nan,nan,nan,3.8914747551897055,169273.74883556366,nan,nan,nan,nan,169270.36545944214,169273.74883556366,nan,nan,nan,nan,nan,nan,169273.74883556366,169273.74883556366,nan,nan
50030,0.0007445857,169273.3500222206,nan,nan,49997,169273.74883556366,nan,nan,-0.0001459186,169273.5984992981,3.8406287675627786e-57,169277.12788248062,nan,nan,nan,nan,4.02882092301993,169277.12891030312,nan,nan,nan,nan,169273.74883556366,169277.12891030312,nan,nan,nan,nan,nan,nan,169277.12891030312,169277.12891030312,nan,nan
50031,0.0007435123,169276.7330655098,nan,nan,49998,169277.12891030312,nan,nan,-0.0001459298,169276.98144173622,1.1076439863828896e-57,169280.51465535164,nan,nan,nan,nan,3.479436251699031,169280.51465535164,nan,nan,nan,nan,169277.12891030312,169280.51465535164,nan,nan,nan,nan,nan,nan,169280.51465535164,169280.51465535164,nan,nan
50032,0.0007444542,169280.11779298782,nan,nan,49999,169280.51465535164,nan,nan,-0.0001459263,169280.3655450344,1.003748333944407e-59,169283.8953051567,nan,nan,nan,nan,4.440859426510605,169283.89630556107,nan,nan,nan,nan,169280.51465535164,169283.89630556107,nan,nan,nan,nan,nan,nan,169283.89630556107,169283.89630556107,nan,nan
50033,0.0007446386,169283.50148072242,nan,nan,50000,169283.89630556107,nan,nan,-0.0001459181,169283.75065732002,9.583343331342518e-59,169287.28397870064,nan,nan,nan,nan,3.3420900838688063,169287.28397870064,nan,nan,nan,nan,169283.89630556107,169287.28397870064,nan,nan,nan,nan,nan,nan,169287.28397870064,169287.28397870064,nan,nan
50034,0.0007442614,169286.88715543746,nan,nan,50001,169287.28397870064,nan,nan,-0.0001459256,169287.13551807404,4.2601850995011836e-60,169290.66736531258,nan,nan,nan,nan,3.204743916038581,169290.66736531258,nan,nan,nan,nan,169287.28397870064,169290.66736531258,nan,nan,nan,nan,nan,nan,169290.66736531258,169290.66736531258,nan,nan
50035,0.0007444117,169290.27165665626,nan,nan,50002,169290.66736531258,nan,nan,-0.0001459157,169290.52078437805,1.812152354372581e-61,169294.05322122574,nan,nan,nan,nan,4.166167090850156,169294.05322122574,nan,nan,nan,nan,169290.66736531258,169294.05322122574,nan,nan,nan,nan,nan,nan,169294.0542216301,169294.0542216301,nan,nan
50036,0.0007440742,169293.65636982917,nan,nan,50003,169294.05322122574,nan,nan,-0.0001459215,169293.90478086472,2.2932743947422606e-59,169297.4363911152,nan,nan,nan,nan,4.5782055943408295,169297.43739128113,nan,nan,nan,nan,169294.0542216301,169297.43739128113,nan,nan,nan,nan,nan,nan,169297.43739128113,169297.43739128113,nan,nan
