index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
24000,0.0005368078,81223.87129082679,nan,nan,23989,81224.27014899254,nan,nan,-2.9746e-05,81224.12011480331,4.0850244863588e-31,81227.65206503868,nan,nan,nan,nan,1.8312822377363327,81227.65309381485,nan,nan,nan,nan,81224.27014899254,81227.65309381485,nan,nan,nan,nan,nan,nan,81227.65309381485,81227.65309381485,nan,nan
24001,0.000536803,81227.25423827171,nan,nan,23990,81227.65309381485,nan,nan,-2.97464e-05,81227.50260448456,5.506918907053339e-32,81231.03291273117,nan,nan,nan,nan,1.419243734245658,81231.03291273117,nan,nan,nan,nan,81227.65309381485,81231.03291273117,nan,nan,nan,nan,nan,nan,81231.03391718864,81231.03391718864,nan,nan
24002,0.0005368737,81230.63607563972,nan,nan,23991,81231.03291273117,nan,nan,-2.97417e-05,81230.88493537903,2.018916127083461e-31,81234.41437983513,nan,nan,nan,nan,1.556589902075883,81234.41437983513,nan,nan,nan,nan,81231.03391718864,81234.41437983513,nan,nan,nan,nan,nan,nan,81234.41437983513,81234.41437983513,nan,nan
24003,0.0005369189,81234.01755752563,nan,nan,23992,81234.41437983513,nan,nan,-2.97464e-05,81234.2657225132,4.394491210589286e-31,81237.80413651466,nan,nan,nan,nan,1.1445513985852085,81237.80413651466,nan,nan,nan,nan,81234.41437983513,81237.80413651466,nan,nan,nan,nan,nan,nan,81237.80514264107,81237.80514264107,nan,nan
24004,0.000536805,81237.40528883933,nan,nan,23993,81237.80413651466,nan,nan,-2.97436e-05,81237.65393853188,6.616479856229717e-32,81241.18152809143,nan,nan,nan,nan,1.693936069906108,81241.18252801895,nan,nan,nan,nan,81237.80514264107,81241.18252801895,nan,nan,nan,nan,nan,nan,81241.18252801895,81241.18252801895,nan,nan
24005,0.0005367444,81240.78570594787,nan,nan,23994,81241.18252801895,nan,nan,-2.97538e-05,81241.03387141228,4.433231237745071e-32,81244.56828808784,nan,nan,nan,nan,2.1059745733967823,81244.56828808784,nan,nan,nan,nan,81241.18252801895,81244.56828808784,nan,nan,nan,nan,nan,nan,81244.56924796104,81244.56924796104,nan,nan
24006,0.0005369434,81244.17042460441,nan,nan,23995,81244.56828808784,nan,nan,-2.97409e-05,81244.41837382317,2.466323093702236e-32,81247.94622731209,nan,nan,nan,nan,2.3806669090572323,81247.94722771645,nan,nan,nan,nan,81244.56924796104,81247.94722771645,nan,nan,nan,nan,nan,nan,81247.94722771645,81247.94722771645,nan,nan
24007,0.0005368394,81247.55040254592,nan,nan,23996,81247.94722771645,nan,nan,-2.97451e-05,81247.7995789051,2.6569636960301294e-32,81251.33046364784,nan,nan,nan,nan,1.8312822377363327,81251.33046364784,nan,nan,nan,nan,81247.94722771645,81251.33046364784,nan,nan,nan,nan,nan,nan,81251.33046364784,81251.33046364784,nan,nan
24008,0.0005369782,81250.93369116783,nan,nan,23997,81251.33046364784,nan,nan,-2.97439e-05,81251.18185329437,1.6925549741332913e-32,81254.71141862869,nan,nan,nan,nan,2.1059745733967823,81254.71141862869,nan,nan,nan,nan,81251.33046364784,81254.71141862869,nan,nan,nan,nan,nan,nan,81254.71141862869,81254.71141862869,nan,nan
24009,0.0005368551,81254.31556096076,nan,nan,23998,81254.71141862869,nan,nan,-2.97498e-05,81254.56491541862,1.0039400043791305e-32,81258.09621930122,nan,nan,nan,nan,1.693936069906108,81258.09721899033,nan,nan,nan,nan,81254.71141862869,81258.09721899033,nan,nan,nan,nan,nan,nan,81258.09721899033,81258.09721899033,nan,nan
