index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
27000,0.0006589643,91366.4324511528,nan,nan,26985,91366.72427415848,nan,nan,-4.45612e-05,91366.68060779572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91370.10765647888,91370.10765647888,nan,nan
27001,0.0006587135,91369.8158334732,nan,nan,26986,91370.10765647888,nan,nan,-4.4553e-05,91370.06528377533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91373.49137043953,91373.49137043953,nan,nan
27002,0.0006587837,91373.19954743385,nan,nan,26987,91373.49137043953,nan,nan,-4.45634e-05,91373.44745659828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91376.87633109093,91376.87633109093,nan,nan
27003,0.0006589131,91376.58450808525,nan,nan,26988,91376.87633109093,nan,nan,-4.45681e-05,91376.83246135712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91380.25576543808,91380.25576543808,nan,nan
27004,0.0006587928,91379.9639424324,nan,nan,26989,91380.25576543808,nan,nan,-4.4561e-05,91380.21312189102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91383.64365315437,91383.64365315437,nan,nan
27005,0.0006588214,91383.35083379745,nan,nan,26990,91383.64265680313,nan,nan,-4.45588e-05,91383.5998635292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91387.02392029762,91387.02392029762,nan,nan
27006,0.0006588164,91386.73209729194,nan,nan,26991,91387.02392029762,nan,nan,-4.45633e-05,91386.9812939167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91390.40758442879,91390.40758442879,nan,nan
27007,0.0006587281,91390.11476078033,nan,nan,26992,91390.40658378601,nan,nan,-4.45639e-05,91390.36393690109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91393.7919960022,91393.7919960022,nan,nan
27008,0.0006588972,91393.50017299652,nan,nan,26993,91393.7919960022,nan,nan,-4.45668e-05,91393.74888467789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91397.17671561241,91397.17671561241,nan,nan
27009,0.0006588825,91396.88389220237,nan,nan,26994,91397.17571520805,nan,nan,-4.45696e-05,91397.1327149868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91400.56146669388,91400.56146669388,nan,nan
27010,0.0006589077,91400.26867976188,nan,nan,26995,91400.56050276756,nan,nan,-4.45747e-05,91400.51781773567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91403.9449288845,91403.9449288845,nan,nan
27011,0.0006587724,91403.65310587882,nan,nan,26996,91403.9449288845,nan,nan,-4.45698e-05,91403.901086092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91407.32763028145,91407.32763028145,nan,nan
27012,0.0006588475,91407.03580727577,nan,nan,26997,91407.32763028145,nan,nan,-4.45656e-05,91407.28400039673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91410.71410989761,91410.71410989761,nan,nan
27013,0.0006588111,91410.42132511138,nan,nan,26998,91410.71314811707,nan,nan,-4.4575e-05,91410.66994547844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91414.09841036797,91414.09841036797,nan,nan
27014,0.000658805,91413.80658736228,nan,nan,26999,91414.09841036797,nan,nan,-4.45729e-05,91414.05431318283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91417.48277068138,91417.48277068138,nan,nan
27015,0.0006590254,91417.19000282287,nan,nan,27000,91417.48182582855,nan,nan,-4.45821e-05,91417.4380967617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91420.86664509773,91420.86664509773,nan,nan
27016,0.0006590055,91420.57382121086,nan,nan,27001,91420.86564421654,nan,nan,-4.45856e-05,91420.8229982853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91424.25319314003,91424.25319314003,nan,nan
