index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
15000,2.972313e-08,50781.07085456848,nan,nan,14997,50781.36267757416,nan,nan,-2.72e-08,50781.31939911842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50781.36267757416,50781.36267757416,nan,nan
15001,2.742495e-08,50784.45482149124,nan,nan,14998,50784.74664449692,nan,nan,-1.91e-08,50784.70401453972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50784.747646570206,50784.747646570206,nan,nan
15002,3.585161e-08,50787.83893623352,nan,nan,14999,50788.1307592392,nan,nan,-2.45e-08,50788.08709168434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50788.1307592392,50788.1307592392,nan,nan
15003,7.446103e-08,50791.22241392136,nan,nan,15000,50791.51423692703,nan,nan,-2.19e-08,50791.47076535225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50791.51526904106,50791.51526904106,nan,nan
15004,3.968191e-08,50794.60653319359,nan,nan,15001,50794.898356199265,nan,nan,-2.57e-08,50794.85539364815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50794.89935660362,50794.89935660362,nan,nan
15005,1.79258e-08,50797.99178757668,nan,nan,15002,50798.28361058235,nan,nan,-3.01e-08,50798.240152835846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50798.284648895264,50798.284648895264,nan,nan
15006,4.596359e-08,50801.37610616684,nan,nan,15003,50801.667929172516,nan,nan,-1.58e-08,50801.62454223633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50801.667929172516,50801.667929172516,nan,nan
15007,1.869186e-08,50804.75970211029,nan,nan,15004,50805.05152511597,nan,nan,-2.58e-08,50805.00809288025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50805.05252122879,50805.05252122879,nan,nan
15008,4.764893e-08,50808.142814540864,nan,nan,15005,50808.43463754654,nan,nan,-2.15e-08,50808.3916721344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50808.435635089874,50808.435635089874,nan,nan
15009,4.841499e-08,50811.528093481065,nan,nan,15006,50811.81991648674,nan,nan,-1.84e-08,50811.776913404465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50811.81991648674,50811.81991648674,nan,nan
15010,9.958779e-09,50814.912785196306,nan,nan,15007,50815.20460820198,nan,nan,-2.66e-08,50815.16095209122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50815.20460820198,50815.20460820198,nan,nan
15011,9.192721e-10,50818.2960621357,nan,nan,15008,50818.58788514137,nan,nan,-2.52e-08,50818.545157432556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50818.58889555931,50818.58889555931,nan,nan
15012,1.593405e-08,50821.678727293016,nan,nan,15009,50821.97055029869,nan,nan,-2.63e-08,50821.927902936935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50821.97055029869,50821.97055029869,nan,nan
15013,4.259293e-08,50825.059623622896,nan,nan,15010,50825.35144662857,nan,nan,-1.83e-08,50825.308802604675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50825.35144662857,50825.35144662857,nan,nan
15014,9.192721e-10,50828.44176282883,nan,nan,15011,50828.7335858345,nan,nan,-2.66e-08,50828.690938949585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50828.73459005356,50828.73459005356,nan,nan
15015,5.055995e-09,50831.82395424843,nan,nan,15012,50832.115777254105,nan,nan,-2.64e-08,50832.073107004166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50832.115777254105,50832.115777254105,nan,nan
15016,2.390107e-08,50835.20707216263,nan,nan,15013,50835.498895168304,nan,nan,-2.73e-08,50835.456245183945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50835.498895168304,50835.498895168304,nan,nan
15017,3.140847e-08,50838.59226956368,nan,nan,15014,50838.88409256935,nan,nan,-2.36e-08,50838.84160089493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50838.88508629799,50838.88508629799,nan,nan
