index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
46000,0.000892303,155645.38129367828,nan,nan,45971,155645.7811524868,nan,nan,-0.0001625243,155645.62987017632,1.0,155649.16129398346,nan,nan,nan,nan,3.204743916038581,155649.1623249054,nan,nan,nan,nan,155645.7811524868,155649.1623249054,nan,nan,nan,nan,nan,nan,155649.1623249054,155649.1623249054,nan,nan
46001,0.0008923534,155648.76246609687,nan,nan,45972,155649.1623249054,nan,nan,-0.0001625306,155649.0116405487,1.0,155652.54402303696,nan,nan,nan,nan,3.204743916038581,155652.54502344131,nan,nan,nan,nan,155649.1623249054,155652.54502344131,nan,nan,nan,nan,nan,nan,155652.54502344131,155652.54502344131,nan,nan
46002,0.0008913162,155652.14816703796,nan,nan,45973,155652.54502344131,nan,nan,-0.0001625349,155652.39702630043,1.0,155655.93329787254,nan,nan,nan,nan,2.9300515803781315,155655.93329787254,nan,nan,nan,nan,155652.54502344131,155655.93329787254,nan,nan,nan,nan,nan,nan,155655.93329787254,155655.93329787254,nan,nan
46003,0.0008911715,155655.53346934318,nan,nan,45974,155655.93329787254,nan,nan,-0.000162533,155655.781580925,1.0,155659.31685590744,nan,nan,nan,nan,3.479436251699031,155659.31685590744,nan,nan,nan,nan,155655.93329787254,155659.31685590744,nan,nan,nan,nan,nan,nan,155659.31782650948,155659.31782650948,nan,nan
46004,0.0008933106,155658.91900100707,nan,nan,45975,155659.31685590744,nan,nan,-0.0001625273,155659.1681547165,1.0,155662.70327043533,nan,nan,nan,nan,2.7927054125479067,155662.70327043533,nan,nan,nan,nan,155659.31782650948,155662.70327043533,nan,nan,nan,nan,nan,nan,155662.70327043533,155662.70327043533,nan,nan
46005,0.0008912176,155662.3044122696,nan,nan,45976,155662.70327043533,nan,nan,-0.0001625461,155662.55314469337,1.0,155666.08126091957,nan,nan,nan,nan,2.655359244717682,155666.08126091957,nan,nan,nan,nan,155662.70327043533,155666.08126091957,nan,nan,nan,nan,nan,nan,155666.08126091957,155666.08126091957,nan,nan
46006,0.0008912152,155665.68538060188,nan,nan,45977,155666.08126091957,nan,nan,-0.0001625312,155665.9341392517,1.0,155669.46941518784,nan,nan,nan,nan,3.204743916038581,155669.4704155922,nan,nan,nan,nan,155666.08126091957,155669.4704155922,nan,nan,nan,nan,nan,nan,155669.4704155922,155669.4704155922,nan,nan
46007,0.0008912362,155669.07056012153,nan,nan,45978,155669.4704155922,nan,nan,-0.000162536,155669.31924962997,1.0,155672.8515625,nan,nan,nan,nan,3.3420900838688063,155672.8515625,nan,nan,nan,nan,155669.4704155922,155672.8515625,nan,nan,nan,nan,nan,nan,155672.8515625,155672.8515625,nan,nan
46008,0.0008914541,155672.4547056198,nan,nan,45979,155672.8515625,nan,nan,-0.0001625438,155672.70281934738,1.0,155676.23698329926,nan,nan,nan,nan,3.3420900838688063,155676.23798394203,nan,nan,nan,nan,155672.8515625,155676.23798394203,nan,nan,nan,nan,nan,nan,155676.23798394203,155676.23798394203,nan,nan
46009,0.0008914437,155675.83915009498,nan,nan,45980,155676.23798394203,nan,nan,-0.0001625401,155676.08732795715,1.0,155679.618434906,nan,nan,nan,nan,3.616782419529256,155679.618434906,nan,nan,nan,nan,155676.23798394203,155679.618434906,nan,nan,nan,nan,nan,nan,155679.618434906,155679.618434906,nan,nan
46010,0.0008921898,155679.22255768775,nan,nan,45981,155679.618434906,nan,nan,-0.0001625395,155679.47126293182,1.0,155683.00668025017,nan,nan,nan,nan,3.0673977482083563,155683.00668025017,nan,nan,nan,nan,155679.618434906,155683.00668025017,nan,nan,nan,nan,nan,nan,155683.00770545006,155683.00770545006,nan,nan
46011,0.0008917484,155682.6078373432,nan,nan,45982,155683.00668025017,nan,nan,-0.0001625372,155682.85638785362,1.0,155686.38959479332,nan,nan,nan,nan,2.9300515803781315,155686.39059519768,nan,nan,nan,nan,155683.00770545006,155686.39059519768,nan,nan,nan,nan,nan,nan,155686.39059519768,155686.39059519768,nan,nan
46012,0.0008915202,155685.99278512,nan,nan,45983,155686.39059519768,nan,nan,-0.0001625366,155686.2412428856,1.0,155689.77324604988,nan,nan,nan,nan,2.9300515803781315,155689.77324604988,nan,nan,nan,nan,155686.39059519768,155689.77324604988,nan,nan,nan,nan,nan,nan,155689.77324604988,155689.77324604988,nan,nan
