index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
35000,0.0007466395,118419.6635192871,nan,nan,34977,118419.95534229279,nan,nan,-0.0001187603,118419.91212201118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118423.3385617733,118423.3385617733,nan,nan
35001,0.0007467834,118423.04673876762,nan,nan,34978,118423.3385617733,nan,nan,-0.0001187556,118423.29499220848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118426.72261762619,118426.72261762619,nan,nan
35002,0.0007467431,118426.43079462051,nan,nan,34979,118426.72261762619,nan,nan,-0.0001187609,118426.67894172668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118430.1064274311,118430.1064274311,nan,nan
35003,0.0007467327,118429.81460442542,nan,nan,34980,118430.1064274311,nan,nan,-0.0001187614,118430.06266117096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118433.49128603935,118433.49128603935,nan,nan
35004,0.0007467978,118433.19946303367,nan,nan,34981,118433.49128603935,nan,nan,-0.0001187574,118433.44683718681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118436.87440514565,118436.87440514565,nan,nan
35005,0.0007469322,118436.581579113,nan,nan,34982,118436.87440514565,nan,nan,-0.0001187623,118436.83048534393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118440.25813651085,118440.25813651085,nan,nan
35006,0.0007467931,118439.96631350517,nan,nan,34983,118440.25813651085,nan,nan,-0.000118764,118440.21446919441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118443.64012408257,118443.64012408257,nan,nan
35007,0.000746691,118443.34830107688,nan,nan,34984,118443.64012408257,nan,nan,-0.0001187592,118443.59751319885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118447.02493023872,118447.02493023872,nan,nan
35008,0.0007467297,118446.73310723304,nan,nan,34985,118447.02493023872,nan,nan,-0.0001187554,118446.98228406906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118450.40689730644,118450.40689730644,nan,nan
35009,0.0007468173,118450.11507430076,nan,nan,34986,118450.40689730644,nan,nan,-0.0001187651,118450.36424994469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118453.79279780388,118453.79279780388,nan,nan
35010,0.0007467679,118453.49997868537,nan,nan,34987,118453.79180169106,nan,nan,-0.000118762,118453.74885630608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118457.17614459991,118457.17614459991,nan,nan
35011,0.0007467655,118456.88332166671,nan,nan,34988,118457.1751446724,nan,nan,-0.0001187593,118457.13201117516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118460.56068325043,118460.56068325043,nan,nan
35012,0.0007465905,118460.26886024475,nan,nan,34989,118460.56068325043,nan,nan,-0.0001187635,118460.51681423187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118463.94314169884,118463.94314169884,nan,nan
35013,0.000747014,118463.6503182888,nan,nan,34990,118463.94214129448,nan,nan,-0.0001187579,118463.89949607849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118467.32927656174,118467.32927656174,nan,nan
35014,0.0007468133,118467.03649344444,nan,nan,34991,118467.32831645012,nan,nan,-0.0001187706,118467.28476524353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118470.71109461784,118470.71109461784,nan,nan
35015,0.0007467659,118470.41927161216,nan,nan,34992,118470.71109461784,nan,nan,-0.0001187626,118470.66737008095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118474.09631609917,118474.09631609917,nan,nan
35016,0.0007467751,118473.80350794792,nan,nan,34993,118474.0953309536,nan,nan,-0.0001187703,118474.05237030983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118477.48071432114,118477.48071432114,nan,nan
35017,0.0007468523,118477.18788638114,nan,nan,34994,118477.47970938683,nan,nan,-0.0001187568,118477.43663573265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118480.86370277405,118480.86370277405,nan,nan
35018,0.0007470687,118480.57087960243,nan,nan,34995,118480.86270260811,nan,nan,-0.0001187684,118480.81962227821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118484.24799895287,118484.24799895287,nan,nan
35019,0.0007469284,118483.95617594718,nan,nan,34996,118484.24799895287,nan,nan,-0.0001187662,118484.20454335213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118487.63297653198,118487.63297653198,nan,nan
35020,0.0007467841,118487.3411535263,nan,nan,34997,118487.63297653198,nan,nan,-0.0001187677,118487.5895550251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118491.01752638817,118491.01752638817,nan,nan
35021,0.0007467065,118490.72570338249,nan,nan,34998,118491.01752638817,nan,nan,-0.0001187657,118490.97307252884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118494.40032339096,118494.40032339096,nan,nan
35022,0.0007467184,118494.10748496055,nan,nan,34999,118494.39930796623,nan,nan,-0.0001187651,118494.35650968552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118497.78511619568,118497.78511619568,nan,nan
35023,0.000746694,118497.49329319,nan,nan,35000,118497.78511619568,nan,nan,-0.0001187668,118497.74148821831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118501.16696023941,118501.16696023941,nan,nan
35024,0.0007467782,118500.87413396835,nan,nan,35001,118501.16595697403,nan,nan,-0.0001187562,118501.12302708626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118504.54990077019,118504.54990077019,nan,nan
35025,0.0007465811,118504.2580777645,nan,nan,35002,118504.54990077019,nan,nan,-0.0001187647,118504.50633859634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118507.93042039871,118507.93042039871,nan,nan
35026,0.0007467117,118507.63859739303,nan,nan,35003,118507.93042039871,nan,nan,-0.0001187667,118507.88781189919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118511.31553649902,118511.31553649902,nan,nan
35027,0.0007468591,118511.02371349334,nan,nan,35004,118511.31553649902,nan,nan,-0.000118757,118511.27287983894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118514.70092153549,118514.70092153549,nan,nan
35028,0.0007467091,118514.40909852981,nan,nan,35005,118514.70092153549,nan,nan,-0.0001187662,118514.65721583366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118518.08560299873,118518.08560299873,nan,nan
35029,0.0007467642,118517.79377999305,nan,nan,35006,118518.08560299873,nan,nan,-0.0001187723,118518.04120349884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118521.46890735626,118521.46890735626,nan,nan
35030,0.000746788,118521.17708435058,nan,nan,35007,118521.46890735626,nan,nan,-0.0001187684,118521.42551875114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118524.85356640816,118524.85356640816,nan,nan
