index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
8000,3.707731e-08,27081.515510463716,nan,nan,7999,27081.80733346939,nan,nan,2.24e-08,27081.76467871666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27081.80733346939,27081.80733346939,nan,nan
8001,8.733086e-09,27084.898827934267,nan,nan,8000,27085.19065093994,nan,nan,2.06e-08,27085.14723467827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27085.19065093994,27085.19065093994,nan,nan
8002,2.190932e-08,27088.282687807085,nan,nan,8001,27088.57451081276,nan,nan,2.52e-08,27088.530918598175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27088.57451081276,27088.57451081276,nan,nan
8003,3.615804e-08,27091.663891220094,nan,nan,8002,27091.95571422577,nan,nan,3.36e-08,27091.912814617157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27091.956738471985,27091.956738471985,nan,nan
8004,1.332945e-08,27095.04888739586,nan,nan,8003,27095.340710401535,nan,nan,2.78e-08,27095.296182632446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27095.340710401535,27095.340710401535,nan,nan
8005,2.068363e-08,27098.430597209932,nan,nan,8004,27098.722420215607,nan,nan,2.73e-08,27098.678415060043,nan,nan,nan,nan,nan,nan,nan,nan,27098.722420215607,27102.53249192238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27098.722420215607,27098.722420215607,nan,nan
8006,2.54332e-08,27101.815585756303,nan,nan,8005,27102.107408761978,nan,nan,3.28e-08,27102.063748836517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27102.53249192238,27102.53249192238,nan,nan
8007,1.078613e-07,27105.195759916307,nan,nan,8006,27105.48858308792,nan,nan,2.24e-08,27105.444936037064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27105.48858308792,27105.48858308792,nan,nan
8008,3.906906e-08,27108.5792280674,nan,nan,8007,27108.871051073074,nan,nan,2.58e-08,27108.827302217484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27108.871051073074,27108.871051073074,nan,nan
8009,1.455514e-08,27111.96278204918,nan,nan,8008,27112.254605054855,nan,nan,2.7e-08,27112.211909770966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27112.255619049072,27112.255619049072,nan,nan
