index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
57000,0.0001565712,192845.58996191024,nan,nan,56961,192845.88178491592,nan,nan,-3.42677e-05,192845.83813738823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192849.26383781433,192849.26383781433,nan,nan
57001,0.000156654,192848.97201480865,nan,nan,56962,192849.26383781433,nan,nan,-3.42748e-05,192849.22018766403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192852.64480686188,192852.64480686188,nan,nan
57002,0.0001565534,192852.3529838562,nan,nan,56963,192852.64480686188,nan,nan,-3.42701e-05,192852.60215950012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192856.03109264374,192856.03109264374,nan,nan
57003,0.0001565776,192855.7382577896,nan,nan,56964,192856.0300807953,nan,nan,-3.42767e-05,192855.98707079887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192859.41643762589,192859.41643762589,nan,nan
57004,0.0001567766,192859.1236394882,nan,nan,56965,192859.4154624939,nan,nan,-3.42656e-05,192859.372433424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192862.80128717422,192862.80128717422,nan,nan
57005,0.0001566925,192862.50842847824,nan,nan,56966,192862.80025148392,nan,nan,-3.42719e-05,192862.75731945038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192866.18417286873,192866.18417286873,nan,nan
57006,0.0001566599,192865.89234986305,nan,nan,56967,192866.18417286873,nan,nan,-3.42738e-05,192866.14047646523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192869.56743216515,192869.56743216515,nan,nan
57007,0.0001567899,192869.27560915946,nan,nan,56968,192869.56743216515,nan,nan,-3.42762e-05,192869.5237519741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192872.95203375816,192872.95203375816,nan,nan
57008,0.0001566568,192872.66021075248,nan,nan,56969,192872.95203375816,nan,nan,-3.42715e-05,192872.90843605995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192876.33362984657,192876.33362984657,nan,nan
57009,0.0001566457,192876.0418068409,nan,nan,56970,192876.33362984657,nan,nan,-3.42723e-05,192876.29048109055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192879.71745991707,192879.71745991707,nan,nan
57010,0.0001567731,192879.4256369114,nan,nan,56971,192879.71745991707,nan,nan,-3.4269e-05,192879.67346954346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192883.10255026817,192883.10255026817,nan,nan
57011,0.0001565906,192882.80972709655,nan,nan,56972,192883.10155010223,nan,nan,-3.42733e-05,192883.0586321354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192886.4874677658,192886.4874677658,nan,nan
57012,0.0001567339,192886.19564476013,nan,nan,56973,192886.4874677658,nan,nan,-3.42748e-05,192886.44323205948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192889.87087869644,192889.87087869644,nan,nan
