index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
58000,0.0001346222,196225.10251464843,nan,nan,57959,196225.3943376541,nan,nan,-5.14545e-05,196225.35054516792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196228.77766370773,196228.77766370773,nan,nan
58001,0.0001347336,196228.48484196662,nan,nan,57960,196228.77766370773,nan,nan,-5.14482e-05,196228.73403859138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196232.16344356537,196232.16344356537,nan,nan
58002,0.0001347468,196231.8716205597,nan,nan,57961,196232.16344356537,nan,nan,-5.14606e-05,196232.11993908882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196235.54798531532,196235.54798531532,nan,nan
58003,0.0001347563,196235.2551261425,nan,nan,57962,196235.54694914818,nan,nan,-5.14548e-05,196235.5040102005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196238.93091130257,196238.93091130257,nan,nan
58004,0.0001347149,196238.63808550834,nan,nan,57963,196238.92990851402,nan,nan,-5.14632e-05,196238.8870792389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196242.31589317322,196242.31589317322,nan,nan
58005,0.0001346541,196242.02302851676,nan,nan,57964,196242.31485152245,nan,nan,-5.14578e-05,196242.27191591263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196245.69818758965,196245.69818758965,nan,nan
58006,0.0001346812,196245.40636458396,nan,nan,57965,196245.69818758965,nan,nan,-5.14646e-05,196245.65431022644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196249.08357167244,196249.08357167244,nan,nan
58007,0.0001346984,196248.79174866676,nan,nan,57966,196249.08357167244,nan,nan,-5.14699e-05,196249.039914608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196252.46868419647,196252.46868419647,nan,nan
58008,0.0001347436,196252.1768611908,nan,nan,57967,196252.46868419647,nan,nan,-5.14547e-05,196252.42503476143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196255.8531010151,196255.8531010151,nan,nan
58009,0.0001346978,196255.56025352477,nan,nan,57968,196255.85207653046,nan,nan,-5.14657e-05,196255.8092160225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196259.2350180149,196259.2350180149,nan,nan
58010,0.0001346568,196258.94219412803,nan,nan,57969,196259.2340171337,nan,nan,-5.14736e-05,196259.1913983822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196262.6157565117,196262.6157565117,nan,nan
58011,0.0001347839,196262.323933506,nan,nan,57970,196262.6157565117,nan,nan,-5.148e-05,196262.57310938835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196265.99960565567,196265.99960565567,nan,nan
58012,0.0001346872,196265.70778265,nan,nan,57971,196265.99960565567,nan,nan,-5.14736e-05,196265.9566977024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196269.3828086853,196269.3828086853,nan,nan
58013,0.0001346948,196269.09098567962,nan,nan,57972,196269.3828086853,nan,nan,-5.1479e-05,196269.34017324448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196272.76661634445,196272.76661634445,nan,nan
58014,0.0001348402,196272.47479333877,nan,nan,57973,196272.76661634445,nan,nan,-5.14867e-05,196272.72394275665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196276.15211558342,196276.15211558342,nan,nan
58015,0.0001346278,196275.86029257774,nan,nan,57974,196276.15211558342,nan,nan,-5.14922e-05,196276.10744953156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196279.53668951988,196279.53668951988,nan,nan
58016,0.0001347092,196279.2448665142,nan,nan,57975,196279.53668951988,nan,nan,-5.14803e-05,196279.49403309822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196282.92459130287,196282.92459130287,nan,nan
58017,0.0001347318,196282.6327682972,nan,nan,57976,196282.92459130287,nan,nan,-5.14852e-05,196282.88096237183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196286.30891394615,196286.30891394615,nan,nan
58018,0.0001345852,196286.0160917282,nan,nan,57977,196286.3079147339,nan,nan,-5.14936e-05,196286.26529932022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196289.69291067123,196289.69291067123,nan,nan
58019,0.0001346842,196289.40012397766,nan,nan,57978,196289.69194698334,nan,nan,-5.14938e-05,196289.64925265312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196293.07916402817,196293.07916402817,nan,nan
58020,0.0001345911,196292.78638329505,nan,nan,57979,196293.07916402817,nan,nan,-5.14975e-05,196293.03520751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196296.46235895157,196296.46235895157,nan,nan
58021,0.0001348788,196296.1705359459,nan,nan,57980,196296.46235895157,nan,nan,-5.14952e-05,196296.4193918705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196299.8468658924,196299.8468658924,nan,nan
58022,0.0001345692,196299.55504288673,nan,nan,57981,196299.8468658924,nan,nan,-5.14999e-05,196299.80338835716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196303.2312347889,196303.2312347889,nan,nan
58023,0.0001347043,196302.9394117832,nan,nan,57982,196303.2312347889,nan,nan,-5.14955e-05,196303.18678069115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196306.6164112091,196306.6164112091,nan,nan
58024,0.0001348163,196306.32458820342,nan,nan,57983,196306.6164112091,nan,nan,-5.14995e-05,196306.57245087624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196310.00140976906,196310.00140976906,nan,nan
58025,0.0001347645,196309.70958676338,nan,nan,57984,196310.00140976906,nan,nan,-5.1509e-05,196309.95718741417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196313.3862361908,196313.3862361908,nan,nan
58026,0.0001347596,196313.09337773322,nan,nan,57985,196313.3852007389,nan,nan,-5.15027e-05,196313.3424320221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196316.76999664307,196316.76999664307,nan,nan
58027,0.0001346593,196316.47817363738,nan,nan,57986,196316.76999664307,nan,nan,-5.15031e-05,196316.72634840012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196320.15373563766,196320.15373563766,nan,nan
58028,0.0001345714,196319.86091032028,nan,nan,57987,196320.15273332596,nan,nan,-5.15081e-05,196320.11011600494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196323.53613233566,196323.53613233566,nan,nan
58029,0.0001346783,196323.24330916404,nan,nan,57988,196323.53613233566,nan,nan,-5.15026e-05,196323.49251413345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196326.91717934608,196326.91717934608,nan,nan
58030,0.000134739,196326.6253563404,nan,nan,57989,196326.91717934608,nan,nan,-5.15049e-05,196326.87356185913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196330.30022621155,196330.30022621155,nan,nan
58031,0.0001347241,196330.00740303993,nan,nan,57990,196330.2992260456,nan,nan,-5.15112e-05,196330.25660800934,nan,nan,nan,nan,nan,nan,nan,nan,196330.30022621155,196333.98744297028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196333.98744297028,196333.98744297028,nan,nan
