index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
41000,0.0006811892,138734.89448275566,nan,nan,40974,138735.18630576134,nan,nan,-0.0001045948,138735.14310717583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138735.18728804588,138735.18728804588,nan,nan
41001,0.0006809763,138738.27853717803,nan,nan,40975,138738.57036018372,nan,nan,-0.0001046557,138738.52733016014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138738.57136058807,138738.57136058807,nan,nan
41002,0.0006808293,138741.6615802288,nan,nan,40976,138741.95340323448,nan,nan,-0.0001046793,138741.91028809547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138741.95340323448,138741.95340323448,nan,nan
41003,0.000681079,138745.0438615322,nan,nan,40977,138745.3356845379,nan,nan,-0.0001047322,138745.2909283638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138745.3356845379,138745.3356845379,nan,nan
41004,0.0006809594,138748.42453041076,nan,nan,40978,138748.71635341644,nan,nan,-0.0001047664,138748.6733520031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138748.717366457,138748.717366457,nan,nan
41005,0.0006808804,138751.80729618072,nan,nan,40979,138752.0991191864,nan,nan,-0.0001048129,138752.0564005375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138752.10013389587,138752.10013389587,nan,nan
41006,0.0006807427,138755.1925043106,nan,nan,40980,138755.48432731628,nan,nan,-0.0001048502,138755.4412972927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138755.4853272438,138755.4853272438,nan,nan
41007,0.0006807875,138758.57832016944,nan,nan,40981,138758.87014317513,nan,nan,-0.0001049016,138758.82646632195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138758.87014317513,138758.87014317513,nan,nan
41008,0.0006809245,138761.96157946586,nan,nan,40982,138762.25340247154,nan,nan,-0.0001049416,138762.2088034153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138762.25340247154,138762.25340247154,nan,nan
41009,0.0006810394,138765.3448390007,nan,nan,40983,138765.63666200638,nan,nan,-0.0001049825,138765.5932469368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138765.6376364231,138765.6376364231,nan,nan
41010,0.0006809852,138768.72599473,nan,nan,40984,138769.01781773567,nan,nan,-0.0001050191,138768.9752011299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138769.01781773567,138769.01781773567,nan,nan
41011,0.0006810053,138772.11138906478,nan,nan,40985,138772.40321207047,nan,nan,-0.0001050527,138772.3596417904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138772.40321207047,138772.40321207047,nan,nan
41012,0.0006810722,138775.4935344696,nan,nan,40986,138775.78535747528,nan,nan,-0.0001050931,138775.7415151596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138775.78535747528,138775.78535747528,nan,nan
41013,0.0006809556,138778.87477841377,nan,nan,40987,138779.16660141945,nan,nan,-0.0001051374,138779.123950243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138779.16660141945,138779.16660141945,nan,nan
41014,0.0006809542,138782.25777926444,nan,nan,40988,138782.54960227013,nan,nan,-0.0001051805,138782.5064482689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138782.54960227013,138782.54960227013,nan,nan
41015,0.0006811279,138785.64176645278,nan,nan,40989,138785.93358945847,nan,nan,-0.0001052187,138785.89066195488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138785.9345781803,138785.9345781803,nan,nan
41016,0.0006816543,138789.02323093414,nan,nan,40990,138789.31505393982,nan,nan,-0.0001052596,138789.2724058628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138789.31505393982,138789.31505393982,nan,nan
41017,0.0006811261,138792.40936722755,nan,nan,40991,138792.70119023323,nan,nan,-0.0001052892,138792.6573588848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138792.70119023323,138792.70119023323,nan,nan
41018,0.0006811062,138795.79364171028,nan,nan,40992,138796.08546471596,nan,nan,-0.0001053333,138796.04254221916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138796.0865020752,138796.0865020752,nan,nan
41019,0.000681116,138799.17738428115,nan,nan,40993,138799.46920728683,nan,nan,-0.0001053769,138799.42495417595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138799.46920728683,138799.46920728683,nan,nan
41020,0.000681067,138802.55991306304,nan,nan,40994,138802.85173606873,nan,nan,-0.0001054048,138802.80777812004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138802.85173606873,138802.85173606873,nan,nan
41021,0.000681427,138805.94512906074,nan,nan,40995,138806.23695206642,nan,nan,-0.0001054503,138806.19343566895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138806.23695206642,138806.23695206642,nan,nan
41022,0.0006809686,138809.32764997482,nan,nan,40996,138809.62047362328,nan,nan,-0.0001054782,138809.57647156715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138809.62047362328,138809.62047362328,nan,nan
