index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
14000,4.38186e-08,47390.27277007103,nan,nan,13998,47390.564593076706,nan,nan,-2.5e-08,47390.52074766159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47390.564593076706,47390.564593076706,nan,nan
14001,4.289933e-08,47393.658654117586,nan,nan,13999,47393.95047712326,nan,nan,-3.46e-08,47393.907212495804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47393.95047712326,47393.95047712326,nan,nan
14002,3.585158e-08,47397.042324209215,nan,nan,14000,47397.33414721489,nan,nan,-3.28e-08,47397.29055118561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47397.33519268036,47397.33519268036,nan,nan
14003,1.409549e-08,47400.42565073967,nan,nan,14001,47400.717473745346,nan,nan,-3.93e-08,47400.67451500893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47400.717473745346,47400.717473745346,nan,nan
14004,2.558639e-08,47403.81146874428,nan,nan,14002,47404.103291749954,nan,nan,-3.01e-08,47404.05983161926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47404.10428714752,47404.10428714752,nan,nan
14005,4.443145e-09,47407.19133796692,nan,nan,14003,47407.483160972595,nan,nan,-3.2e-08,47407.44051337242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47407.48413133621,47407.48413133621,nan,nan
14006,3.646443e-08,47410.57529773712,nan,nan,14004,47410.8671207428,nan,nan,-3.42e-08,47410.8241007328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47410.86808562279,47410.86808562279,nan,nan
14007,9.805561e-09,47413.95962777138,nan,nan,14005,47414.251450777054,nan,nan,-2.21e-08,47414.20804858208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47414.251450777054,47414.251450777054,nan,nan
14008,2.911026e-08,47417.34243502617,nan,nan,14006,47417.634258031845,nan,nan,-3.84e-08,47417.590822935104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47417.63525938988,47417.63525938988,nan,nan
14009,4.596357e-10,47420.72753419876,nan,nan,14007,47421.01935720444,nan,nan,-4.4e-08,47420.97616791725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47421.01935720444,47421.01935720444,nan,nan
14010,2.160287e-08,47424.10937561989,nan,nan,14008,47424.401198625565,nan,nan,-3.23e-08,47424.35824584961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47424.40220117569,47424.40220117569,nan,nan
14011,7.354169e-09,47427.494439029695,nan,nan,14009,47427.78626203537,nan,nan,-2.3e-08,47427.74225664139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47427.78626203537,47427.78626203537,nan,nan
14012,1.011199e-08,47430.87836995125,nan,nan,14010,47431.170192956924,nan,nan,-3.95e-08,47431.1272752285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47431.17122912407,47431.17122912407,nan,nan
14013,4.228648e-08,47434.26338949204,nan,nan,14011,47434.55521249771,nan,nan,-3.59e-08,47434.511327028275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47434.55521249771,47434.55521249771,nan,nan
14014,4.718925e-08,47437.6444562912,nan,nan,14012,47437.936279296875,nan,nan,-3.13e-08,47437.89282131195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47437.937304496765,47437.937304496765,nan,nan
14015,1.823222e-08,47441.03082647324,nan,nan,14013,47441.32264947891,nan,nan,-3.18e-08,47441.27912759781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47441.32264947891,47441.32264947891,nan,nan
14016,4.029473e-08,47444.41482009888,nan,nan,14014,47444.70664310455,nan,nan,-3.41e-08,47444.662979602814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47444.70767688751,47444.70767688751,nan,nan
14017,2.144966e-09,47447.79630150795,nan,nan,14015,47448.088124513626,nan,nan,-3.08e-08,47448.04510807991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47448.08908748627,47448.08908748627,nan,nan
14018,3.217451e-09,47451.18139400482,nan,nan,14016,47451.4732170105,nan,nan,-2.85e-08,47451.4303085804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47451.47425341606,47451.47425341606,nan,nan
14019,3.631123e-08,47454.56658806801,nan,nan,14017,47454.858411073685,nan,nan,-3.09e-08,47454.81548023224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47454.85940003395,47454.85940003395,nan,nan
14020,5.132598e-08,47457.950431489946,nan,nan,14018,47458.24225449562,nan,nan,-2.58e-08,47458.19929218292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47458.24325418472,47458.24325418472,nan,nan
14021,1.087804e-08,47461.33488764763,nan,nan,14019,47461.626710653305,nan,nan,-4.2e-08,47461.583518743515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47461.626710653305,47461.626710653305,nan,nan
14022,1.670009e-08,47464.717954540254,nan,nan,14020,47465.00977754593,nan,nan,-2.82e-08,47464.967121601105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47465.01078057289,47465.01078057289,nan,nan
