index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
17000,1.140498e-05,57556.13053145409,nan,nan,16996,57556.42235445976,nan,nan,-1.28208e-05,57556.378415584564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57556.42235445976,57556.42235445976,nan,nan
17001,1.14514e-05,57559.51099290848,nan,nan,16997,57559.802815914154,nan,nan,-1.28197e-05,57559.7605035305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57559.802815914154,57559.802815914154,nan,nan
17002,1.137847e-05,57562.89632668495,nan,nan,16998,57563.18814969063,nan,nan,-1.28232e-05,57563.14447760582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57563.18814969063,57563.18814969063,nan,nan
17003,1.134094e-05,57566.28042879105,nan,nan,16999,57566.57225179672,nan,nan,-1.2832e-05,57566.52878475189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57566.57225179672,57566.57225179672,nan,nan
17004,1.139012e-05,57569.662996912004,nan,nan,17000,57569.95481991768,nan,nan,-1.28309e-05,57569.91137123108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57569.955820798874,57569.955820798874,nan,nan
17005,1.139916e-05,57573.04336514473,nan,nan,17001,57573.335188150406,nan,nan,-1.28386e-05,57573.29254031181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57573.335188150406,57573.335188150406,nan,nan
17006,1.144788e-05,57576.425675296785,nan,nan,17002,57576.71749830246,nan,nan,-1.28272e-05,57576.674802064896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57576.71846032143,57576.71846032143,nan,nan
17007,1.137326e-05,57579.809150600435,nan,nan,17003,57580.10097360611,nan,nan,-1.28334e-05,57580.057111501694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57580.10097360611,57580.10097360611,nan,nan
17008,1.136882e-05,57583.19026770592,nan,nan,17004,57583.48209071159,nan,nan,-1.28324e-05,57583.43901848793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57583.483051776886,57583.483051776886,nan,nan
17009,1.141004e-05,57586.57393541336,nan,nan,17005,57586.86575841904,nan,nan,-1.28398e-05,57586.822882413864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57586.86575841904,57586.86575841904,nan,nan
17010,1.139426e-05,57589.958583259584,nan,nan,17006,57590.25040626526,nan,nan,-1.28318e-05,57590.20774745941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57590.25040626526,57590.25040626526,nan,nan
17011,1.139426e-05,57593.342776441576,nan,nan,17007,57593.63459944725,nan,nan,-1.28407e-05,57593.59093809128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57593.63459944725,57593.63459944725,nan,nan
17012,1.146213e-05,57596.722647571565,nan,nan,17008,57597.01447057724,nan,nan,-1.28443e-05,57596.97133898735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57597.01548075676,57597.01548075676,nan,nan
17013,1.14013e-05,57600.10703983307,nan,nan,17009,57600.399856328964,nan,nan,-1.28506e-05,57600.35520720482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57600.399856328964,57600.399856328964,nan,nan
17014,1.136423e-05,57603.490204000474,nan,nan,17010,57603.78202700615,nan,nan,-1.28438e-05,57603.737466812134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57603.78202700615,57603.78202700615,nan,nan
17015,1.139349e-05,57606.868762636186,nan,nan,17011,57607.16058564186,nan,nan,-1.28537e-05,57607.11795139313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57607.16058564186,57607.16058564186,nan,nan
17016,1.140452e-05,57610.254339122774,nan,nan,17012,57610.54616212845,nan,nan,-1.28543e-05,57610.502705574036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57610.547162771225,57610.547162771225,nan,nan
17017,1.144941e-05,57613.63631715775,nan,nan,17013,57613.92814016342,nan,nan,-1.28531e-05,57613.884289741516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57613.92814016342,57613.92814016342,nan,nan
17018,1.143762e-05,57617.02003874779,nan,nan,17014,57617.311861753464,nan,nan,-1.28653e-05,57617.26816153526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57617.311861753464,57617.311861753464,nan,nan
17019,1.139288e-05,57620.40274825096,nan,nan,17015,57620.69457125664,nan,nan,-1.28663e-05,57620.65135335922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57620.69457125664,57620.69457125664,nan,nan
17020,1.139472e-05,57623.787295484544,nan,nan,17016,57624.07911849022,nan,nan,-1.28597e-05,57624.03546285629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57624.07911849022,57624.07911849022,nan,nan
17021,1.136576e-05,57627.170000696184,nan,nan,17017,57627.46182370186,nan,nan,-1.28686e-05,57627.418469429016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57627.46182370186,57627.46182370186,nan,nan
17022,1.143869e-05,57630.55142560005,nan,nan,17018,57630.84324860573,nan,nan,-1.28534e-05,57630.80038022995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57630.844237565994,57630.844237565994,nan,nan
17023,1.141862e-05,57633.93546857834,nan,nan,17019,57634.227291584015,nan,nan,-1.28754e-05,57634.18346261978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57634.227291584015,57634.227291584015,nan,nan
17024,1.142168e-05,57637.318899297716,nan,nan,17020,57637.61072230339,nan,nan,-1.28611e-05,57637.566995859146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57637.61072230339,57637.61072230339,nan,nan
17025,1.143363e-05,57640.701278829576,nan,nan,17021,57640.99310183525,nan,nan,-1.28835e-05,57640.94955658913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57640.99310183525,57640.99310183525,nan,nan
