index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
13000,4.642322e-08,44006.48718276024,nan,nan,12998,44006.779005765915,nan,nan,-1.97e-08,44006.735125780106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44006.779005765915,44006.779005765915,nan,nan
13001,5.684165e-08,44009.86800661087,nan,nan,12999,44010.15982961655,nan,nan,-2.09e-08,44010.11718273163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44010.15982961655,44010.15982961655,nan,nan
13002,4.902782e-09,44013.25234975815,nan,nan,13000,44013.544172763824,nan,nan,-2.91e-08,44013.500559568405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44013.544172763824,44013.544172763824,nan,nan
13003,2.359464e-08,44016.63617100716,nan,nan,13001,44016.92799401283,nan,nan,-2.53e-08,44016.88425064087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44016.92799401283,44016.92799401283,nan,nan
13004,5.745449e-08,44020.01799359322,nan,nan,13002,44020.30981659889,nan,nan,-2.57e-08,44020.266113996506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44020.310816287994,44020.310816287994,nan,nan
13005,5.055995e-09,44023.40201320648,nan,nan,13003,44023.69383621216,nan,nan,-3.03e-08,44023.650827646255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44023.69383621216,44023.69383621216,nan,nan
13006,2.420749e-08,44026.7847463131,nan,nan,13004,44027.07656931877,nan,nan,-2.5e-08,44027.03351974487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44027.07753634453,44027.07753634453,nan,nan
13007,1.838544e-09,44030.167597675325,nan,nan,13005,44030.459420681,nan,nan,-2.28e-08,44030.41576218605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44030.459420681,44030.459420681,nan,nan
13008,1.593405e-08,44033.550688886644,nan,nan,13006,44033.84251189232,nan,nan,-2.26e-08,44033.79886484146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44033.84251189232,44033.84251189232,nan,nan
13009,6.542153e-08,44036.93496861458,nan,nan,13007,44037.226791620255,nan,nan,-2.54e-08,44037.18367385864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44037.22779202461,44037.22779202461,nan,nan
13010,4.964067e-08,44040.314998292924,nan,nan,13008,44040.6068212986,nan,nan,-2.47e-08,44040.56367564201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44040.6068212986,44040.6068212986,nan,nan
13011,6.128478e-08,44043.69920125008,nan,nan,13009,44043.99102425575,nan,nan,-2.1e-08,44043.94727420807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44043.99102425575,44043.99102425575,nan,nan
13012,2.466712e-08,44047.081052684785,nan,nan,13010,44047.37287569046,nan,nan,-2.33e-08,44047.33025884628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44047.37287569046,44047.37287569046,nan,nan
13013,1.195053e-08,44050.46815862656,nan,nan,13011,44050.75998163223,nan,nan,-3.03e-08,44050.716547489166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44050.75998163223,44050.75998163223,nan,nan
13014,1.746616e-08,44053.84705891609,nan,nan,13012,44054.13888192177,nan,nan,-3.36e-08,44054.09623885155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44054.13888192177,44054.13888192177,nan,nan
13015,5.209209e-09,44057.232349300386,nan,nan,13013,44057.52417230606,nan,nan,-2.73e-08,44057.47995233536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44057.52417230606,44057.52417230606,nan,nan
13016,5.393062e-08,44060.61647357941,nan,nan,13014,44060.90829658508,nan,nan,-3.09e-08,44060.86564993858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44060.9093272686,44060.9093272686,nan,nan
13017,3.876263e-08,44063.99883928299,nan,nan,13015,44064.290662288666,nan,nan,-3.17e-08,44064.24764442444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44064.291664361954,44064.291664361954,nan,nan
13018,5.975267e-09,44067.38203444481,nan,nan,13016,44067.673857450485,nan,nan,-1.59e-08,44067.63038825989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44067.673857450485,44067.673857450485,nan,nan
13019,9.299965e-08,44070.7683655262,nan,nan,13017,44071.060188531876,nan,nan,-1.6e-08,44071.01662731171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44071.060188531876,44071.060188531876,nan,nan
