index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
6000,2.206257e-08,20314.853092336656,nan,nan,5999,20315.14491534233,nan,nan,8.37e-08,20315.10207438469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20315.14491534233,20315.14491534233,nan,nan
6001,5.193898e-08,20318.236821317674,nan,nan,6000,20318.52963232994,nan,nan,8.1e-08,20318.485969543457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20318.52963232994,20318.52963232994,nan,nan
6002,5.592251e-08,20321.621374988557,nan,nan,6001,20321.913197994232,nan,nan,6.99e-08,20321.869750976562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20321.91419816017,20321.91419816017,nan,nan
6003,3.186817e-08,20325.005210065843,nan,nan,6002,20325.298023939133,nan,nan,7.78e-08,20325.254084587097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20325.298023939133,20325.298023939133,nan,nan
6004,2.099009e-08,20328.388548994066,nan,nan,6003,20328.68037199974,nan,nan,6.79e-08,20328.636919021606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20328.68037199974,20328.68037199974,nan,nan
6005,2.895713e-08,20331.770464086534,nan,nan,6004,20332.06325149536,nan,nan,6.8e-08,20332.018791675568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20332.06325149536,20332.06325149536,nan,nan
6006,3.891594e-08,20335.15387787819,nan,nan,6005,20335.445700883865,nan,nan,7.3e-08,20335.402431726456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20335.445700883865,20335.445700883865,nan,nan
6007,9.192742e-09,20338.53706302643,nan,nan,6006,20338.828886032104,nan,nan,6.68e-08,20338.786467075348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20338.8298933506,20338.8298933506,nan,nan
6008,1.24102e-08,20341.922391319276,nan,nan,6007,20342.21421432495,nan,nan,6.92e-08,20342.1706032753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20342.21421432495,20342.21421432495,nan,nan
6009,1.685336e-08,20345.30317964554,nan,nan,6008,20345.595002651215,nan,nan,6.71e-08,20345.55135369301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20345.595002651215,20345.595002651215,nan,nan
6010,8.733103e-08,20348.685315275194,nan,nan,6009,20348.97713828087,nan,nan,7.4e-08,20348.9344997406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20348.97713828087,20348.97713828087,nan,nan
6011,2.007082e-08,20352.068346881868,nan,nan,6010,20352.360169887543,nan,nan,7.93e-08,20352.31671667099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20352.360169887543,20352.360169887543,nan,nan
6012,3.462598e-08,20355.45125951767,nan,nan,6011,20355.743082523346,nan,nan,7.09e-08,20355.7001183033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20355.744082927704,20355.744082927704,nan,nan
6013,7.354193e-09,20358.834759140016,nan,nan,6012,20359.12658214569,nan,nan,7.26e-08,20359.082481622696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20359.12658214569,20359.12658214569,nan,nan
