index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
7000,4.688289e-08,23698.32186021805,nan,nan,6999,23698.614698171616,nan,nan,4.96e-08,23698.571012735367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23698.614698171616,23698.614698171616,nan,nan
7001,4.672967e-08,23701.70745315552,nan,nan,7000,23701.999276161194,nan,nan,4.53e-08,23701.955790042877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23701.999276161194,23701.999276161194,nan,nan
7002,3.018278e-08,23705.089516782762,nan,nan,7001,23705.381339788437,nan,nan,3.95e-08,23705.338721990585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23705.381339788437,23705.381339788437,nan,nan
7003,1.302303e-08,23708.47187485695,nan,nan,7002,23708.763697862625,nan,nan,4.76e-08,23708.721051454544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23708.763697862625,23708.763697862625,nan,nan
7004,4.581041e-08,23711.85685052872,nan,nan,7003,23712.148673534393,nan,nan,5e-08,23712.10501742363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23712.148673534393,23712.148673534393,nan,nan
7005,4.121405e-08,23715.241046094896,nan,nan,7004,23715.53286910057,nan,nan,5.28e-08,23715.4894490242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23715.5338807106,23715.5338807106,nan,nan
7006,1.348266e-08,23718.622468137743,nan,nan,7005,23718.914291143417,nan,nan,4.32e-08,23718.871268987656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23718.914291143417,23718.914291143417,nan,nan
7007,2.328824e-08,23722.00696554184,nan,nan,7006,23722.298788547516,nan,nan,4.73e-08,23722.255126953125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23722.298788547516,23722.298788547516,nan,nan
7008,4.596362e-08,23725.389980697633,nan,nan,7007,23725.681803703308,nan,nan,4.56e-08,23725.63770389557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23725.681803703308,23725.681803703308,nan,nan
7009,1.118448e-08,23728.773107194902,nan,nan,7008,23729.064930200577,nan,nan,3.99e-08,23729.021270275116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23729.064930200577,23729.064930200577,nan,nan
7010,6.20509e-08,23732.157528066637,nan,nan,7009,23732.44935107231,nan,nan,4.42e-08,23732.404809236526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23732.44935107231,23732.44935107231,nan,nan
7011,4.964073e-08,23735.541736269,nan,nan,7010,23735.833559274673,nan,nan,4.35e-08,23735.7905087471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23735.834538459778,23735.834538459778,nan,nan
7012,3.064242e-10,23738.925472640993,nan,nan,7011,23739.217295646667,nan,nan,3.97e-08,23739.173616170883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23739.217295646667,23739.217295646667,nan,nan
7013,1.823224e-08,23742.308268451692,nan,nan,7012,23742.600091457367,nan,nan,4.6e-08,23742.557473659515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23742.60109090805,23742.60109090805,nan,nan
