index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
53000,0.0001434109,179314.7689467907,nan,nan,52963,179315.06076979637,nan,nan,-3.66875e-05,179315.0173151493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179318.4450263977,179318.4450263977,nan,nan
53001,0.000143446,179318.15320339202,nan,nan,52964,179318.4450263977,nan,nan,-3.66665e-05,179318.4018907547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179321.82915091515,179321.82915091515,nan,nan
53002,0.0001434705,179321.53732790946,nan,nan,52965,179321.82915091515,nan,nan,-3.66555e-05,179321.78609251976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179325.21351122856,179325.21351122856,nan,nan
53003,0.0001433705,179324.92168822288,nan,nan,52966,179325.21351122856,nan,nan,-3.66322e-05,179325.16985058784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179328.59920859337,179328.59920859337,nan,nan
53004,0.0001432523,179328.3063541889,nan,nan,52967,179328.5981771946,nan,nan,-3.6608e-05,179328.55462694168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179331.98274993896,179331.98274993896,nan,nan
53005,0.0001433515,179331.68992676734,nan,nan,52968,179331.98174977303,nan,nan,-3.65819e-05,179331.9386126995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179335.36790323257,179335.36790323257,nan,nan
53006,0.0001434243,179335.0760802269,nan,nan,52969,179335.36790323257,nan,nan,-3.65596e-05,179335.32427740097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179338.7517273426,179338.7517273426,nan,nan
53007,0.0001434129,179338.45990433692,nan,nan,52970,179338.7517273426,nan,nan,-3.65358e-05,179338.70857286453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179342.13440942764,179342.13440942764,nan,nan
53008,0.0001434664,179341.84258642196,nan,nan,52971,179342.13440942764,nan,nan,-3.6523e-05,179342.0907959938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179345.5173997879,179345.5173997879,nan,nan
53009,0.0001435524,179345.22557678222,nan,nan,52972,179345.5173997879,nan,nan,-3.64906e-05,179345.47387099266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179348.89942598343,179348.89942598343,nan,nan
